Date,Entry Time,Exit Time,Type,Entry Price,Exit Price,Net Points,PnL,Reason,Cumulative PnL,Peak,Drawdown
2025-09-01,2025-09-01 09:16:04.406,2025-09-01 09:46:05.521,LONG,24637.3,24680.0,41.70000000000073,18765.000000000327,TIME,18765.000000000327,18765.000000000327,0.0
2025-09-01,2025-09-01 09:52:06.779,2025-09-01 10:10:38.528,LONG,24678.9,24657.7,-22.200000000000728,-9990.000000000327,SL,8775.0,18765.000000000327,-9990.000000000327
2025-09-01,2025-09-01 10:16:29.543,2025-09-01 10:46:29.592,LONG,24660.0,24680.0,19.0,8550.0,TIME,17325.0,18765.000000000327,-1440.0000000003274
2025-09-01,2025-09-01 10:57:07.580,2025-09-01 11:27:07.801,LONG,24670.0,24685.0,14.0,6300.0,TIME,23625.0,23625.0,0.0
2025-09-01,2025-09-01 11:33:15.097,2025-09-01 11:52:53.076,LONG,24680.0,24659.6,-21.400000000001455,-9630.000000000655,SL,13994.999999999345,23625.0,-9630.000000000655
2025-09-01,2025-09-01 11:59:08.167,2025-09-01 12:29:08.645,LONG,24660.0,24711.0,50.0,22500.0,TIME,36494.999999999345,36494.999999999345,0.0
2025-09-01,2025-09-01 12:35:00.121,2025-09-01 13:05:00.123,LONG,24710.0,24718.0,7.0,3150.0,TIME,39644.999999999345,39644.999999999345,0.0
2025-09-01,2025-09-01 13:10:52.127,2025-09-01 13:40:52.683,LONG,24725.0,24735.0,9.0,4050.0,TIME,43694.999999999345,43694.999999999345,0.0
2025-09-01,2025-09-01 13:48:51.369,2025-09-01 14:18:51.437,LONG,24721.5,24737.5,15.0,6750.0,TIME,50444.999999999345,50444.999999999345,0.0
2025-09-01,2025-09-01 14:24:39.000,2025-09-01 14:54:39.173,LONG,24740.0,24740.0,-1.0,-450.0,TIME,49994.999999999345,50444.999999999345,-450.0
2025-09-02,2025-09-02 09:15:58.512,2025-09-02 09:40:13.610,SHORT,24785.0,24805.7,-21.700000000000728,-9765.000000000327,SL,40229.99999999902,50444.999999999345,-10215.000000000327
2025-09-02,2025-09-02 09:45:45.648,2025-09-02 09:52:08.876,SHORT,24809.8,24837.0,-28.200000000000728,-12690.000000000327,SL,27539.99999999869,50444.999999999345,-22905.000000000655
2025-09-02,2025-09-02 09:57:35.183,2025-09-02 10:27:36.179,LONG,24832.2,24847.0,13.799999999999272,6209.999999999673,TIME,33749.99999999836,50444.999999999345,-16695.000000000982
2025-09-02,2025-09-02 10:34:46.415,2025-09-02 11:04:47.287,LONG,24839.0,24856.8,16.799999999999272,7559.999999999673,TIME,41309.999999998035,50444.999999999345,-9135.00000000131
2025-09-02,2025-09-02 11:10:38.145,2025-09-02 11:22:24.194,LONG,24858.0,24838.0,-21.0,-9450.0,SL,31859.999999998035,50444.999999999345,-18585.00000000131
2025-09-02,2025-09-02 11:30:43.877,2025-09-02 12:00:44.214,LONG,24843.0,24853.0,9.0,4050.0,TIME,35909.999999998035,50444.999999999345,-14535.00000000131
2025-09-02,2025-09-02 12:09:00.431,2025-09-02 12:39:00.754,LONG,24850.5,24866.6,15.099999999998545,6794.999999999345,TIME,42704.99999999738,50444.999999999345,-7740.0000000019645
2025-09-02,2025-09-02 12:44:50.728,2025-09-02 13:14:50.960,SHORT,24868.1,24842.0,25.099999999998545,11294.999999999345,TIME,53999.999999996726,53999.999999996726,0.0
2025-09-02,2025-09-02 13:20:39.438,2025-09-02 13:24:16.545,LONG,24824.0,24803.0,-22.0,-9900.0,SL,44099.999999996726,53999.999999996726,-9900.0
2025-09-02,2025-09-02 13:29:52.986,2025-09-02 13:41:30.955,LONG,24805.0,24780.0,-26.0,-11700.0,SL,32399.999999996726,53999.999999996726,-21600.0
2025-09-02,2025-09-02 13:47:12.285,2025-09-02 14:00:03.221,SHORT,24761.3,24701.3,59.0,26550.0,TP,58949.999999996726,58949.999999996726,0.0
2025-09-02,2025-09-02 14:05:37.047,2025-09-02 14:29:04.136,LONG,24679.9,24655.0,-25.900000000001455,-11655.000000000655,SL,47294.99999999607,58949.999999996726,-11655.000000000655
2025-09-02,2025-09-02 14:35:03.071,2025-09-02 15:05:03.462,LONG,24680.0,24689.8,8.799999999999272,3959.9999999996726,TIME,51254.99999999574,58949.999999996726,-7695.000000000982
2025-09-02,2025-09-02 15:11:17.315,2025-09-02 15:25:08.277,LONG,24703.0,24682.6,-21.400000000001455,-9630.000000000655,SL,41624.99999999509,58949.999999996726,-17325.000000001637
2025-09-03,2025-09-03 09:23:41.504,2025-09-03 09:25:37.495,SHORT,24654.1,24674.2,-21.100000000002183,-9495.000000000982,SL,32129.999999994106,58949.999999996726,-26820.00000000262
2025-09-03,2025-09-03 09:31:26.281,2025-09-03 09:39:06.075,LONG,24689.4,24665.0,-25.400000000001455,-11430.000000000655,SL,20699.99999999345,58949.999999996726,-38250.000000003274
2025-09-03,2025-09-03 09:44:50.248,2025-09-03 09:47:14.061,SHORT,24657.0,24678.5,-22.5,-10125.0,SL,10574.999999993452,58949.999999996726,-48375.000000003274
2025-09-03,2025-09-03 09:52:55.757,2025-09-03 10:22:56.997,LONG,24690.0,24697.2,6.200000000000728,2790.0000000003274,TIME,13364.999999993779,58949.999999996726,-45585.00000000295
2025-09-03,2025-09-03 10:28:50.998,2025-09-03 10:35:22.715,LONG,24708.0,24688.0,-21.0,-9450.0,SL,3914.999999993779,58949.999999996726,-55035.00000000295
2025-09-03,2025-09-03 10:41:28.715,2025-09-03 11:11:29.276,LONG,24668.8,24688.5,18.700000000000728,8415.000000000327,TIME,12329.999999994106,58949.999999996726,-46620.00000000262
2025-09-03,2025-09-03 11:19:42.523,2025-09-03 11:49:42.572,LONG,24687.0,24697.9,9.900000000001455,4455.000000000655,TIME,16784.99999999476,58949.999999996726,-42165.000000001965
2025-09-03,2025-09-03 11:56:37.007,2025-09-03 12:26:41.171,LONG,24708.0,24764.8,55.79999999999927,25109.999999999673,TIME,41894.999999994434,58949.999999996726,-17055.000000002292
2025-09-03,2025-09-03 12:32:48.301,2025-09-03 12:48:09.731,LONG,24754.7,24731.0,-24.700000000000728,-11115.000000000327,SL,30779.999999994106,58949.999999996726,-28170.00000000262
2025-09-03,2025-09-03 12:54:36.742,2025-09-03 13:24:37.037,LONG,24715.0,24727.2,11.200000000000728,5040.000000000327,TIME,35819.999999994434,58949.999999996726,-23130.000000002292
2025-09-03,2025-09-03 13:34:17.940,2025-09-03 13:36:42.595,LONG,24727.0,24706.2,-21.799999999999272,-9809.999999999673,SL,26009.99999999476,58949.999999996726,-32940.000000001965
2025-09-04,2025-09-04 09:16:11.185,2025-09-04 09:20:27.634,LONG,24974.4,24951.6,-23.80000000000291,-10710.00000000131,SL,15299.999999993452,58949.999999996726,-43650.000000003274
2025-09-04,2025-09-04 09:26:04.644,2025-09-04 09:34:29.144,LONG,24965.0,25025.0,59.0,26550.0,TP,41849.99999999345,58949.999999996726,-17100.000000003274
2025-09-04,2025-09-04 09:40:14.062,2025-09-04 10:10:14.135,SHORT,24999.0,24969.0,29.0,13050.0,TIME,54899.99999999345,58949.999999996726,-4050.000000003274
2025-09-04,2025-09-04 10:15:34.442,2025-09-04 10:42:06.393,LONG,24926.0,24906.0,-21.0,-9450.0,SL,45449.99999999345,58949.999999996726,-13500.000000003274
2025-09-04,2025-09-04 10:49:01.397,2025-09-04 11:19:02.709,LONG,24930.0,24927.5,-3.5,-1575.0,TIME,43874.99999999345,58949.999999996726,-15075.000000003274
2025-09-04,2025-09-04 11:24:33.719,2025-09-04 11:54:33.775,LONG,24901.0,24920.0,18.0,8100.0,TIME,51974.99999999345,58949.999999996726,-6975.000000003274
2025-09-04,2025-09-04 12:02:06.515,2025-09-04 12:13:02.448,LONG,24926.4,24905.1,-22.30000000000291,-10035.00000000131,SL,41939.99999999214,58949.999999996726,-17010.000000004584
2025-09-04,2025-09-04 12:19:28.425,2025-09-04 12:24:16.920,LONG,24893.6,24872.0,-22.599999999998545,-10169.999999999345,SL,31769.999999992797,58949.999999996726,-27180.00000000393
2025-09-04,2025-09-04 12:30:42.292,2025-09-04 12:58:41.286,LONG,24881.4,24945.0,62.599999999998545,28169.999999999345,TP,59939.99999999214,59939.99999999214,0.0
2025-09-04,2025-09-04 13:04:15.573,2025-09-04 13:11:21.284,LONG,24940.0,24920.0,-21.0,-9450.0,SL,50489.99999999214,59939.99999999214,-9450.0
2025-09-04,2025-09-04 13:18:32.291,2025-09-04 13:43:26.606,LONG,24920.0,24900.0,-21.0,-9450.0,SL,41039.99999999214,59939.99999999214,-18900.0
2025-09-04,2025-09-04 13:49:17.884,2025-09-04 14:16:56.207,LONG,24881.6,24861.6,-21.0,-9450.0,SL,31589.999999992142,59939.99999999214,-28350.0
2025-09-04,2025-09-04 14:23:16.962,2025-09-04 14:53:17.535,LONG,24845.9,24852.0,5.099999999998545,2294.999999999345,TIME,33884.99999999149,59939.99999999214,-26055.000000000655
2025-09-04,2025-09-04 14:59:19.603,2025-09-04 15:04:49.220,LONG,24847.5,24826.0,-22.5,-10125.0,SL,23759.999999991487,59939.99999999214,-36180.000000000655
2025-09-05,2025-09-05 09:15:30.897,2025-09-05 09:19:26.303,SHORT,24890.0,24911.0,-22.0,-9900.0,SL,13859.999999991487,59939.99999999214,-46080.000000000655
2025-09-05,2025-09-05 09:25:00.910,2025-09-05 09:55:01.154,LONG,24888.0,24897.4,8.400000000001455,3780.000000000655,TIME,17639.999999992142,59939.99999999214,-42300.0
2025-09-05,2025-09-05 10:03:23.641,2025-09-05 10:08:56.717,LONG,24880.0,24860.0,-21.0,-9450.0,SL,8189.999999992142,59939.99999999214,-51750.0
2025-09-05,2025-09-05 10:14:32.984,2025-09-05 10:28:15.924,SHORT,24777.8,24798.0,-21.200000000000728,-9540.000000000327,SL,-1350.0000000081855,59939.99999999214,-61290.00000000033
2025-09-05,2025-09-05 10:33:46.692,2025-09-05 10:52:13.382,LONG,24790.0,24770.0,-21.0,-9450.0,SL,-10800.000000008185,59939.99999999214,-70740.00000000032
2025-09-05,2025-09-05 10:57:49.676,2025-09-05 11:04:32.017,SHORT,24770.1,24794.7,-25.600000000002183,-11520.000000000982,SL,-22320.000000009168,59939.99999999214,-82260.00000000131
2025-09-05,2025-09-05 11:10:25.662,2025-09-05 11:40:25.967,LONG,24778.0,24790.9,11.900000000001455,5355.000000000655,TIME,-16965.000000008513,59939.99999999214,-76905.00000000065
2025-09-05,2025-09-05 11:49:11.939,2025-09-05 12:19:12.413,LONG,24761.6,24742.1,-20.5,-9225.0,TIME,-26190.000000008513,59939.99999999214,-86130.00000000065
2025-09-05,2025-09-05 12:27:37.243,2025-09-05 12:34:32.459,LONG,24753.0,24733.0,-21.0,-9450.0,SL,-35640.00000000851,59939.99999999214,-95580.00000000065
2025-09-05,2025-09-05 12:40:59.711,2025-09-05 13:11:00.038,LONG,24740.0,24754.0,13.0,5850.0,TIME,-29790.000000008513,59939.99999999214,-89730.00000000065
2025-09-05,2025-09-05 13:18:31.862,2025-09-05 13:22:56.255,LONG,24780.0,24760.0,-21.0,-9450.0,SL,-39240.00000000851,59939.99999999214,-99180.00000000065
2025-09-05,2025-09-05 13:34:46.563,2025-09-05 13:47:23.294,LONG,24790.0,24852.0,61.0,27450.0,TP,-11790.000000008513,59939.99999999214,-71730.00000000065
2025-09-05,2025-09-05 13:53:18.016,2025-09-05 14:00:45.815,LONG,24835.0,24895.0,59.0,26550.0,TP,14759.999999991487,59939.99999999214,-45180.000000000655
2025-09-05,2025-09-05 14:09:10.566,2025-09-05 14:36:38.047,LONG,24856.0,24835.9,-21.099999999998545,-9494.999999999345,SL,5264.999999992142,59939.99999999214,-54675.0
2025-09-05,2025-09-05 14:42:53.042,2025-09-05 15:12:53.548,LONG,24840.0,24850.0,9.0,4050.0,TIME,9314.999999992142,59939.99999999214,-50625.0
2025-09-05,2025-09-05 15:19:01.317,2025-09-05 15:30:00.584,LONG,24851.4,24849.6,-2.8000000000029104,-1260.0000000013097,EOD,8054.999999990832,59939.99999999214,-51885.00000000131
2025-09-08,2025-09-08 09:15:33.099,2025-09-08 09:19:25.367,LONG,24896.9,24876.0,-21.900000000001455,-9855.000000000655,SL,-1800.0000000098225,59939.99999999214,-61740.000000001965
2025-09-08,2025-09-08 09:24:52.854,2025-09-08 09:34:51.364,LONG,24863.0,24923.1,59.099999999998545,26594.999999999345,TP,24794.999999989523,59939.99999999214,-35145.00000000262
2025-09-08,2025-09-08 09:40:42.595,2025-09-08 10:10:42.876,SHORT,24937.1,24917.9,18.19999999999709,8189.99999999869,TIME,32984.99999998821,59939.99999999214,-26955.00000000393
2025-09-08,2025-09-08 10:16:07.357,2025-09-08 10:17:50.645,SHORT,24891.7,24912.9,-22.200000000000728,-9990.000000000327,SL,22994.999999987886,59939.99999999214,-36945.00000000426
2025-09-08,2025-09-08 10:25:03.390,2025-09-08 10:31:03.144,LONG,24899.5,24877.3,-23.200000000000728,-10440.000000000327,SL,12554.999999987558,59939.99999999214,-47385.000000004584
2025-09-08,2025-09-08 10:37:16.932,2025-09-08 11:07:17.454,LONG,24877.4,24889.0,10.599999999998545,4769.999999999345,TIME,17324.999999986903,59939.99999999214,-42615.00000000524
2025-09-08,2025-09-08 11:15:32.242,2025-09-08 11:45:32.417,LONG,24915.0,24927.0,11.0,4950.0,TIME,22274.999999986903,59939.99999999214,-37665.00000000524
2025-09-08,2025-09-08 11:54:13.926,2025-09-08 12:24:15.289,LONG,24916.0,24936.0,19.0,8550.0,TIME,30824.999999986903,59939.99999999214,-29115.00000000524
2025-09-08,2025-09-08 12:35:56.944,2025-09-08 12:40:52.971,SHORT,24949.0,24969.0,-21.0,-9450.0,SL,21374.999999986903,59939.99999999214,-38565.00000000524
2025-09-08,2025-09-08 12:47:34.724,2025-09-08 13:17:34.728,LONG,24968.0,24965.0,-4.0,-1800.0,TIME,19574.999999986903,59939.99999999214,-40365.00000000524
2025-09-08,2025-09-08 13:23:35.489,2025-09-08 13:48:11.501,LONG,24955.0,24933.6,-22.400000000001455,-10080.000000000655,SL,9494.999999986248,59939.99999999214,-50445.00000000589
2025-09-08,2025-09-08 13:57:32.301,2025-09-08 14:06:52.521,LONG,24950.0,24929.0,-22.0,-9900.0,SL,-405.00000001375156,59939.99999999214,-60345.00000000589
2025-09-08,2025-09-08 14:16:32.199,2025-09-08 14:46:33.103,LONG,24955.0,24951.3,-4.700000000000728,-2115.0000000003274,TIME,-2520.000000014079,59939.99999999214,-62460.00000000622
2025-09-08,2025-09-08 14:51:58.812,2025-09-08 14:53:10.842,LONG,24920.0,24900.0,-21.0,-9450.0,SL,-11970.000000014079,59939.99999999214,-71910.00000000623
2025-09-08,2025-09-08 14:58:52.555,2025-09-08 15:01:32.756,LONG,24905.0,24884.0,-22.0,-9900.0,SL,-21870.00000001408,59939.99999999214,-81810.00000000623
2025-09-08,2025-09-08 15:09:38.320,2025-09-08 15:24:54.331,SHORT,24885.6,24908.0,-23.400000000001455,-10530.000000000655,SL,-32400.000000014734,59939.99999999214,-92340.00000000687
2025-09-09,2025-09-09 09:24:45.654,2025-09-09 09:54:45.892,LONG,24950.0,24954.0,3.0,1350.0,TIME,-31050.000000014734,59939.99999999214,-90990.00000000687
2025-09-09,2025-09-09 10:00:17.383,2025-09-09 10:15:48.464,LONG,24942.0,24921.4,-21.599999999998545,-9719.999999999345,SL,-40770.00000001408,59939.99999999214,-100710.00000000623
2025-09-09,2025-09-09 10:21:55.959,2025-09-09 10:51:56.961,SHORT,24915.2,24927.0,-12.799999999999272,-5759.999999999673,TIME,-46530.00000001375,59939.99999999214,-106470.0000000059
2025-09-09,2025-09-09 11:07:32.909,2025-09-09 11:37:33.725,LONG,24943.8,24941.0,-3.7999999999992724,-1709.9999999996726,TIME,-48240.000000013424,59939.99999999214,-108180.00000000556
2025-09-09,2025-09-09 11:46:42.899,2025-09-09 12:06:57.548,LONG,24943.0,24923.0,-21.0,-9450.0,SL,-57690.000000013424,59939.99999999214,-117630.00000000556
2025-09-09,2025-09-09 12:13:00.985,2025-09-09 12:43:01.035,LONG,24930.0,24942.5,11.5,5175.0,TIME,-52515.000000013424,59939.99999999214,-112455.00000000556
2025-09-09,2025-09-09 12:48:34.031,2025-09-09 13:18:35.288,SHORT,24958.5,24946.9,10.599999999998545,4769.999999999345,TIME,-47745.00000001408,59939.99999999214,-107685.00000000623
2025-09-09,2025-09-09 13:28:07.134,2025-09-09 13:58:07.833,SHORT,24949.1,24947.5,0.5999999999985448,269.99999999934516,TIME,-47475.000000014734,59939.99999999214,-107415.00000000687
2025-09-09,2025-09-09 14:04:40.288,2025-09-09 14:34:40.527,LONG,24953.0,24959.6,5.599999999998545,2519.999999999345,TIME,-44955.00000001539,59939.99999999214,-104895.00000000754
2025-09-09,2025-09-09 14:41:52.563,2025-09-09 15:11:52.845,LONG,24943.0,24949.0,5.0,2250.0,TIME,-42705.00000001539,59939.99999999214,-102645.00000000754
2025-09-10,2025-09-10 09:15:26.479,2025-09-10 09:23:28.021,SHORT,25030.1,25052.0,-22.900000000001455,-10305.000000000655,SL,-53010.00000001604,59939.99999999214,-112950.00000000818
2025-09-10,2025-09-10 09:28:57.006,2025-09-10 09:58:57.181,LONG,25058.5,25091.7,32.20000000000073,14490.000000000327,TIME,-38520.000000015716,59939.99999999214,-98460.00000000786
2025-09-10,2025-09-10 10:04:33.249,2025-09-10 10:34:33.452,LONG,25090.0,25108.1,17.099999999998545,7694.999999999345,TIME,-30825.00000001637,59939.99999999214,-90765.00000000851
2025-09-10,2025-09-10 10:40:04.899,2025-09-10 11:10:04.927,LONG,25099.8,25112.5,11.700000000000728,5265.000000000327,TIME,-25560.000000016043,59939.99999999214,-85500.00000000818
2025-09-10,2025-09-10 11:15:55.151,2025-09-10 11:20:11.510,LONG,25098.1,25076.5,-22.599999999998545,-10169.999999999345,SL,-35730.00000001539,59939.99999999214,-95670.00000000754
2025-09-10,2025-09-10 11:25:52.927,2025-09-10 11:55:52.927,LONG,25088.0,25078.1,-10.900000000001455,-4905.000000000655,TIME,-40635.00000001604,59939.99999999214,-100575.00000000818
2025-09-10,2025-09-10 12:01:31.726,2025-09-10 12:31:32.231,LONG,25074.6,25090.0,14.400000000001455,6480.000000000655,TIME,-34155.00000001539,59939.99999999214,-94095.00000000754
2025-09-10,2025-09-10 12:41:09.018,2025-09-10 13:11:10.333,LONG,25075.5,25072.6,-3.900000000001455,-1755.0000000006548,TIME,-35910.00000001604,59939.99999999214,-95850.00000000818
2025-09-10,2025-09-10 13:16:43.046,2025-09-10 13:46:44.052,SHORT,25050.2,25060.6,-11.399999999997817,-5129.999999999018,TIME,-41040.00000001506,59939.99999999214,-100980.0000000072
2025-09-10,2025-09-10 13:52:16.757,2025-09-10 14:07:00.605,SHORT,25055.2,25077.0,-22.799999999999272,-10259.999999999673,SL,-51300.000000014734,59939.99999999214,-111240.00000000687
2025-09-10,2025-09-10 14:13:21.841,2025-09-10 14:19:10.548,LONG,25071.0,25051.0,-21.0,-9450.0,SL,-60750.000000014734,59939.99999999214,-120690.00000000687
2025-09-10,2025-09-10 14:25:20.279,2025-09-10 14:55:20.540,LONG,25053.0,25061.0,7.0,3150.0,TIME,-57600.000000014734,59939.99999999214,-117540.00000000687
2025-09-11,2025-09-11 09:15:47.095,2025-09-11 09:45:47.311,LONG,25064.0,25077.4,12.400000000001455,5580.000000000655,TIME,-52020.00000001408,59939.99999999214,-111960.00000000623
2025-09-11,2025-09-11 09:51:41.080,2025-09-11 10:08:53.118,LONG,25076.0,25056.0,-21.0,-9450.0,SL,-61470.00000001408,59939.99999999214,-121410.00000000623
2025-09-11,2025-09-11 10:15:37.694,2025-09-11 10:45:38.338,LONG,25062.5,25070.0,6.5,2925.0,TIME,-58545.00000001408,59939.99999999214,-118485.00000000623
2025-09-11,2025-09-11 10:54:59.376,2025-09-11 11:24:59.395,LONG,25078.5,25085.6,6.099999999998545,2744.999999999345,TIME,-55800.000000014734,59939.99999999214,-115740.00000000687
2025-09-11,2025-09-11 11:35:47.244,2025-09-11 12:05:47.411,LONG,25073.0,25076.0,2.0,900.0,TIME,-54900.000000014734,59939.99999999214,-114840.00000000687
2025-09-11,2025-09-11 12:19:43.461,2025-09-11 12:33:03.961,SHORT,25091.3,25111.5,-21.200000000000728,-9540.000000000327,SL,-64440.00000001506,59939.99999999214,-124380.0000000072
2025-09-11,2025-09-11 12:39:51.905,2025-09-11 13:09:52.616,LONG,25097.0,25104.0,6.0,2700.0,TIME,-61740.00000001506,59939.99999999214,-121680.0000000072
2025-09-11,2025-09-11 13:20:11.660,2025-09-11 13:50:12.516,LONG,25093.0,25114.0,20.0,9000.0,TIME,-52740.00000001506,59939.99999999214,-112680.0000000072
2025-09-11,2025-09-11 14:01:11.771,2025-09-11 14:31:13.235,LONG,25102.0,25114.8,11.799999999999272,5309.999999999673,TIME,-47430.00000001539,59939.99999999214,-107370.00000000754
2025-09-11,2025-09-11 14:37:20.892,2025-09-11 15:07:21.343,LONG,25098.0,25101.1,2.099999999998545,944.9999999993452,TIME,-46485.00000001604,59939.99999999214,-106425.00000000818
2025-09-12,2025-09-12 09:15:27.744,2025-09-12 09:45:27.975,SHORT,25152.7,25140.5,11.200000000000728,5040.000000000327,TIME,-41445.000000015716,59939.99999999214,-101385.00000000786
2025-09-12,2025-09-12 09:51:03.980,2025-09-12 10:21:04.740,LONG,25150.0,25168.0,17.0,7650.0,TIME,-33795.000000015716,59939.99999999214,-93735.00000000786
2025-09-12,2025-09-12 10:29:36.497,2025-09-12 10:59:36.753,LONG,25165.8,25173.3,6.5,2925.0,TIME,-30870.000000015716,59939.99999999214,-90810.00000000786
2025-09-12,2025-09-12 11:05:36.514,2025-09-12 11:35:36.535,LONG,25183.3,25210.0,25.700000000000728,11565.000000000327,TIME,-19305.00000001539,59939.99999999214,-79245.00000000754
