Date,Entry Time,Exit Time,Type,Entry Price,Exit Price,Net Points,PnL,Reason,Cumulative PnL,Peak,Drawdown
2025-09-12,2025-09-12 11:42:21.570,2025-09-12 12:12:22.066,LONG,25210.0,25212.0,1.0,450.0,TIME,-18855.00000001539,59939.99999999214,-78795.00000000754
2025-09-12,2025-09-12 12:18:07.320,2025-09-12 12:48:07.609,LONG,25210.9,25201.6,-10.30000000000291,-4635.00000000131,TIME,-23490.0000000167,59939.99999999214,-83430.00000000885
2025-09-12,2025-09-12 12:54:54.115,2025-09-12 13:24:56.892,LONG,25195.4,25213.7,17.299999999999272,7784.999999999673,TIME,-15705.000000017026,59939.99999999214,-75645.00000000917
2025-09-12,2025-09-12 13:30:49.889,2025-09-12 13:50:31.146,LONG,25212.8,25192.8,-21.0,-9450.0,SL,-25155.000000017026,59939.99999999214,-85095.00000000917
2025-09-12,2025-09-12 13:58:27.407,2025-09-12 14:28:27.434,LONG,25215.0,25212.7,-3.2999999999992724,-1484.9999999996726,TIME,-26640.0000000167,59939.99999999214,-86580.00000000885
2025-09-12,2025-09-12 14:34:52.890,2025-09-12 15:04:53.670,LONG,25206.0,25199.0,-8.0,-3600.0,TIME,-30240.0000000167,59939.99999999214,-90180.00000000885
2025-09-12,2025-09-12 15:10:40.938,2025-09-12 15:30:00.489,LONG,25203.0,25209.7,5.700000000000728,2565.0000000003274,EOD,-27675.00000001637,59939.99999999214,-87615.00000000851
2025-09-18,2025-09-18 09:15:41.321,2025-09-18 09:25:35.364,SHORT,25490.0,25510.0,-21.0,-9450.0,SL,-37125.00000001637,59939.99999999214,-97065.00000000851
2025-09-18,2025-09-18 09:31:57.176,2025-09-18 10:01:57.959,LONG,25505.0,25495.2,-10.799999999999272,-4859.999999999673,TIME,-41985.00000001604,59939.99999999214,-101925.00000000818
2025-09-18,2025-09-18 10:08:23.672,2025-09-18 10:38:26.965,LONG,25505.0,25500.3,-5.700000000000728,-2565.0000000003274,TIME,-44550.00000001637,59939.99999999214,-104490.00000000851
2025-09-18,2025-09-18 10:43:46.461,2025-09-18 11:13:46.597,LONG,25513.1,25516.4,2.3000000000029104,1035.0000000013097,TIME,-43515.00000001506,59939.99999999214,-103455.0000000072
2025-09-18,2025-09-18 11:20:30.114,2025-09-18 11:50:30.495,LONG,25515.0,25501.9,-14.099999999998545,-6344.999999999345,TIME,-49860.00000001441,59939.99999999214,-109800.00000000655
2025-09-18,2025-09-18 11:56:26.957,2025-09-18 12:26:27.157,LONG,25500.0,25507.1,6.099999999998545,2744.999999999345,TIME,-47115.00000001506,59939.99999999214,-107055.0000000072
2025-09-18,2025-09-18 12:32:18.726,2025-09-18 12:37:40.753,LONG,25500.0,25480.0,-21.0,-9450.0,SL,-56565.00000001506,59939.99999999214,-116505.0000000072
2025-09-18,2025-09-18 12:43:29.560,2025-09-18 13:01:44.993,LONG,25470.0,25450.0,-21.0,-9450.0,SL,-66015.00000001506,59939.99999999214,-125955.0000000072
2025-09-18,2025-09-18 13:11:49.681,2025-09-18 13:41:50.095,SHORT,25455.4,25467.0,-12.599999999998545,-5669.999999999345,TIME,-71685.0000000144,59939.99999999214,-131625.00000000655
2025-09-18,2025-09-18 13:47:23.770,2025-09-18 14:06:44.469,LONG,25473.0,25453.0,-21.0,-9450.0,SL,-81135.0000000144,59939.99999999214,-141075.00000000655
2025-09-18,2025-09-18 14:12:57.242,2025-09-18 14:42:57.257,LONG,25461.9,25446.7,-16.200000000000728,-7290.000000000327,TIME,-88425.00000001473,59939.99999999214,-148365.00000000687
2025-09-18,2025-09-18 14:51:40.810,2025-09-18 15:21:44.444,LONG,25470.3,25512.1,40.79999999999927,18359.999999999673,TIME,-70065.00000001505,59939.99999999214,-130005.00000000719
2025-09-22,2025-09-22 09:15:54.694,2025-09-22 09:24:46.202,SHORT,25328.9,25349.9,-22.0,-9900.0,SL,-79965.00000001505,59939.99999999214,-139905.0000000072
2025-09-22,2025-09-22 09:33:01.723,2025-09-22 10:03:02.506,LONG,25365.0,25376.1,10.099999999998545,4544.999999999345,TIME,-75420.0000000157,59939.99999999214,-135360.00000000786
2025-09-22,2025-09-22 10:11:41.738,2025-09-22 10:22:05.753,LONG,25387.5,25366.2,-22.299999999999272,-10034.999999999673,SL,-85455.00000001537,59939.99999999214,-145395.0000000075
2025-09-22,2025-09-22 10:30:05.261,2025-09-22 11:00:06.255,LONG,25385.0,25379.0,-7.0,-3150.0,TIME,-88605.00000001537,59939.99999999214,-148545.0000000075
2025-09-22,2025-09-22 11:09:39.519,2025-09-22 11:21:50.758,LONG,25375.0,25350.0,-26.0,-11700.0,SL,-100305.00000001537,59939.99999999214,-160245.0000000075
2025-09-22,2025-09-22 11:32:59.569,2025-09-22 12:02:59.772,LONG,25347.0,25359.8,11.799999999999272,5309.999999999673,TIME,-94995.00000001569,59939.99999999214,-154935.00000000783
2025-09-22,2025-09-22 12:09:09.576,2025-09-22 12:39:11.109,LONG,25357.1,25359.6,1.5,675.0,TIME,-94320.00000001569,59939.99999999214,-154260.00000000783
2025-09-22,2025-09-22 12:45:28.341,2025-09-22 13:15:28.606,LONG,25375.0,25373.5,-2.5,-1125.0,TIME,-95445.00000001569,59939.99999999214,-155385.00000000783
2025-09-22,2025-09-22 13:23:49.932,2025-09-22 13:53:50.617,LONG,25355.0,25357.0,1.0,450.0,TIME,-94995.00000001569,59939.99999999214,-154935.00000000783
2025-09-22,2025-09-22 14:01:06.599,2025-09-22 14:07:58.399,SHORT,25339.1,25360.0,-21.900000000001455,-9855.000000000655,SL,-104850.00000001634,59939.99999999214,-164790.0000000085
2025-09-22,2025-09-22 14:14:29.107,2025-09-22 14:40:25.924,SHORT,25351.3,25290.7,59.599999999998545,26819.999999999345,TP,-78030.000000017,59939.99999999214,-137970.00000000914
2025-09-22,2025-09-22 14:47:43.189,2025-09-22 15:17:44.185,LONG,25255.7,25265.1,8.399999999997817,3779.9999999990177,TIME,-74250.00000001799,59939.99999999214,-134190.00000001013
2025-09-23,2025-09-23 09:16:46.334,2025-09-23 09:25:06.825,LONG,25281.7,25261.5,-21.200000000000728,-9540.000000000327,SL,-83790.0000000183,59939.99999999214,-143730.00000001045
2025-09-23,2025-09-23 09:31:39.338,2025-09-23 09:42:04.353,LONG,25230.0,25208.0,-23.0,-10350.0,SL,-94140.0000000183,59939.99999999214,-154080.00000001045
2025-09-23,2025-09-23 09:48:28.605,2025-09-23 10:18:28.636,LONG,25194.6,25203.1,7.5,3375.0,TIME,-90765.0000000183,59939.99999999214,-150705.00000001045
2025-09-23,2025-09-23 10:24:36.855,2025-09-23 10:54:37.847,LONG,25182.0,25193.4,10.400000000001455,4680.000000000655,TIME,-86085.00000001765,59939.99999999214,-146025.00000000978
2025-09-23,2025-09-23 11:03:37.494,2025-09-23 11:12:48.185,LONG,25193.7,25173.6,-21.100000000002183,-9495.000000000982,SL,-95580.00000001863,59939.99999999214,-155520.00000001077
2025-09-23,2025-09-23 11:19:13.270,2025-09-23 11:49:13.525,LONG,25163.0,25182.3,18.299999999999272,8234.999999999673,TIME,-87345.00000001895,59939.99999999214,-147285.0000000111
2025-09-23,2025-09-23 11:56:00.549,2025-09-23 12:26:00.702,LONG,25195.0,25210.2,14.200000000000728,6390.000000000327,TIME,-80955.00000001863,59939.99999999214,-140895.00000001077
2025-09-23,2025-09-23 12:31:37.471,2025-09-23 13:01:37.970,LONG,25229.9,25270.7,39.79999999999927,17909.999999999673,TIME,-63045.000000018954,59939.99999999214,-122985.00000001109
2025-09-23,2025-09-23 13:13:03.350,2025-09-23 13:43:03.557,LONG,25271.0,25295.2,23.200000000000728,10440.000000000327,TIME,-52605.00000001863,59939.99999999214,-112545.00000001077
2025-09-23,2025-09-23 13:51:17.517,2025-09-23 13:57:04.838,LONG,25309.0,25285.0,-25.0,-11250.0,SL,-63855.00000001863,59939.99999999214,-123795.00000001077
2025-09-23,2025-09-23 14:03:28.866,2025-09-23 14:15:04.633,LONG,25297.0,25277.0,-21.0,-9450.0,SL,-73305.00000001863,59939.99999999214,-133245.00000001077
2025-09-23,2025-09-23 14:25:08.045,2025-09-23 14:30:47.050,LONG,25295.0,25275.0,-21.0,-9450.0,SL,-82755.00000001863,59939.99999999214,-142695.00000001077
2025-09-23,2025-09-23 14:37:58.905,2025-09-23 15:02:35.480,LONG,25280.0,25260.0,-21.0,-9450.0,SL,-92205.00000001863,59939.99999999214,-152145.00000001077
2025-09-23,2025-09-23 15:08:05.828,2025-09-23 15:30:01.196,LONG,25255.0,25252.1,-3.900000000001455,-1755.0000000006548,EOD,-93960.00000001928,59939.99999999214,-153900.0000000114
2025-09-25,2025-09-25 09:15:59.628,2025-09-25 09:16:44.621,SHORT,25058.5,25079.0,-21.5,-9675.0,SL,-103635.00000001928,59939.99999999214,-163575.0000000114
2025-09-25,2025-09-25 09:22:40.597,2025-09-25 09:52:40.632,SHORT,25113.1,25096.4,15.69999999999709,7064.99999999869,TIME,-96570.00000002059,59939.99999999214,-156510.00000001275
2025-09-25,2025-09-25 09:58:31.197,2025-09-25 10:03:22.876,LONG,25102.4,25080.4,-23.0,-10350.0,SL,-106920.00000002059,59939.99999999214,-166860.00000001275
2025-09-25,2025-09-25 10:10:27.171,2025-09-25 10:35:54.427,LONG,25083.5,25063.2,-21.299999999999272,-9584.999999999673,SL,-116505.00000002026,59939.99999999214,-176445.0000000124
2025-09-25,2025-09-25 10:42:04.170,2025-09-25 11:12:04.400,LONG,25048.1,25070.0,20.900000000001455,9405.000000000655,TIME,-107100.0000000196,59939.99999999214,-167040.00000001176
2025-09-25,2025-09-25 11:17:53.752,2025-09-25 11:42:01.723,LONG,25070.0,25050.0,-21.0,-9450.0,SL,-116550.0000000196,59939.99999999214,-176490.00000001176
2025-09-25,2025-09-25 11:47:42.215,2025-09-25 12:17:43.241,SHORT,25030.6,25024.0,5.599999999998545,2519.999999999345,TIME,-114030.00000002026,59939.99999999214,-173970.0000000124
2025-09-25,2025-09-25 12:25:36.901,2025-09-25 12:55:37.678,LONG,25021.4,25030.0,7.599999999998545,3419.999999999345,TIME,-110610.00000002091,59939.99999999214,-170550.00000001304
2025-09-25,2025-09-25 13:02:15.840,2025-09-25 13:32:19.357,LONG,25036.6,25034.6,-3.0,-1350.0,TIME,-111960.00000002091,59939.99999999214,-171900.00000001304
2025-09-25,2025-09-25 13:45:32.621,2025-09-25 13:57:20.479,LONG,25051.4,25031.3,-21.100000000002183,-9495.000000000982,SL,-121455.00000002189,59939.99999999214,-181395.00000001403
2025-09-25,2025-09-25 14:03:06.667,2025-09-25 14:11:22.538,LONG,25029.0,25008.6,-21.400000000001455,-9630.000000000655,SL,-131085.00000002253,59939.99999999214,-191025.00000001467
2025-09-25,2025-09-25 14:17:23.904,2025-09-25 14:35:13.211,LONG,25023.5,25003.0,-21.5,-9675.0,SL,-140760.00000002253,59939.99999999214,-200700.00000001467
2025-09-25,2025-09-25 14:40:57.749,2025-09-25 14:51:53.399,LONG,25006.9,24986.9,-21.0,-9450.0,SL,-150210.00000002253,59939.99999999214,-210150.00000001467
2025-09-25,2025-09-25 14:57:43.190,2025-09-25 15:27:43.973,SHORT,24991.9,24972.0,18.900000000001455,8505.000000000655,TIME,-141705.0000000219,59939.99999999214,-201645.00000001403
2025-10-03,2025-10-03 11:41:08.886,2025-10-03 12:11:09.124,LONG,24942.0,24955.3,12.299999999999272,5534.999999999673,TIME,-136170.0000000222,59939.99999999214,-196110.00000001435
2025-10-03,2025-10-03 12:16:52.633,2025-10-03 12:34:01.396,LONG,24943.0,24919.8,-24.200000000000728,-10890.000000000327,SL,-147060.00000002253,59939.99999999214,-207000.00000001467
2025-10-03,2025-10-03 12:40:11.175,2025-10-03 13:10:11.453,LONG,24934.8,24961.8,26.0,11700.0,TIME,-135360.00000002253,59939.99999999214,-195300.00000001467
2025-10-03,2025-10-03 13:34:29.209,2025-10-03 14:04:29.463,LONG,24948.0,24950.0,1.0,450.0,TIME,-134910.00000002253,59939.99999999214,-194850.00000001467
2025-10-03,2025-10-03 14:11:13.246,2025-10-03 14:41:13.477,LONG,24938.3,24984.4,45.10000000000218,20295.000000000982,TIME,-114615.00000002154,59939.99999999214,-174555.00000001368
2025-10-03,2025-10-03 14:46:44.245,2025-10-03 15:16:44.758,LONG,24990.0,25003.5,12.5,5625.0,TIME,-108990.00000002154,59939.99999999214,-168930.00000001368
2025-10-06,2025-10-06 09:17:51.632,2025-10-06 09:29:33.722,LONG,25015.0,24995.0,-21.0,-9450.0,SL,-118440.00000002154,59939.99999999214,-178380.00000001368
2025-10-06,2025-10-06 09:35:05.936,2025-10-06 09:50:13.992,LONG,25000.0,25060.0,59.0,26550.0,TP,-91890.00000002154,59939.99999999214,-151830.00000001368
2025-10-06,2025-10-06 09:57:30.517,2025-10-06 10:27:30.526,LONG,25040.0,25073.0,32.0,14400.0,TIME,-77490.00000002154,59939.99999999214,-137430.00000001368
2025-10-06,2025-10-06 10:33:27.708,2025-10-06 11:03:27.756,SHORT,25079.5,25086.0,-7.5,-3375.0,TIME,-80865.00000002154,59939.99999999214,-140805.00000001368
2025-10-06,2025-10-06 11:09:54.392,2025-10-06 11:39:54.570,LONG,25082.1,25105.0,21.900000000001455,9855.000000000655,TIME,-71010.00000002088,59939.99999999214,-130950.00000001302
2025-10-06,2025-10-06 11:46:37.378,2025-10-06 12:16:38.133,LONG,25102.2,25118.0,14.799999999999272,6659.999999999673,TIME,-64350.00000002121,59939.99999999214,-124290.00000001336
2025-10-06,2025-10-06 12:24:32.845,2025-10-06 12:54:32.976,LONG,25117.0,25123.2,5.200000000000728,2340.0000000003274,TIME,-62010.00000002088,59939.99999999214,-121950.00000001302
2025-10-06,2025-10-06 13:00:00.189,2025-10-06 13:09:16.350,SHORT,25135.3,25157.0,-22.700000000000728,-10215.000000000327,SL,-72225.00000002122,59939.99999999214,-132165.00000001336
2025-10-06,2025-10-06 13:15:08.658,2025-10-06 13:45:09.115,LONG,25156.1,25183.3,26.200000000000728,11790.000000000327,TIME,-60435.00000002089,59939.99999999214,-120375.00000001304
2025-10-06,2025-10-06 13:50:57.652,2025-10-06 14:20:58.222,LONG,25165.0,25165.0,-1.0,-450.0,TIME,-60885.00000002089,59939.99999999214,-120825.00000001304
2025-10-06,2025-10-06 14:30:00.960,2025-10-06 15:00:01.347,LONG,25160.0,25184.0,23.0,10350.0,TIME,-50535.00000002089,59939.99999999214,-110475.00000001304
2025-10-07,2025-10-07 09:15:33.292,2025-10-07 09:37:45.116,SHORT,25204.0,25224.4,-21.400000000001455,-9630.000000000655,SL,-60165.000000021544,59939.99999999214,-120105.00000001368
2025-10-07,2025-10-07 09:43:20.507,2025-10-07 10:02:35.818,LONG,25234.0,25294.0,59.0,26550.0,TP,-33615.000000021544,59939.99999999214,-93555.00000001368
2025-10-07,2025-10-07 10:08:31.234,2025-10-07 10:28:20.572,LONG,25288.0,25266.1,-22.900000000001455,-10305.000000000655,SL,-43920.0000000222,59939.99999999214,-103860.00000001435
2025-10-07,2025-10-07 10:36:52.546,2025-10-07 11:03:19.474,LONG,25264.9,25244.0,-21.900000000001455,-9855.000000000655,SL,-53775.000000022854,59939.99999999214,-113715.00000001499
2025-10-07,2025-10-07 11:11:42.513,2025-10-07 11:21:07.425,LONG,25250.0,25227.0,-24.0,-10800.0,SL,-64575.000000022854,59939.99999999214,-124515.00000001499
2025-10-07,2025-10-07 11:26:33.514,2025-10-07 11:36:01.594,LONG,25220.0,25198.9,-22.099999999998545,-9944.999999999345,SL,-74520.0000000222,59939.99999999214,-134460.00000001435
2025-10-07,2025-10-07 11:42:01.594,2025-10-07 12:11:16.076,LONG,25210.0,25270.0,59.0,26550.0,TP,-47970.000000022206,59939.99999999214,-107910.00000001435
2025-10-07,2025-10-07 12:18:32.012,2025-10-07 12:48:32.366,LONG,25244.0,25260.0,15.0,6750.0,TIME,-41220.000000022206,59939.99999999214,-101160.00000001435
2025-10-07,2025-10-07 12:55:08.301,2025-10-07 13:25:08.364,LONG,25273.3,25288.0,13.700000000000728,6165.000000000327,TIME,-35055.00000002188,59939.99999999214,-94995.00000001403
2025-10-07,2025-10-07 13:30:47.053,2025-10-07 13:33:11.808,LONG,25292.0,25271.1,-21.900000000001455,-9855.000000000655,SL,-44910.000000022534,59939.99999999214,-104850.00000001467
2025-10-07,2025-10-07 13:39:12.384,2025-10-07 14:09:12.595,LONG,25285.0,25302.0,16.0,7200.0,TIME,-37710.000000022534,59939.99999999214,-97650.00000001467
2025-10-07,2025-10-07 14:15:26.831,2025-10-07 14:20:32.621,LONG,25305.0,25285.0,-21.0,-9450.0,SL,-47160.000000022534,59939.99999999214,-107100.00000001467
2025-10-07,2025-10-07 14:26:40.168,2025-10-07 14:29:02.654,LONG,25282.0,25262.0,-21.0,-9450.0,SL,-56610.000000022534,59939.99999999214,-116550.00000001467
2025-10-07,2025-10-07 14:36:36.672,2025-10-07 15:06:37.610,LONG,25235.0,25228.0,-8.0,-3600.0,TIME,-60210.000000022534,59939.99999999214,-120150.00000001467
2025-10-08,2025-10-08 09:16:09.631,2025-10-08 09:23:24.309,LONG,25200.0,25260.1,59.099999999998545,26594.999999999345,TP,-33615.00000002319,59939.99999999214,-93555.00000001534
2025-10-08,2025-10-08 09:29:06.282,2025-10-08 09:48:20.787,LONG,25275.6,25253.0,-23.599999999998545,-10619.999999999345,SL,-44235.000000022534,59939.99999999214,-104175.00000001467
2025-10-08,2025-10-08 09:54:33.738,2025-10-08 10:24:34.283,SHORT,25250.0,25214.0,35.0,15750.0,TIME,-28485.000000022534,59939.99999999214,-88425.00000001467
2025-10-08,2025-10-08 10:31:20.435,2025-10-08 10:39:52.768,SHORT,25206.9,25227.2,-21.299999999999272,-9584.999999999673,SL,-38070.000000022206,59939.99999999214,-98010.00000001435
2025-10-08,2025-10-08 10:46:37.480,2025-10-08 10:57:51.830,LONG,25203.0,25179.8,-24.200000000000728,-10890.000000000327,SL,-48960.000000022534,59939.99999999214,-108900.00000001467
2025-10-08,2025-10-08 11:03:38.521,2025-10-08 11:07:22.539,LONG,25155.0,25135.0,-21.0,-9450.0,SL,-58410.000000022534,59939.99999999214,-118350.00000001467
2025-10-08,2025-10-08 11:12:57.614,2025-10-08 11:15:39.340,LONG,25140.0,25120.0,-21.0,-9450.0,SL,-67860.00000002253,59939.99999999214,-127800.00000001467
2025-10-08,2025-10-08 11:21:33.070,2025-10-08 11:51:33.284,LONG,25107.0,25134.1,26.099999999998545,11744.999999999345,TIME,-56115.00000002318,59939.99999999214,-116055.00000001532
2025-10-08,2025-10-08 12:00:36.075,2025-10-08 12:05:08.765,LONG,25138.0,25116.0,-23.0,-10350.0,SL,-66465.00000002318,59939.99999999214,-126405.00000001532
2025-10-08,2025-10-08 12:11:02.816,2025-10-08 12:24:03.640,LONG,25126.0,25105.4,-21.599999999998545,-9719.999999999345,SL,-76185.00000002253,59939.99999999214,-136125.00000001467
2025-10-08,2025-10-08 12:30:05.049,2025-10-08 12:54:59.577,LONG,25107.0,25167.9,59.900000000001455,26955.000000000655,TP,-49230.00000002187,59939.99999999214,-109170.00000001401
2025-10-08,2025-10-08 13:00:25.295,2025-10-08 13:06:42.433,LONG,25176.0,25155.5,-21.5,-9675.0,SL,-58905.00000002187,59939.99999999214,-118845.00000001401
2025-10-08,2025-10-08 13:12:16.880,2025-10-08 13:42:19.527,LONG,25185.0,25215.0,29.0,13050.0,TIME,-45855.00000002187,59939.99999999214,-105795.00000001401
2025-10-08,2025-10-08 13:48:32.653,2025-10-08 14:06:55.527,LONG,25215.0,25192.1,-23.900000000001455,-10755.000000000655,SL,-56610.00000002253,59939.99999999214,-116550.00000001467
2025-10-08,2025-10-08 14:12:26.395,2025-10-08 14:23:28.345,LONG,25165.0,25145.0,-21.0,-9450.0,SL,-66060.00000002253,59939.99999999214,-126000.00000001467
2025-10-08,2025-10-08 14:30:41.125,2025-10-08 14:50:59.455,LONG,25145.0,25125.0,-21.0,-9450.0,SL,-75510.00000002253,59939.99999999214,-135450.00000001467
2025-10-08,2025-10-08 14:56:54.652,2025-10-08 15:10:57.120,LONG,25130.3,25108.7,-22.599999999998545,-10169.999999999345,SL,-85680.00000002187,59939.99999999214,-145620.00000001403
2025-10-09,2025-10-09 09:15:35.823,2025-10-09 09:16:29.848,LONG,25154.9,25132.2,-23.700000000000728,-10665.000000000327,SL,-96345.0000000222,59939.99999999214,-156285.00000001435
2025-10-09,2025-10-09 09:21:58.239,2025-10-09 09:43:58.467,LONG,25182.0,25161.6,-21.400000000001455,-9630.000000000655,SL,-105975.00000002286,59939.99999999214,-165915.00000001502
2025-10-09,2025-10-09 09:50:32.670,2025-10-09 10:11:29.274,LONG,25150.0,25130.0,-21.0,-9450.0,SL,-115425.00000002286,59939.99999999214,-175365.00000001502
2025-10-09,2025-10-09 10:17:34.333,2025-10-09 10:36:07.289,LONG,25135.0,25195.2,59.20000000000073,26640.000000000327,TP,-88785.00000002253,59939.99999999214,-148725.00000001467
2025-10-09,2025-10-09 10:42:31.433,2025-10-09 11:08:53.331,LONG,25195.0,25258.0,62.0,27900.0,TP,-60885.00000002253,59939.99999999214,-120825.00000001467
2025-10-09,2025-10-09 11:14:54.807,2025-10-09 11:19:43.830,LONG,25267.9,25246.6,-22.30000000000291,-10035.00000000131,SL,-70920.00000002384,59939.99999999214,-130860.00000001598
2025-10-09,2025-10-09 11:29:01.609,2025-10-09 11:59:02.321,LONG,25255.9,25259.9,3.0,1350.0,TIME,-69570.00000002384,59939.99999999214,-129510.00000001598
2025-10-09,2025-10-09 12:05:35.725,2025-10-09 12:35:35.852,LONG,25252.5,25260.6,7.099999999998545,3194.999999999345,TIME,-66375.00000002449,59939.99999999214,-126315.00000001663
2025-10-09,2025-10-09 12:41:37.619,2025-10-09 13:11:37.640,LONG,25238.0,25250.0,11.0,4950.0,TIME,-61425.00000002449,59939.99999999214,-121365.00000001663
