Date,Entry Time,Exit Time,Type,Entry Price,Exit Price,Net Points,PnL,Reason,Cumulative PnL,Peak,Drawdown
2025-10-09,2025-10-09 13:18:25.615,2025-10-09 13:48:26.210,LONG,25254.9,25268.2,12.299999999999272,5534.999999999673,TIME,-55890.00000002482,59939.99999999214,-115830.00000001697
2025-10-09,2025-10-09 13:55:28.912,2025-10-09 14:13:27.911,LONG,25279.7,25253.6,-27.100000000002183,-12195.000000000982,SL,-68085.0000000258,59939.99999999214,-128025.00000001794
2025-10-09,2025-10-09 14:18:58.911,2025-10-09 14:20:10.910,LONG,25250.0,25225.3,-25.700000000000728,-11565.000000000327,SL,-79650.00000002614,59939.99999999214,-139590.00000001828
2025-10-09,2025-10-09 14:25:52.445,2025-10-09 14:55:53.330,LONG,25230.0,25260.4,29.400000000001455,13230.000000000655,TIME,-66420.00000002548,59939.99999999214,-126360.00000001762
2025-10-10,2025-10-10 09:15:27.155,2025-10-10 09:22:01.145,LONG,25273.6,25334.0,59.400000000001455,26730.000000000655,TP,-39690.000000024826,59939.99999999214,-99630.00000001697
2025-10-10,2025-10-10 09:27:27.925,2025-10-10 09:57:28.475,LONG,25335.1,25375.5,39.400000000001455,17730.000000000655,TIME,-21960.00000002417,59939.99999999214,-81900.00000001631
2025-10-10,2025-10-10 10:03:36.453,2025-10-10 10:11:37.740,LONG,25384.5,25364.0,-21.5,-9675.0,SL,-31635.00000002417,59939.99999999214,-91575.00000001631
2025-10-10,2025-10-10 10:17:22.265,2025-10-10 10:47:23.226,LONG,25389.0,25387.0,-3.0,-1350.0,TIME,-32985.00000002417,59939.99999999214,-92925.00000001631
2025-10-10,2025-10-10 10:53:57.751,2025-10-10 11:04:11.023,SHORT,25406.1,25430.0,-24.900000000001455,-11205.000000000655,SL,-44190.000000024826,59939.99999999214,-104130.00000001697
2025-10-10,2025-10-10 11:10:37.997,2025-10-10 11:40:38.013,LONG,25414.7,25416.0,0.2999999999992724,134.99999999967258,TIME,-44055.00000002515,59939.99999999214,-103995.00000001729
2025-10-10,2025-10-10 11:51:10.770,2025-10-10 12:06:36.005,LONG,25425.0,25405.0,-21.0,-9450.0,SL,-53505.00000002515,59939.99999999214,-113445.00000001729
2025-10-10,2025-10-10 12:12:38.783,2025-10-10 12:42:38.813,LONG,25410.0,25424.5,13.5,6075.0,TIME,-47430.00000002515,59939.99999999214,-107370.00000001729
2025-10-10,2025-10-10 12:48:23.925,2025-10-10 13:18:24.085,LONG,25438.3,25443.5,4.200000000000728,1890.0000000003274,TIME,-45540.000000024826,59939.99999999214,-105480.00000001697
2025-10-10,2025-10-10 13:25:03.402,2025-10-10 13:28:49.623,LONG,25443.6,25423.3,-21.299999999999272,-9584.999999999673,SL,-55125.0000000245,59939.99999999214,-115065.00000001665
2025-10-10,2025-10-10 13:34:28.373,2025-10-10 14:04:28.631,SHORT,25449.1,25440.0,8.099999999998545,3644.999999999345,TIME,-51480.00000002515,59939.99999999214,-111420.00000001729
2025-10-10,2025-10-10 14:10:02.885,2025-10-10 14:19:51.616,LONG,25435.0,25415.0,-21.0,-9450.0,SL,-60930.00000002515,59939.99999999214,-120870.00000001729
2025-10-10,2025-10-10 14:26:43.134,2025-10-10 14:46:03.000,LONG,25439.9,25419.6,-21.30000000000291,-9585.00000000131,SL,-70515.00000002646,59939.99999999214,-130455.0000000186
2025-10-10,2025-10-10 14:53:44.681,2025-10-10 15:04:08.673,LONG,25425.0,25405.0,-21.0,-9450.0,SL,-79965.00000002646,59939.99999999214,-139905.0000000186
2025-10-13,2025-10-13 09:15:35.705,2025-10-13 09:31:19.940,SHORT,25326.9,25265.4,60.5,27225.0,TP,-52740.000000026455,59939.99999999214,-112680.0000000186
2025-10-13,2025-10-13 09:37:43.613,2025-10-13 10:07:45.235,LONG,25256.2,25270.2,13.0,5850.0,TIME,-46890.000000026455,59939.99999999214,-106830.0000000186
2025-10-13,2025-10-13 10:15:09.987,2025-10-13 10:20:03.800,LONG,25285.0,25264.7,-21.299999999999272,-9584.999999999673,SL,-56475.00000002613,59939.99999999214,-116415.00000001828
2025-10-13,2025-10-13 10:28:47.256,2025-10-13 10:58:48.047,LONG,25280.0,25266.6,-14.400000000001455,-6480.000000000655,TIME,-62955.00000002678,59939.99999999214,-122895.00000001892
2025-10-13,2025-10-13 11:05:04.127,2025-10-13 11:23:05.769,LONG,25270.0,25245.0,-26.0,-11700.0,SL,-74655.00000002678,59939.99999999214,-134595.00000001892
2025-10-13,2025-10-13 11:30:05.143,2025-10-13 11:54:47.330,SHORT,25250.6,25270.6,-21.0,-9450.0,SL,-84105.00000002678,59939.99999999214,-144045.00000001892
2025-10-13,2025-10-13 12:00:38.424,2025-10-13 12:22:57.821,LONG,25275.0,25255.0,-21.0,-9450.0,SL,-93555.00000002678,59939.99999999214,-153495.00000001892
2025-10-13,2025-10-13 12:29:34.096,2025-10-13 12:59:34.330,LONG,25270.0,25285.0,14.0,6300.0,TIME,-87255.00000002678,59939.99999999214,-147195.00000001892
2025-10-13,2025-10-13 13:05:05.341,2025-10-13 13:35:05.410,LONG,25266.0,25283.9,16.900000000001455,7605.000000000655,TIME,-79650.00000002612,59939.99999999214,-139590.00000001828
2025-10-13,2025-10-13 13:40:42.661,2025-10-13 14:08:13.876,SHORT,25277.1,25297.2,-21.100000000002183,-9495.000000000982,SL,-89145.0000000271,59939.99999999214,-149085.00000001924
2025-10-13,2025-10-13 14:14:08.159,2025-10-13 14:44:08.209,LONG,25294.0,25317.0,22.0,9900.0,TIME,-79245.0000000271,59939.99999999214,-139185.00000001924
2025-10-13,2025-10-13 14:50:15.191,2025-10-13 15:03:48.708,LONG,25316.0,25295.0,-22.0,-9900.0,SL,-89145.0000000271,59939.99999999214,-149085.00000001924
2025-10-14,2025-10-14 09:15:35.479,2025-10-14 09:23:10.232,SHORT,25345.1,25366.0,-21.900000000001455,-9855.000000000655,SL,-99000.00000002775,59939.99999999214,-158940.0000000199
2025-10-14,2025-10-14 09:28:46.519,2025-10-14 09:38:17.716,LONG,25365.7,25345.1,-21.600000000002183,-9720.000000000982,SL,-108720.00000002873,59939.99999999214,-168660.00000002087
2025-10-14,2025-10-14 09:45:38.311,2025-10-14 10:02:04.626,LONG,25307.8,25286.4,-22.399999999997817,-10079.999999999018,SL,-118800.00000002774,59939.99999999214,-178740.00000001988
2025-10-14,2025-10-14 10:07:47.315,2025-10-14 10:21:24.050,LONG,25268.9,25242.6,-27.30000000000291,-12285.00000000131,SL,-131085.00000002905,59939.99999999214,-191025.0000000212
2025-10-14,2025-10-14 10:27:13.573,2025-10-14 10:57:13.900,LONG,25279.0,25286.0,6.0,2700.0,TIME,-128385.00000002905,59939.99999999214,-188325.0000000212
2025-10-14,2025-10-14 11:03:35.024,2025-10-14 11:09:34.624,LONG,25265.0,25243.0,-23.0,-10350.0,SL,-138735.00000002905,59939.99999999214,-198675.0000000212
2025-10-14,2025-10-14 11:16:22.313,2025-10-14 11:18:33.843,LONG,25231.2,25210.4,-21.799999999999272,-9809.999999999673,SL,-148545.00000002873,59939.99999999214,-208485.00000002087
2025-10-14,2025-10-14 11:23:59.844,2025-10-14 11:25:12.168,LONG,25210.0,25184.1,-26.900000000001455,-12105.000000000655,SL,-160650.0000000294,59939.99999999214,-220590.00000002154
2025-10-14,2025-10-14 11:30:45.315,2025-10-14 11:40:21.315,SHORT,25197.3,25220.0,-23.700000000000728,-10665.000000000327,SL,-171315.00000002972,59939.99999999214,-231255.00000002186
2025-10-14,2025-10-14 11:50:47.280,2025-10-14 12:20:47.543,SHORT,25211.0,25186.1,23.900000000001455,10755.000000000655,TIME,-160560.00000002905,59939.99999999214,-220500.0000000212
2025-10-14,2025-10-14 12:29:16.594,2025-10-14 12:39:58.856,LONG,25155.9,25135.0,-21.900000000001455,-9855.000000000655,SL,-170415.0000000297,59939.99999999214,-230355.00000002183
2025-10-14,2025-10-14 12:45:54.064,2025-10-14 13:15:55.122,LONG,25138.0,25145.1,6.099999999998545,2744.999999999345,TIME,-167670.00000003033,59939.99999999214,-227610.00000002247
2025-10-14,2025-10-14 13:21:35.635,2025-10-14 13:51:36.143,LONG,25135.0,25182.4,46.400000000001455,20880.000000000655,TIME,-146790.0000000297,59939.99999999214,-206730.00000002183
2025-10-14,2025-10-14 14:00:10.128,2025-10-14 14:30:10.416,LONG,25178.0,25208.7,29.700000000000728,13365.000000000327,TIME,-133425.00000002937,59939.99999999214,-193365.0000000215
2025-10-14,2025-10-14 14:35:45.965,2025-10-14 14:45:44.186,SHORT,25232.0,25252.0,-21.0,-9450.0,SL,-142875.00000002937,59939.99999999214,-202815.0000000215
2025-10-14,2025-10-14 14:51:24.437,2025-10-14 15:21:24.803,SHORT,25228.2,25201.0,26.200000000000728,11790.000000000327,TIME,-131085.00000002905,59939.99999999214,-191025.0000000212
2025-10-14,2025-10-14 15:27:04.931,2025-10-14 15:30:00.451,SHORT,25190.0,25190.0,-1.0,-450.0,EOD,-131535.00000002905,59939.99999999214,-191475.0000000212
2025-10-15,2025-10-15 09:16:15.023,2025-10-15 09:46:15.434,LONG,25330.0,25337.6,6.599999999998545,2969.999999999345,TIME,-128565.0000000297,59939.99999999214,-188505.00000002183
2025-10-15,2025-10-15 09:52:02.670,2025-10-15 10:22:02.970,LONG,25310.0,25365.0,54.0,24300.0,TIME,-104265.0000000297,59939.99999999214,-164205.00000002183
2025-10-15,2025-10-15 10:27:48.947,2025-10-15 10:57:49.466,LONG,25379.0,25407.0,27.0,12150.0,TIME,-92115.0000000297,59939.99999999214,-152055.00000002183
2025-10-15,2025-10-15 11:04:24.901,2025-10-15 11:34:25.030,LONG,25403.0,25410.5,6.5,2925.0,TIME,-89190.0000000297,59939.99999999214,-149130.00000002183
2025-10-15,2025-10-15 11:40:25.753,2025-10-15 12:10:33.523,LONG,25410.0,25406.1,-4.900000000001455,-2205.000000000655,TIME,-91395.00000003036,59939.99999999214,-151335.0000000225
2025-10-15,2025-10-15 12:16:15.025,2025-10-15 12:46:15.028,LONG,25400.9,25421.0,19.099999999998545,8594.999999999345,TIME,-82800.00000003101,59939.99999999214,-142740.00000002317
2025-10-15,2025-10-15 12:52:29.806,2025-10-15 13:22:32.009,LONG,25420.0,25451.0,30.0,13500.0,TIME,-69300.00000003101,59939.99999999214,-129240.00000002315
2025-10-15,2025-10-15 13:29:03.830,2025-10-15 13:49:27.844,LONG,25455.0,25435.0,-21.0,-9450.0,SL,-78750.00000003101,59939.99999999214,-138690.00000002317
2025-10-15,2025-10-15 13:55:15.587,2025-10-15 14:05:09.128,LONG,25435.1,25415.1,-21.0,-9450.0,SL,-88200.00000003101,59939.99999999214,-148140.00000002317
2025-10-15,2025-10-15 14:13:02.352,2025-10-15 14:43:02.883,LONG,25415.0,25422.0,6.0,2700.0,TIME,-85500.00000003101,59939.99999999214,-145440.00000002317
2025-10-15,2025-10-15 14:49:43.360,2025-10-15 15:13:46.374,SHORT,25406.0,25426.0,-21.0,-9450.0,SL,-94950.00000003101,59939.99999999214,-154890.00000002317
2025-10-15,2025-10-15 15:19:24.669,2025-10-15 15:30:00.169,SHORT,25429.4,25433.9,-5.5,-2475.0,EOD,-97425.00000003101,59939.99999999214,-157365.00000002317
2025-10-16,2025-10-16 09:15:30.029,2025-10-16 09:45:32.550,LONG,25493.1,25515.0,20.900000000001455,9405.000000000655,TIME,-88020.00000003036,59939.99999999214,-147960.0000000225
2025-10-16,2025-10-16 09:51:23.504,2025-10-16 10:21:24.161,LONG,25515.0,25522.0,6.0,2700.0,TIME,-85320.00000003036,59939.99999999214,-145260.0000000225
2025-10-16,2025-10-16 10:26:58.098,2025-10-16 10:56:58.221,LONG,25529.2,25538.2,8.0,3600.0,TIME,-81720.00000003036,59939.99999999214,-141660.0000000225
2025-10-16,2025-10-16 11:02:55.612,2025-10-16 11:32:55.827,LONG,25544.0,25547.5,2.5,1125.0,TIME,-80595.00000003036,59939.99999999214,-140535.0000000225
2025-10-16,2025-10-16 11:38:23.894,2025-10-16 12:08:24.145,LONG,25542.0,25550.7,7.700000000000728,3465.0000000003274,TIME,-77130.00000003004,59939.99999999214,-137070.00000002218
2025-10-16,2025-10-16 12:14:01.661,2025-10-16 12:21:47.388,SHORT,25560.1,25580.5,-21.400000000001455,-9630.000000000655,SL,-86760.00000003069,59939.99999999214,-146700.00000002282
2025-10-16,2025-10-16 12:27:28.124,2025-10-16 12:57:29.466,LONG,25590.0,25602.0,11.0,4950.0,TIME,-81810.00000003069,59939.99999999214,-141750.00000002282
2025-10-16,2025-10-16 13:03:52.402,2025-10-16 13:33:52.679,LONG,25608.0,25614.9,5.900000000001455,2655.000000000655,TIME,-79155.00000003004,59939.99999999214,-139095.00000002218
2025-10-16,2025-10-16 13:39:56.973,2025-10-16 14:09:57.422,LONG,25620.0,25662.0,41.0,18450.0,TIME,-60705.000000030035,59939.99999999214,-120645.00000002218
2025-10-16,2025-10-16 14:15:46.947,2025-10-16 14:17:19.471,LONG,25660.0,25639.5,-21.5,-9675.0,SL,-70380.00000003004,59939.99999999214,-130320.00000002218
2025-10-16,2025-10-16 14:22:44.668,2025-10-16 14:52:44.950,LONG,25650.0,25678.1,27.099999999998545,12194.999999999345,TIME,-58185.00000003069,59939.99999999214,-118125.00000002283
2025-10-16,2025-10-16 14:58:08.246,2025-10-16 15:03:07.477,LONG,25690.4,25670.0,-21.400000000001455,-9630.000000000655,SL,-67815.00000003134,59939.99999999214,-127755.00000002349
2025-10-17,2025-10-17 09:15:44.809,2025-10-17 09:29:09.409,LONG,25599.9,25661.2,60.29999999999927,27134.999999999673,TP,-40680.00000003167,59939.99999999214,-100620.0000000238
2025-10-17,2025-10-17 09:34:57.930,2025-10-17 09:49:32.640,LONG,25667.0,25647.0,-21.0,-9450.0,SL,-50130.00000003167,59939.99999999214,-110070.0000000238
2025-10-17,2025-10-17 09:56:54.183,2025-10-17 10:08:26.608,LONG,25655.0,25715.0,59.0,26550.0,TP,-23580.000000031672,59939.99999999214,-83520.0000000238
2025-10-17,2025-10-17 10:15:02.935,2025-10-17 10:45:03.256,LONG,25730.0,25745.0,14.0,6300.0,TIME,-17280.000000031672,59939.99999999214,-77220.0000000238
2025-10-17,2025-10-17 10:50:57.929,2025-10-17 11:00:58.214,LONG,25743.0,25803.9,59.900000000001455,26955.000000000655,TP,9674.999999968983,59939.99999999214,-50265.00000002316
2025-10-17,2025-10-17 11:07:44.329,2025-10-17 11:13:15.707,SHORT,25805.0,25825.0,-21.0,-9450.0,SL,224.9999999689826,59939.99999999214,-59715.00000002316
2025-10-17,2025-10-17 11:19:26.534,2025-10-17 11:42:47.727,LONG,25819.8,25799.7,-21.099999999998545,-9494.999999999345,SL,-9270.000000030363,59939.99999999214,-69210.0000000225
2025-10-17,2025-10-17 11:49:49.936,2025-10-17 11:51:23.502,LONG,25808.0,25788.0,-21.0,-9450.0,SL,-18720.000000030363,59939.99999999214,-78660.0000000225
2025-10-17,2025-10-17 11:56:56.721,2025-10-17 12:26:56.990,LONG,25800.0,25829.9,28.900000000001455,13005.000000000655,TIME,-5715.000000029708,59939.99999999214,-65655.00000002186
2025-10-17,2025-10-17 12:33:43.225,2025-10-17 12:39:47.264,LONG,25830.2,25810.0,-21.200000000000728,-9540.000000000327,SL,-15255.000000030035,59939.99999999214,-75195.00000002218
2025-10-17,2025-10-17 12:46:50.502,2025-10-17 12:47:48.050,LONG,25801.1,25781.0,-21.099999999998545,-9494.999999999345,SL,-24750.00000002938,59939.99999999214,-84690.00000002152
2025-10-17,2025-10-17 12:53:34.773,2025-10-17 13:04:25.737,LONG,25744.4,25724.0,-21.400000000001455,-9630.000000000655,SL,-34380.000000030035,59939.99999999214,-94320.00000002218
2025-10-17,2025-10-17 13:10:24.552,2025-10-17 13:12:34.311,SHORT,25707.5,25727.7,-21.200000000000728,-9540.000000000327,SL,-43920.00000003036,59939.99999999214,-103860.0000000225
2025-10-17,2025-10-17 13:18:45.583,2025-10-17 13:35:54.550,SHORT,25730.0,25668.0,61.0,27450.0,TP,-16470.000000030363,59939.99999999214,-76410.0000000225
2025-10-17,2025-10-17 13:41:57.077,2025-10-17 13:50:51.123,LONG,25684.0,25662.9,-22.099999999998545,-9944.999999999345,SL,-26415.000000029708,59939.99999999214,-86355.00000002186
2025-10-17,2025-10-17 13:57:15.820,2025-10-17 13:59:45.852,SHORT,25695.8,25716.0,-21.200000000000728,-9540.000000000327,SL,-35955.000000030035,59939.99999999214,-95895.00000002218
2025-10-17,2025-10-17 14:08:08.035,2025-10-17 14:15:51.822,LONG,25738.9,25718.0,-21.900000000001455,-9855.000000000655,SL,-45810.00000003069,59939.99999999214,-105750.00000002283
2025-10-17,2025-10-17 14:22:14.871,2025-10-17 14:52:15.297,LONG,25745.0,25763.9,17.900000000001455,8055.000000000655,TIME,-37755.000000030035,59939.99999999214,-97695.00000002218
2025-10-17,2025-10-17 14:57:47.579,2025-10-17 15:01:25.349,LONG,25775.0,25754.1,-21.900000000001455,-9855.000000000655,SL,-47610.00000003069,59939.99999999214,-107550.00000002283
2025-10-20,2025-10-20 09:16:05.372,2025-10-20 09:25:04.567,SHORT,25961.8,25900.2,60.599999999998545,27269.999999999345,TP,-20340.000000031345,59939.99999999214,-80280.00000002349
2025-10-20,2025-10-20 09:32:06.363,2025-10-20 09:37:19.121,LONG,25922.1,25900.0,-23.099999999998545,-10394.999999999345,SL,-30735.00000003069,59939.99999999214,-90675.00000002283
2025-10-20,2025-10-20 09:43:36.513,2025-10-20 09:46:15.327,LONG,25881.8,25861.3,-21.5,-9675.0,SL,-40410.00000003069,59939.99999999214,-100350.00000002283
2025-10-20,2025-10-20 09:52:03.402,2025-10-20 09:57:17.467,SHORT,25850.8,25874.0,-24.200000000000728,-10890.000000000327,SL,-51300.00000003102,59939.99999999214,-111240.00000002317
2025-10-20,2025-10-20 10:03:45.932,2025-10-20 10:08:17.473,LONG,25879.2,25857.9,-22.299999999999272,-10034.999999999673,SL,-61335.00000003069,59939.99999999214,-121275.00000002283
2025-10-20,2025-10-20 10:13:51.424,2025-10-20 10:43:51.669,SHORT,25893.0,25902.8,-10.799999999999272,-4859.999999999673,TIME,-66195.00000003036,59939.99999999214,-126135.0000000225
2025-10-20,2025-10-20 10:49:26.427,2025-10-20 11:17:37.956,LONG,25915.9,25895.6,-21.30000000000291,-9585.00000000131,SL,-75780.00000003166,59939.99999999214,-135720.0000000238
2025-10-20,2025-10-20 11:24:36.718,2025-10-20 11:42:01.523,LONG,25885.0,25865.0,-21.0,-9450.0,SL,-85230.00000003166,59939.99999999214,-145170.0000000238
2025-10-20,2025-10-20 11:47:38.745,2025-10-20 12:17:38.754,LONG,25874.0,25891.3,16.299999999999272,7334.999999999673,TIME,-77895.00000003199,59939.99999999214,-137835.00000002413
2025-10-20,2025-10-20 12:24:11.415,2025-10-20 12:40:58.269,SHORT,25888.9,25909.2,-21.299999999999272,-9584.999999999673,SL,-87480.00000003166,59939.99999999214,-147420.0000000238
2025-10-20,2025-10-20 12:47:23.494,2025-10-20 13:17:24.789,LONG,25915.0,25925.4,9.400000000001455,4230.000000000655,TIME,-83250.00000003101,59939.99999999214,-143190.00000002317
2025-10-20,2025-10-20 13:26:49.554,2025-10-20 13:49:08.288,LONG,25921.5,25901.2,-21.299999999999272,-9584.999999999673,SL,-92835.00000003068,59939.99999999214,-152775.00000002282
2025-10-20,2025-10-20 13:55:41.831,2025-10-20 14:21:01.464,LONG,25909.0,25887.2,-22.799999999999272,-10259.999999999673,SL,-103095.00000003036,59939.99999999214,-163035.0000000225
2025-10-20,2025-10-20 14:27:00.060,2025-10-20 14:57:00.646,LONG,25880.1,25895.0,13.900000000001455,6255.000000000655,TIME,-96840.0000000297,59939.99999999214,-156780.00000002183
2025-10-23,2025-10-23 09:21:14.186,2025-10-23 09:30:44.621,LONG,26085.5,26145.9,59.400000000001455,26730.000000000655,TP,-70110.00000002905,59939.99999999214,-130050.00000002119
2025-10-23,2025-10-23 09:36:21.052,2025-10-23 10:06:22.244,SHORT,26155.2,26150.0,4.200000000000728,1890.0000000003274,TIME,-68220.00000002873,59939.99999999214,-128160.00000002087
2025-10-23,2025-10-23 10:12:42.975,2025-10-23 10:30:03.023,LONG,26160.0,26140.0,-21.0,-9450.0,SL,-77670.00000002873,59939.99999999214,-137610.00000002087
2025-10-23,2025-10-23 10:35:43.205,2025-10-23 11:05:43.226,LONG,26134.4,26130.8,-4.600000000002183,-2070.0000000009823,TIME,-79740.00000002972,59939.99999999214,-139680.00000002186
2025-10-23,2025-10-23 11:11:34.736,2025-10-23 11:41:34.752,LONG,26120.0,26129.0,8.0,3600.0,TIME,-76140.00000002972,59939.99999999214,-136080.00000002186
2025-10-23,2025-10-23 11:47:56.028,2025-10-23 12:17:56.566,LONG,26137.6,26161.1,22.5,10125.0,TIME,-66015.00000002972,59939.99999999214,-125955.00000002186
2025-10-23,2025-10-23 12:23:44.090,2025-10-23 12:48:17.151,LONG,26161.7,26141.1,-21.600000000002183,-9720.000000000982,SL,-75735.0000000307,59939.99999999214,-135675.00000002285
2025-10-23,2025-10-23 12:59:47.053,2025-10-23 13:29:47.615,LONG,26130.0,26125.0,-6.0,-2700.0,TIME,-78435.0000000307,59939.99999999214,-138375.00000002285
2025-10-23,2025-10-23 13:35:40.820,2025-10-23 13:58:41.365,LONG,26085.0,26064.3,-21.700000000000728,-9765.000000000327,SL,-88200.00000003102,59939.99999999214,-148140.00000002317
2025-10-23,2025-10-23 14:04:31.392,2025-10-23 14:11:01.133,LONG,26053.4,26032.0,-22.400000000001455,-10080.000000000655,SL,-98280.00000003168,59939.99999999214,-158220.0000000238
2025-10-23,2025-10-23 14:16:38.223,2025-10-23 14:42:25.622,SHORT,26032.9,26054.0,-22.099999999998545,-9944.999999999345,SL,-108225.00000003102,59939.99999999214,-168165.00000002317
