Date,Entry Time,Exit Time,Type,Entry Price,Exit Price,Net Points,PnL,Reason,Cumulative PnL,Peak,Drawdown
2025-10-23,2025-10-23 14:48:05.408,2025-10-23 14:52:11.891,LONG,26065.0,26045.0,-21.0,-9450.0,SL,-117675.00000003102,59939.99999999214,-177615.00000002317
2025-10-23,2025-10-23 15:00:13.740,2025-10-23 15:00:49.523,LONG,26044.0,26022.0,-23.0,-10350.0,SL,-128025.00000003102,59939.99999999214,-187965.00000002317
2025-10-23,2025-10-23 15:06:25.760,2025-10-23 15:08:33.166,LONG,26000.0,25980.0,-21.0,-9450.0,SL,-137475.00000003102,59939.99999999214,-197415.00000002317
2025-10-24,2025-10-24 09:16:02.886,2025-10-24 09:16:38.369,LONG,25953.0,25929.8,-24.200000000000728,-10890.000000000327,SL,-148365.00000003134,59939.99999999214,-208305.0000000235
2025-10-24,2025-10-24 09:22:45.483,2025-10-24 09:37:59.523,SHORT,25950.3,25972.0,-22.700000000000728,-10215.000000000327,SL,-158580.00000003166,59939.99999999214,-218520.0000000238
2025-10-24,2025-10-24 09:44:02.187,2025-10-24 09:47:45.436,LONG,25972.6,25950.0,-23.599999999998545,-10619.999999999345,SL,-169200.00000003102,59939.99999999214,-229140.00000002317
2025-10-24,2025-10-24 09:53:26.677,2025-10-24 10:17:50.536,LONG,25940.0,25917.2,-23.799999999999272,-10709.999999999673,SL,-179910.0000000307,59939.99999999214,-239850.00000002285
2025-10-24,2025-10-24 10:23:18.027,2025-10-24 10:31:53.742,LONG,25879.0,25857.3,-22.700000000000728,-10215.000000000327,SL,-190125.00000003102,59939.99999999214,-250065.00000002317
2025-10-24,2025-10-24 10:37:57.689,2025-10-24 11:07:58.056,SHORT,25875.8,25850.6,24.200000000000728,10890.000000000327,TIME,-179235.0000000307,59939.99999999214,-239175.00000002285
2025-10-24,2025-10-24 11:13:44.527,2025-10-24 11:31:01.980,LONG,25862.5,25842.0,-21.5,-9675.0,SL,-188910.0000000307,59939.99999999214,-248850.00000002285
2025-10-24,2025-10-24 11:37:07.277,2025-10-24 12:07:07.525,LONG,25874.7,25883.9,8.200000000000728,3690.0000000003274,TIME,-185220.00000003038,59939.99999999214,-245160.00000002253
2025-10-24,2025-10-24 12:13:11.263,2025-10-24 12:32:01.264,LONG,25905.0,25885.0,-21.0,-9450.0,SL,-194670.00000003038,59939.99999999214,-254610.00000002253
2025-10-24,2025-10-24 12:38:07.495,2025-10-24 12:42:26.624,LONG,25897.0,25876.0,-22.0,-9900.0,SL,-204570.00000003038,59939.99999999214,-264510.0000000225
2025-10-24,2025-10-24 12:47:55.557,2025-10-24 12:51:38.775,LONG,25886.9,25865.1,-22.80000000000291,-10260.00000000131,SL,-214830.0000000317,59939.99999999214,-274770.00000002387
2025-10-24,2025-10-24 12:58:20.067,2025-10-24 13:23:50.082,LONG,25852.2,25831.3,-21.900000000001455,-9855.000000000655,SL,-224685.00000003236,59939.99999999214,-284625.0000000245
2025-10-24,2025-10-24 13:30:05.911,2025-10-24 13:39:20.791,LONG,25799.5,25774.0,-26.5,-11925.0,SL,-236610.00000003236,59939.99999999214,-296550.0000000245
2025-10-24,2025-10-24 13:44:50.345,2025-10-24 14:14:51.083,LONG,25752.9,25785.0,31.099999999998545,13994.999999999345,TIME,-222615.000000033,59939.99999999214,-282555.00000002515
2025-10-24,2025-10-24 14:20:42.083,2025-10-24 14:47:26.881,LONG,25790.0,25769.0,-22.0,-9900.0,SL,-232515.000000033,59939.99999999214,-292455.00000002515
2025-10-24,2025-10-24 14:53:25.652,2025-10-24 15:23:26.360,LONG,25774.1,25810.0,34.900000000001455,15705.000000000655,TIME,-216810.00000003236,59939.99999999214,-276750.0000000245
2025-10-27,2025-10-27 09:15:55.337,2025-10-27 09:37:51.561,LONG,25914.0,25974.4,59.400000000001455,26730.000000000655,TP,-190080.00000003172,59939.99999999214,-250020.00000002387
2025-10-27,2025-10-27 09:43:24.570,2025-10-27 10:03:39.060,LONG,26007.0,25985.0,-23.0,-10350.0,SL,-200430.00000003172,59939.99999999214,-260370.00000002387
2025-10-27,2025-10-27 10:09:21.038,2025-10-27 10:36:44.373,LONG,26039.0,26016.6,-23.400000000001455,-10530.000000000655,SL,-210960.00000003236,59939.99999999214,-270900.0000000245
2025-10-27,2025-10-27 10:42:25.166,2025-10-27 11:12:25.524,LONG,26024.0,26037.7,12.700000000000728,5715.000000000327,TIME,-205245.00000003204,59939.99999999214,-265185.0000000242
2025-10-27,2025-10-27 11:18:46.552,2025-10-27 11:41:09.179,LONG,26032.9,26006.7,-27.200000000000728,-12240.000000000327,SL,-217485.00000003236,59939.99999999214,-277425.0000000245
2025-10-27,2025-10-27 11:46:51.389,2025-10-27 12:03:13.882,LONG,26000.0,26060.0,59.0,26550.0,TP,-190935.00000003236,59939.99999999214,-250875.0000000245
2025-10-27,2025-10-27 12:08:51.165,2025-10-27 12:38:51.205,SHORT,26059.0,26019.4,38.599999999998545,17369.999999999345,TIME,-173565.000000033,59939.99999999214,-233505.00000002515
2025-10-27,2025-10-27 12:44:39.923,2025-10-27 13:10:24.981,LONG,26023.8,26003.0,-21.799999999999272,-9809.999999999673,SL,-183375.00000003268,59939.99999999214,-243315.00000002483
2025-10-27,2025-10-27 13:15:58.479,2025-10-27 13:17:49.418,LONG,26011.3,25989.7,-22.599999999998545,-10169.999999999345,SL,-193545.000000032,59939.99999999214,-253485.00000002416
2025-10-27,2025-10-27 13:23:49.949,2025-10-27 13:53:50.859,LONG,25975.4,26008.3,31.899999999997817,14354.999999999018,TIME,-179190.000000033,59939.99999999214,-239130.00000002515
2025-10-27,2025-10-27 13:59:55.993,2025-10-27 14:13:54.495,LONG,26005.0,25984.1,-21.900000000001455,-9855.000000000655,SL,-189045.00000003364,59939.99999999214,-248985.0000000258
2025-10-27,2025-10-27 14:19:30.508,2025-10-27 14:46:32.772,LONG,26015.0,25994.5,-21.5,-9675.0,SL,-198720.00000003364,59939.99999999214,-258660.0000000258
2025-10-27,2025-10-27 14:52:14.037,2025-10-27 15:22:14.652,LONG,25998.6,26011.0,11.400000000001455,5130.000000000655,TIME,-193590.000000033,59939.99999999214,-253530.00000002515
2025-10-28,2025-10-28 09:15:51.356,2025-10-28 09:18:48.009,LONG,26024.1,26001.2,-23.899999999997817,-10754.999999999018,SL,-204345.000000032,59939.99999999214,-264285.00000002416
2025-10-28,2025-10-28 09:24:28.640,2025-10-28 09:24:39.131,LONG,26020.0,25999.0,-22.0,-9900.0,SL,-214245.000000032,59939.99999999214,-274185.00000002416
2025-10-28,2025-10-28 09:30:10.124,2025-10-28 09:42:33.370,LONG,26011.3,26072.3,60.0,27000.0,TP,-187245.000000032,59939.99999999214,-247185.00000002416
2025-10-28,2025-10-28 09:48:25.111,2025-10-28 09:50:20.420,LONG,26047.0,26025.6,-22.400000000001455,-10080.000000000655,SL,-197325.00000003265,59939.99999999214,-257265.0000000248
2025-10-28,2025-10-28 09:55:58.453,2025-10-28 10:05:44.951,SHORT,25997.1,25935.3,60.79999999999927,27359.999999999673,TP,-169965.00000003297,59939.99999999214,-229905.00000002512
2025-10-28,2025-10-28 10:11:25.171,2025-10-28 10:32:01.592,LONG,25914.1,25892.3,-22.799999999999272,-10259.999999999673,SL,-180225.00000003265,59939.99999999214,-240165.0000000248
2025-10-28,2025-10-28 10:37:51.002,2025-10-28 10:54:38.693,LONG,25891.4,25870.2,-22.200000000000728,-9990.000000000327,SL,-190215.00000003297,59939.99999999214,-250155.00000002512
2025-10-28,2025-10-28 11:00:11.944,2025-10-28 11:03:42.934,LONG,25877.8,25857.6,-21.200000000000728,-9540.000000000327,SL,-199755.0000000333,59939.99999999214,-259695.00000002544
2025-10-28,2025-10-28 11:09:23.460,2025-10-28 11:39:23.722,LONG,25864.9,25888.9,23.0,10350.0,TIME,-189405.0000000333,59939.99999999214,-249345.00000002544
2025-10-28,2025-10-28 11:45:00.482,2025-10-28 11:56:25.242,LONG,25896.0,25875.1,-21.900000000001455,-9855.000000000655,SL,-199260.00000003394,59939.99999999214,-259200.00000002608
2025-10-28,2025-10-28 12:03:52.034,2025-10-28 12:06:24.972,LONG,25859.0,25837.0,-23.0,-10350.0,SL,-209610.00000003394,59939.99999999214,-269550.0000000261
2025-10-28,2025-10-28 12:13:12.006,2025-10-28 12:36:10.397,LONG,25844.6,25905.0,59.400000000001455,26730.000000000655,TP,-182880.0000000333,59939.99999999214,-242820.00000002544
2025-10-28,2025-10-28 12:42:50.282,2025-10-28 13:12:50.330,LONG,25929.8,25942.8,12.0,5400.0,TIME,-177480.0000000333,59939.99999999214,-237420.00000002544
2025-10-28,2025-10-28 13:18:49.564,2025-10-28 13:42:43.051,LONG,25943.5,25922.8,-21.700000000000728,-9765.000000000327,SL,-187245.00000003361,59939.99999999214,-247185.00000002576
2025-10-28,2025-10-28 13:48:17.877,2025-10-28 14:18:18.895,SHORT,25888.8,25860.0,27.799999999999272,12509.999999999673,TIME,-174735.00000003394,59939.99999999214,-234675.00000002608
2025-10-28,2025-10-28 14:24:17.087,2025-10-28 14:54:17.854,SHORT,25852.1,25842.7,8.399999999997817,3779.9999999990177,TIME,-170955.00000003492,59939.99999999214,-230895.00000002707
2025-10-28,2025-10-28 15:00:04.224,2025-10-28 15:02:05.896,LONG,25864.0,25924.0,59.0,26550.0,TP,-144405.00000003492,59939.99999999214,-204345.00000002707
2025-10-31,2025-10-31 10:30:06.767,2025-10-31 10:31:25.980,LONG,25997.9,25977.2,-21.700000000000728,-9765.000000000327,SL,-154170.00000003524,59939.99999999214,-214110.0000000274
2025-10-31,2025-10-31 10:37:45.827,2025-10-31 11:01:05.286,LONG,25952.0,25932.0,-21.0,-9450.0,SL,-163620.00000003524,59939.99999999214,-223560.0000000274
2025-10-31,2025-10-31 11:06:48.554,2025-10-31 11:12:48.765,LONG,25933.0,25912.4,-21.599999999998545,-9719.999999999345,SL,-173340.00000003458,59939.99999999214,-233280.00000002672
2025-10-31,2025-10-31 11:18:22.987,2025-10-31 11:48:23.388,LONG,25927.0,25943.0,15.0,6750.0,TIME,-166590.00000003458,59939.99999999214,-226530.00000002672
2025-10-31,2025-10-31 11:53:54.512,2025-10-31 12:14:24.523,LONG,25965.0,25945.0,-21.0,-9450.0,SL,-176040.00000003458,59939.99999999214,-235980.00000002672
2025-10-31,2025-10-31 12:21:08.911,2025-10-31 12:23:49.230,LONG,25953.9,25933.1,-21.80000000000291,-9810.00000000131,SL,-185850.00000003589,59939.99999999214,-245790.00000002803
2025-10-31,2025-10-31 12:29:48.985,2025-10-31 12:59:49.509,LONG,25932.6,25940.0,6.400000000001455,2880.000000000655,TIME,-182970.00000003522,59939.99999999214,-242910.00000002736
2025-10-31,2025-10-31 13:05:52.580,2025-10-31 13:25:56.044,LONG,25951.1,25930.0,-22.099999999998545,-9944.999999999345,SL,-192915.00000003458,59939.99999999214,-252855.00000002672
2025-10-31,2025-10-31 13:31:44.177,2025-10-31 13:47:47.029,LONG,25924.0,25902.2,-22.799999999999272,-10259.999999999673,SL,-203175.00000003426,59939.99999999214,-263115.0000000264
2025-10-31,2025-10-31 13:53:22.901,2025-10-31 14:23:23.126,LONG,25908.0,25909.9,0.9000000000014552,405.00000000065484,TIME,-202770.0000000336,59939.99999999214,-262710.0000000257
2025-10-31,2025-10-31 14:28:57.657,2025-10-31 14:51:56.853,LONG,25925.0,25905.0,-21.0,-9450.0,SL,-212220.0000000336,59939.99999999214,-272160.0000000257
2025-10-31,2025-10-31 14:57:50.283,2025-10-31 15:27:50.501,LONG,25906.0,25912.8,5.799999999999272,2609.9999999996726,TIME,-209610.0000000339,59939.99999999214,-269550.0000000261
2025-11-04,2025-11-04 09:15:35.898,2025-11-04 09:20:12.861,LONG,25885.0,25864.8,-21.200000000000728,-9540.000000000327,SL,-219150.00000003423,59939.99999999214,-279090.00000002637
2025-11-04,2025-11-04 09:25:57.290,2025-11-04 09:47:53.708,SHORT,25870.0,25810.0,59.0,26550.0,TP,-192600.00000003423,59939.99999999214,-252540.00000002637
2025-11-04,2025-11-04 09:54:48.322,2025-11-04 10:15:51.324,LONG,25818.0,25798.0,-21.0,-9450.0,SL,-202050.00000003423,59939.99999999214,-261990.00000002637
2025-11-04,2025-11-04 10:21:44.338,2025-11-04 10:51:45.094,LONG,25805.0,25809.9,3.900000000001455,1755.0000000006548,TIME,-200295.0000000336,59939.99999999214,-260235.00000002573
2025-11-04,2025-11-04 10:58:45.112,2025-11-04 11:11:33.187,LONG,25812.0,25791.0,-22.0,-9900.0,SL,-210195.0000000336,59939.99999999214,-270135.0000000257
2025-11-04,2025-11-04 11:18:08.861,2025-11-04 11:38:58.867,LONG,25792.8,25772.0,-21.799999999999272,-9809.999999999673,SL,-220005.00000003327,59939.99999999214,-279945.0000000254
2025-11-04,2025-11-04 11:44:37.623,2025-11-04 12:14:38.134,LONG,25778.0,25790.0,11.0,4950.0,TIME,-215055.00000003327,59939.99999999214,-274995.0000000254
2025-11-04,2025-11-04 12:20:08.686,2025-11-04 12:28:56.665,LONG,25799.0,25779.0,-21.0,-9450.0,SL,-224505.00000003327,59939.99999999214,-284445.0000000254
2025-11-04,2025-11-04 12:35:42.924,2025-11-04 13:05:43.152,LONG,25780.2,25790.0,8.799999999999272,3959.9999999996726,TIME,-220545.0000000336,59939.99999999214,-280485.0000000257
2025-11-04,2025-11-04 13:12:15.694,2025-11-04 13:21:03.384,LONG,25782.9,25755.1,-28.80000000000291,-12960.00000000131,SL,-233505.0000000349,59939.99999999214,-293445.000000027
2025-11-04,2025-11-04 13:26:58.969,2025-11-04 13:57:00.456,LONG,25766.4,25770.0,2.599999999998545,1169.9999999993452,TIME,-232335.00000003556,59939.99999999214,-292275.0000000277
2025-11-04,2025-11-04 14:02:27.935,2025-11-04 14:32:28.251,SHORT,25760.2,25732.0,27.200000000000728,12240.000000000327,TIME,-220095.00000003524,59939.99999999214,-280035.00000002736
2025-11-04,2025-11-04 14:39:22.592,2025-11-04 14:46:00.755,LONG,25743.0,25722.9,-21.099999999998545,-9494.999999999345,SL,-229590.00000003458,59939.99999999214,-289530.0000000267
2025-11-04,2025-11-04 14:51:45.266,2025-11-04 15:21:45.267,SHORT,25715.1,25708.0,6.099999999998545,2744.999999999345,TIME,-226845.00000003522,59939.99999999214,-286785.00000002736
2025-11-06,2025-11-06 09:15:46.689,2025-11-06 09:26:09.275,LONG,25774.9,25754.0,-21.900000000001455,-9855.000000000655,SL,-236700.00000003586,59939.99999999214,-296640.000000028
2025-11-06,2025-11-06 09:32:14.002,2025-11-06 10:02:14.909,LONG,25740.0,25764.0,23.0,10350.0,TIME,-226350.00000003586,59939.99999999214,-286290.000000028
2025-11-06,2025-11-06 10:08:55.039,2025-11-06 10:09:47.441,LONG,25712.9,25691.2,-22.700000000000728,-10215.000000000327,SL,-236565.00000003618,59939.99999999214,-296505.0000000283
2025-11-06,2025-11-06 10:15:27.960,2025-11-06 10:29:13.021,LONG,25660.0,25640.0,-21.0,-9450.0,SL,-246015.00000003618,59939.99999999214,-305955.0000000283
2025-11-06,2025-11-06 10:35:03.931,2025-11-06 11:05:03.976,LONG,25641.4,25688.0,45.599999999998545,20519.999999999345,TIME,-225495.00000003685,59939.99999999214,-285435.000000029
2025-11-06,2025-11-06 11:10:53.490,2025-11-06 11:19:20.261,LONG,25670.0,25650.0,-21.0,-9450.0,SL,-234945.00000003685,59939.99999999214,-294885.000000029
2025-11-06,2025-11-06 11:25:10.485,2025-11-06 11:55:11.240,LONG,25642.4,25655.0,11.599999999998545,5219.999999999345,TIME,-229725.0000000375,59939.99999999214,-289665.0000000296
2025-11-06,2025-11-06 12:01:00.999,2025-11-06 12:13:33.341,LONG,25670.0,25650.0,-21.0,-9450.0,SL,-239175.0000000375,59939.99999999214,-299115.0000000296
2025-11-06,2025-11-06 12:19:50.521,2025-11-06 12:49:50.895,LONG,25653.9,25707.9,53.0,23850.0,TIME,-215325.0000000375,59939.99999999214,-275265.0000000296
2025-11-06,2025-11-06 12:55:29.071,2025-11-06 13:06:48.344,LONG,25720.0,25700.0,-21.0,-9450.0,SL,-224775.0000000375,59939.99999999214,-284715.0000000296
2025-11-06,2025-11-06 13:12:55.300,2025-11-06 13:42:56.071,LONG,25684.5,25680.6,-4.900000000001455,-2205.000000000655,TIME,-226980.00000003813,59939.99999999214,-286920.00000003027
2025-11-06,2025-11-06 13:50:17.877,2025-11-06 13:53:50.102,LONG,25643.9,25623.0,-21.900000000001455,-9855.000000000655,SL,-236835.00000003877,59939.99999999214,-296775.0000000309
2025-11-06,2025-11-06 13:59:42.934,2025-11-06 14:29:43.361,LONG,25632.7,25641.8,8.099999999998545,3644.999999999345,TIME,-233190.0000000394,59939.99999999214,-293130.00000003155
2025-11-06,2025-11-06 14:35:18.615,2025-11-06 15:03:19.618,LONG,25652.0,25632.0,-21.0,-9450.0,SL,-242640.0000000394,59939.99999999214,-302580.00000003155
2025-11-06,2025-11-06 15:08:47.399,2025-11-06 15:12:03.214,LONG,25626.0,25606.0,-21.0,-9450.0,SL,-252090.0000000394,59939.99999999214,-312030.00000003155
2025-11-07,2025-11-07 09:15:43.089,2025-11-07 09:23:01.774,SHORT,25500.0,25437.8,61.20000000000073,27540.000000000327,TP,-224550.0000000391,59939.99999999214,-284490.0000000312
2025-11-07,2025-11-07 09:28:47.787,2025-11-07 09:47:39.651,SHORT,25460.3,25484.0,-24.700000000000728,-11115.000000000327,SL,-235665.0000000394,59939.99999999214,-295605.00000003155
2025-11-07,2025-11-07 09:53:16.566,2025-11-07 09:55:05.027,LONG,25465.0,25444.0,-22.0,-9900.0,SL,-245565.0000000394,59939.99999999214,-305505.00000003155
2025-11-07,2025-11-07 10:00:45.512,2025-11-07 10:20:36.267,SHORT,25445.3,25465.8,-21.5,-9675.0,SL,-255240.0000000394,59939.99999999214,-315180.00000003155
2025-11-07,2025-11-07 10:28:17.001,2025-11-07 10:58:17.038,LONG,25455.0,25465.6,9.599999999998545,4319.999999999345,TIME,-250920.00000004005,59939.99999999214,-310860.0000000322
2025-11-07,2025-11-07 11:11:49.727,2025-11-07 11:29:57.069,LONG,25484.4,25545.0,59.599999999998545,26819.999999999345,TP,-224100.0000000407,59939.99999999214,-284040.00000003283
2025-11-07,2025-11-07 11:35:30.828,2025-11-07 11:46:42.349,LONG,25560.8,25540.0,-21.799999999999272,-9809.999999999673,SL,-233910.00000004037,59939.99999999214,-293850.0000000325
2025-11-07,2025-11-07 11:59:30.856,2025-11-07 12:29:31.134,LONG,25531.1,25555.0,22.900000000001455,10305.000000000655,TIME,-223605.0000000397,59939.99999999214,-283545.00000003184
2025-11-07,2025-11-07 12:36:26.107,2025-11-07 13:06:26.183,LONG,25559.0,25585.3,25.299999999999272,11384.999999999673,TIME,-212220.00000004002,59939.99999999214,-272160.00000003213
2025-11-07,2025-11-07 13:12:36.419,2025-11-07 13:27:16.157,LONG,25580.9,25644.0,62.099999999998545,27944.999999999345,TP,-184275.0000000407,59939.99999999214,-244215.00000003283
2025-11-07,2025-11-07 13:32:43.476,2025-11-07 13:55:53.990,LONG,25635.0,25615.0,-21.0,-9450.0,SL,-193725.0000000407,59939.99999999214,-253665.00000003283
2025-11-07,2025-11-07 14:02:01.195,2025-11-07 14:06:08.555,LONG,25574.9,25554.1,-21.80000000000291,-9810.00000000131,SL,-203535.000000042,59939.99999999214,-263475.0000000341
2025-11-07,2025-11-07 14:14:15.949,2025-11-07 14:27:05.591,LONG,25569.1,25630.0,59.900000000001455,26955.000000000655,TP,-176580.00000004133,59939.99999999214,-236520.00000003347
2025-11-07,2025-11-07 14:32:36.427,2025-11-07 14:41:07.481,LONG,25630.0,25610.0,-21.0,-9450.0,SL,-186030.00000004133,59939.99999999214,-245970.00000003347
2025-11-07,2025-11-07 14:47:14.554,2025-11-07 14:58:10.488,LONG,25607.1,25587.0,-21.099999999998545,-9494.999999999345,SL,-195525.0000000407,59939.99999999214,-255465.00000003283
2025-11-07,2025-11-07 15:03:53.956,2025-11-07 15:15:22.767,SHORT,25570.1,25593.8,-24.700000000000728,-11115.000000000327,SL,-206640.000000041,59939.99999999214,-266580.0000000332
2025-11-11,2025-11-11 09:15:52.074,2025-11-11 09:16:06.551,LONG,25720.0,25698.0,-23.0,-10350.0,SL,-216990.000000041,59939.99999999214,-276930.0000000332
2025-11-11,2025-11-11 09:21:40.806,2025-11-11 09:34:23.114,LONG,25625.3,25605.0,-21.299999999999272,-9584.999999999673,SL,-226575.0000000407,59939.99999999214,-286515.00000003283
2025-11-11,2025-11-11 09:40:13.703,2025-11-11 09:50:38.638,LONG,25620.0,25600.0,-21.0,-9450.0,SL,-236025.0000000407,59939.99999999214,-295965.00000003283
2025-11-11,2025-11-11 09:57:31.334,2025-11-11 10:24:33.378,LONG,25619.0,25598.0,-22.0,-9900.0,SL,-245925.0000000407,59939.99999999214,-305865.00000003283
2025-11-11,2025-11-11 10:30:40.162,2025-11-11 10:33:04.397,LONG,25598.9,25577.8,-22.100000000002183,-9945.000000000982,SL,-255870.00000004168,59939.99999999214,-315810.0000000338
2025-11-11,2025-11-11 10:38:34.561,2025-11-11 10:53:40.676,SHORT,25565.0,25586.0,-22.0,-9900.0,SL,-265770.0000000417,59939.99999999214,-325710.0000000338
2025-11-11,2025-11-11 10:59:28.154,2025-11-11 11:29:28.429,LONG,25594.0,25585.0,-10.0,-4500.0,TIME,-270270.0000000417,59939.99999999214,-330210.0000000338
2025-11-11,2025-11-11 11:40:22.433,2025-11-11 11:56:28.190,LONG,25595.0,25655.0,59.0,26550.0,TP,-243720.00000004168,59939.99999999214,-303660.0000000338
2025-11-11,2025-11-11 12:02:00.421,2025-11-11 12:32:00.980,LONG,25650.0,25686.8,35.79999999999927,16109.999999999673,TIME,-227610.000000042,59939.99999999214,-287550.0000000341
