Date,Entry Time,Exit Time,Type,Entry Price,Exit Price,Net Points,PnL,Reason,Cumulative PnL,Peak,Drawdown
2025-11-11,2025-11-11 12:38:46.743,2025-11-11 13:08:47.494,SHORT,25675.1,25677.2,-3.100000000002183,-1395.0000000009823,TIME,-229005.000000043,59939.99999999214,-288945.00000003516
2025-11-11,2025-11-11 13:14:54.737,2025-11-11 13:44:55.029,LONG,25698.0,25739.9,40.900000000001455,18405.000000000655,TIME,-210600.00000004232,59939.99999999214,-270540.00000003446
2025-11-11,2025-11-11 13:50:21.102,2025-11-11 13:56:59.797,LONG,25782.0,25761.7,-21.299999999999272,-9584.999999999673,SL,-220185.000000042,59939.99999999214,-280125.0000000341
2025-11-11,2025-11-11 14:02:36.033,2025-11-11 14:32:36.048,LONG,25754.0,25810.0,55.0,24750.0,TIME,-195435.000000042,59939.99999999214,-255375.00000003414
2025-11-11,2025-11-11 14:39:01.541,2025-11-11 15:09:01.813,LONG,25790.0,25799.0,8.0,3600.0,TIME,-191835.000000042,59939.99999999214,-251775.00000003414
2025-11-11,2025-11-11 15:14:53.812,2025-11-11 15:30:00.081,LONG,25798.9,25831.8,31.899999999997817,14354.999999999018,EOD,-177480.000000043,59939.99999999214,-237420.00000003513
2025-11-12,2025-11-12 09:15:41.683,2025-11-12 09:29:15.019,LONG,25938.0,25915.0,-24.0,-10800.0,SL,-188280.000000043,59939.99999999214,-248220.00000003513
2025-11-12,2025-11-12 09:34:53.610,2025-11-12 10:04:54.104,LONG,25910.1,25930.3,19.200000000000728,8640.000000000327,TIME,-179640.00000004267,59939.99999999214,-239580.0000000348
2025-11-12,2025-11-12 10:11:44.516,2025-11-12 10:27:45.715,LONG,25940.0,25920.0,-21.0,-9450.0,SL,-189090.00000004267,59939.99999999214,-249030.0000000348
2025-11-12,2025-11-12 10:33:28.307,2025-11-12 11:03:28.327,LONG,25943.2,25966.0,21.799999999999272,9809.999999999673,TIME,-179280.000000043,59939.99999999214,-239220.00000003513
2025-11-12,2025-11-12 11:09:26.802,2025-11-12 11:39:28.097,LONG,25975.0,25979.9,3.900000000001455,1755.0000000006548,TIME,-177525.00000004232,59939.99999999214,-237465.00000003446
2025-11-12,2025-11-12 11:45:08.851,2025-11-12 12:15:08.854,LONG,25978.2,25975.0,-4.200000000000728,-1890.0000000003274,TIME,-179415.00000004264,59939.99999999214,-239355.00000003478
2025-11-12,2025-11-12 12:27:13.370,2025-11-12 12:57:14.049,LONG,25985.0,26001.3,15.299999999999272,6884.999999999673,TIME,-172530.00000004296,59939.99999999214,-232470.0000000351
2025-11-12,2025-11-12 13:03:42.730,2025-11-12 13:32:19.798,LONG,26010.0,25990.0,-21.0,-9450.0,SL,-181980.00000004296,59939.99999999214,-241920.0000000351
2025-11-12,2025-11-12 13:39:54.212,2025-11-12 14:09:54.253,SHORT,26011.5,25980.7,29.799999999999272,13409.999999999673,TIME,-168570.00000004328,59939.99999999214,-228510.00000003542
2025-11-12,2025-11-12 14:15:39.245,2025-11-12 14:45:39.743,LONG,25981.0,25988.6,6.599999999998545,2969.999999999345,TIME,-165600.00000004395,59939.99999999214,-225540.0000000361
2025-11-12,2025-11-12 14:51:41.139,2025-11-12 15:21:41.455,LONG,25988.4,25979.2,-10.200000000000728,-4590.000000000327,TIME,-170190.00000004427,59939.99999999214,-230130.0000000364
2025-11-13,2025-11-13 09:16:04.829,2025-11-13 09:22:38.525,LONG,25929.9,25906.3,-24.600000000002183,-11070.000000000982,SL,-181260.00000004526,59939.99999999214,-241200.0000000374
2025-11-13,2025-11-13 09:28:05.985,2025-11-13 09:35:18.896,LONG,25960.0,25940.0,-21.0,-9450.0,SL,-190710.00000004526,59939.99999999214,-250650.0000000374
2025-11-13,2025-11-13 09:42:45.611,2025-11-13 10:08:31.978,LONG,25930.0,25991.8,60.79999999999927,27359.999999999673,TP,-163350.00000004558,59939.99999999214,-223290.00000003772
2025-11-13,2025-11-13 10:14:35.603,2025-11-13 10:44:35.678,LONG,25986.0,26009.5,22.5,10125.0,TIME,-153225.00000004558,59939.99999999214,-213165.00000003772
2025-11-13,2025-11-13 10:50:30.246,2025-11-13 11:20:31.081,LONG,26035.0,26049.5,13.5,6075.0,TIME,-147150.00000004558,59939.99999999214,-207090.00000003772
2025-11-13,2025-11-13 11:26:15.504,2025-11-13 11:56:17.769,LONG,26059.0,26056.0,-4.0,-1800.0,TIME,-148950.00000004558,59939.99999999214,-208890.00000003772
2025-11-13,2025-11-13 12:02:24.585,2025-11-13 12:32:25.207,LONG,26061.1,26060.5,-1.5999999999985448,-719.9999999993452,TIME,-149670.00000004494,59939.99999999214,-209610.00000003708
2025-11-13,2025-11-13 12:38:10.695,2025-11-13 13:00:56.313,SHORT,26032.4,26053.0,-21.599999999998545,-9719.999999999345,SL,-159390.0000000443,59939.99999999214,-219330.00000003644
2025-11-13,2025-11-13 13:06:55.441,2025-11-13 13:36:55.514,LONG,26062.9,26075.0,11.099999999998545,4994.999999999345,TIME,-154395.00000004494,59939.99999999214,-214335.00000003708
2025-11-13,2025-11-13 13:42:34.327,2025-11-13 13:59:07.105,SHORT,26090.7,26030.0,59.70000000000073,26865.000000000327,TP,-127530.00000004462,59939.99999999214,-187470.00000003676
2025-11-13,2025-11-13 14:05:21.444,2025-11-13 14:08:49.942,LONG,25984.9,25961.8,-24.100000000002183,-10845.000000000982,SL,-138375.0000000456,59939.99999999214,-198315.00000003775
2025-11-13,2025-11-13 14:14:19.649,2025-11-13 14:44:19.850,LONG,25946.3,25994.8,47.5,21375.0,TIME,-117000.0000000456,59939.99999999214,-176940.00000003775
2025-11-13,2025-11-13 14:51:05.453,2025-11-13 14:53:39.674,LONG,25982.0,25962.0,-21.0,-9450.0,SL,-126450.0000000456,59939.99999999214,-186390.00000003775
2025-11-13,2025-11-13 14:59:39.844,2025-11-13 15:01:50.783,LONG,25955.9,25935.0,-21.900000000001455,-9855.000000000655,SL,-136305.00000004628,59939.99999999214,-196245.00000003842
2025-11-17,2025-11-17 09:15:30.624,2025-11-17 09:16:18.710,LONG,26003.5,25983.4,-21.099999999998545,-9494.999999999345,SL,-145800.00000004563,59939.99999999214,-205740.00000003778
2025-11-17,2025-11-17 09:21:52.967,2025-11-17 09:24:50.525,LONG,26024.1,26001.2,-23.899999999997817,-10754.999999999018,SL,-156555.00000004465,59939.99999999214,-216495.0000000368
2025-11-17,2025-11-17 09:30:59.369,2025-11-17 10:00:59.686,SHORT,26045.1,26037.0,7.099999999998545,3194.999999999345,TIME,-153360.0000000453,59939.99999999214,-213300.00000003743
2025-11-17,2025-11-17 10:07:49.656,2025-11-17 10:28:15.046,LONG,26024.0,26001.2,-23.799999999999272,-10709.999999999673,SL,-164070.00000004497,59939.99999999214,-224010.0000000371
2025-11-17,2025-11-17 10:34:50.172,2025-11-17 10:39:10.183,LONG,26020.0,26000.0,-21.0,-9450.0,SL,-173520.00000004497,59939.99999999214,-233460.0000000371
2025-11-17,2025-11-17 10:44:52.187,2025-11-17 11:14:52.699,LONG,26010.0,26023.9,12.900000000001455,5805.000000000655,TIME,-167715.0000000443,59939.99999999214,-227655.00000003644
2025-11-17,2025-11-17 11:20:56.986,2025-11-17 11:28:06.716,LONG,26010.0,25988.6,-22.400000000001455,-10080.000000000655,SL,-177795.00000004494,59939.99999999214,-237735.00000003708
2025-11-17,2025-11-17 11:34:56.121,2025-11-17 12:04:57.558,LONG,26000.0,26031.0,30.0,13500.0,TIME,-164295.00000004494,59939.99999999214,-224235.00000003708
2025-11-17,2025-11-17 12:10:49.714,2025-11-17 12:40:50.537,SHORT,26044.6,26055.0,-11.400000000001455,-5130.000000000655,TIME,-169425.00000004558,59939.99999999214,-229365.00000003772
2025-11-17,2025-11-17 12:46:42.080,2025-11-17 13:16:42.322,LONG,26055.0,26044.1,-11.900000000001455,-5355.000000000655,TIME,-174780.00000004622,59939.99999999214,-234720.00000003836
2025-11-17,2025-11-17 13:24:44.073,2025-11-17 13:54:44.591,LONG,26040.0,26060.0,19.0,8550.0,TIME,-166230.00000004622,59939.99999999214,-226170.00000003836
2025-11-17,2025-11-17 14:01:02.361,2025-11-17 14:31:02.620,LONG,26064.0,26058.0,-7.0,-3150.0,TIME,-169380.00000004622,59939.99999999214,-229320.00000003836
2025-11-17,2025-11-17 14:38:59.890,2025-11-17 15:09:00.128,LONG,26057.9,26057.2,-1.7000000000007276,-765.0000000003274,TIME,-170145.00000004654,59939.99999999214,-230085.00000003868
2025-11-18,2025-11-18 09:16:13.305,2025-11-18 09:46:13.493,LONG,25969.3,25982.1,11.799999999999272,5309.999999999673,TIME,-164835.00000004686,59939.99999999214,-224775.000000039
2025-11-18,2025-11-18 09:51:47.194,2025-11-18 09:59:58.810,LONG,25944.0,25923.9,-21.099999999998545,-9494.999999999345,SL,-174330.00000004622,59939.99999999214,-234270.00000003836
2025-11-18,2025-11-18 10:05:27.505,2025-11-18 10:35:27.771,SHORT,25941.9,25918.2,22.700000000000728,10215.000000000327,TIME,-164115.0000000459,59939.99999999214,-224055.00000003804
2025-11-18,2025-11-18 10:41:04.208,2025-11-18 11:11:04.733,LONG,25935.0,25969.0,33.0,14850.0,TIME,-149265.0000000459,59939.99999999214,-209205.00000003804
2025-11-18,2025-11-18 11:16:37.297,2025-11-18 11:30:01.062,LONG,25975.0,25952.7,-23.299999999999272,-10484.999999999673,SL,-159750.00000004558,59939.99999999214,-219690.00000003772
2025-11-18,2025-11-18 11:37:18.032,2025-11-18 12:07:18.554,LONG,25975.0,26000.5,24.5,11025.0,TIME,-148725.00000004558,59939.99999999214,-208665.00000003772
2025-11-18,2025-11-18 12:15:06.590,2025-11-18 12:22:52.308,LONG,25999.3,25979.3,-21.0,-9450.0,SL,-158175.00000004558,59939.99999999214,-218115.00000003772
2025-11-18,2025-11-18 12:30:09.049,2025-11-18 12:36:03.572,LONG,25990.0,25967.5,-23.5,-10575.0,SL,-168750.00000004558,59939.99999999214,-228690.00000003772
2025-11-18,2025-11-18 12:42:14.294,2025-11-18 13:12:15.167,LONG,25972.0,25998.4,25.400000000001455,11430.000000000655,TIME,-157320.00000004494,59939.99999999214,-217260.00000003708
2025-11-18,2025-11-18 13:19:53.863,2025-11-18 13:49:54.129,LONG,26004.9,26003.0,-2.900000000001455,-1305.0000000006548,TIME,-158625.00000004558,59939.99999999214,-218565.00000003772
2025-11-18,2025-11-18 13:57:26.101,2025-11-18 14:27:26.394,LONG,26004.0,26013.3,8.299999999999272,3734.9999999996726,TIME,-154890.0000000459,59939.99999999214,-214830.00000003804
2025-11-18,2025-11-18 14:33:59.648,2025-11-18 15:00:56.917,LONG,25990.6,25970.0,-21.599999999998545,-9719.999999999345,SL,-164610.00000004523,59939.99999999214,-224550.00000003737
2025-11-18,2025-11-18 15:06:50.407,2025-11-18 15:22:31.899,LONG,25957.0,25937.0,-21.0,-9450.0,SL,-174060.00000004523,59939.99999999214,-234000.00000003737
2025-11-19,2025-11-19 09:16:35.139,2025-11-19 09:29:03.857,SHORT,25931.0,25951.6,-21.599999999998545,-9719.999999999345,SL,-183780.0000000446,59939.99999999214,-243720.00000003673
2025-11-19,2025-11-19 09:34:29.826,2025-11-19 10:04:29.833,LONG,25924.9,25952.7,26.799999999999272,12059.999999999673,TIME,-171720.0000000449,59939.99999999214,-231660.00000003705
2025-11-19,2025-11-19 10:10:09.367,2025-11-19 10:40:10.136,LONG,25960.0,25990.0,29.0,13050.0,TIME,-158670.0000000449,59939.99999999214,-218610.00000003705
2025-11-19,2025-11-19 10:46:54.390,2025-11-19 10:48:58.136,LONG,25985.0,25963.9,-22.099999999998545,-9944.999999999345,SL,-168615.00000004424,59939.99999999214,-228555.00000003638
2025-11-19,2025-11-19 10:55:22.648,2025-11-19 11:00:24.937,LONG,25990.0,25970.0,-21.0,-9450.0,SL,-178065.00000004424,59939.99999999214,-238005.00000003638
2025-11-19,2025-11-19 11:05:59.166,2025-11-19 11:10:46.408,LONG,25972.0,25951.3,-21.700000000000728,-9765.000000000327,SL,-187830.00000004456,59939.99999999214,-247770.0000000367
2025-11-19,2025-11-19 11:16:28.401,2025-11-19 11:42:39.436,LONG,25936.1,25997.2,60.10000000000218,27045.000000000982,TP,-160785.00000004357,59939.99999999214,-220725.0000000357
2025-11-19,2025-11-19 11:48:20.943,2025-11-19 12:18:21.214,LONG,26000.0,26035.0,34.0,15300.0,TIME,-145485.00000004357,59939.99999999214,-205425.0000000357
2025-11-19,2025-11-19 12:26:03.493,2025-11-19 12:56:04.706,LONG,26046.0,26048.0,1.0,450.0,TIME,-145035.00000004357,59939.99999999214,-204975.0000000357
2025-11-19,2025-11-19 13:02:29.515,2025-11-19 13:32:30.007,LONG,26046.0,26041.3,-5.700000000000728,-2565.0000000003274,TIME,-147600.0000000439,59939.99999999214,-207540.00000003603
2025-11-19,2025-11-19 13:38:39.471,2025-11-19 14:08:39.795,LONG,26034.7,26050.4,14.700000000000728,6615.000000000327,TIME,-140985.00000004357,59939.99999999214,-200925.0000000357
2025-11-19,2025-11-19 14:14:51.508,2025-11-19 14:44:51.594,LONG,26065.0,26080.0,14.0,6300.0,TIME,-134685.00000004357,59939.99999999214,-194625.0000000357
2025-11-19,2025-11-19 14:51:03.573,2025-11-19 15:21:03.641,LONG,26080.0,26070.9,-10.099999999998545,-4544.999999999345,TIME,-139230.0000000429,59939.99999999214,-199170.00000003504
2025-11-19,2025-11-19 15:26:38.112,2025-11-19 15:30:00.084,SHORT,26068.5,26078.0,-10.5,-4725.0,EOD,-143955.0000000429,59939.99999999214,-203895.00000003504
2025-11-20,2025-11-20 09:15:27.208,2025-11-20 09:44:35.145,SHORT,26135.5,26075.0,59.5,26775.0,TP,-117180.0000000429,59939.99999999214,-177120.00000003504
2025-11-20,2025-11-20 09:50:27.680,2025-11-20 10:20:27.706,LONG,26105.0,26125.4,19.400000000001455,8730.000000000655,TIME,-108450.00000004224,59939.99999999214,-168390.0000000344
2025-11-20,2025-11-20 10:26:21.816,2025-11-20 10:41:00.497,SHORT,26132.0,26152.0,-21.0,-9450.0,SL,-117900.00000004224,59939.99999999214,-177840.0000000344
2025-11-20,2025-11-20 10:46:46.477,2025-11-20 11:16:46.520,LONG,26154.0,26150.0,-5.0,-2250.0,TIME,-120150.00000004224,59939.99999999214,-180090.0000000344
2025-11-20,2025-11-20 11:22:39.827,2025-11-20 11:52:40.306,LONG,26145.3,26152.6,6.299999999999272,2834.9999999996726,TIME,-117315.00000004258,59939.99999999214,-177255.00000003472
2025-11-20,2025-11-20 11:59:43.045,2025-11-20 12:29:43.069,LONG,26162.5,26181.1,17.599999999998545,7919.999999999345,TIME,-109395.00000004323,59939.99999999214,-169335.0000000354
2025-11-20,2025-11-20 12:35:43.318,2025-11-20 13:05:46.173,LONG,26187.0,26193.2,5.200000000000728,2340.0000000003274,TIME,-107055.0000000429,59939.99999999214,-166995.00000003504
2025-11-20,2025-11-20 13:11:16.403,2025-11-20 13:41:16.607,LONG,26187.0,26232.9,44.900000000001455,20205.000000000655,TIME,-86850.00000004224,59939.99999999214,-146790.0000000344
2025-11-20,2025-11-20 13:46:55.393,2025-11-20 13:54:07.409,SHORT,26240.1,26260.4,-21.30000000000291,-9585.00000000131,SL,-96435.00000004355,59939.99999999214,-156375.00000003568
2025-11-20,2025-11-20 14:00:16.373,2025-11-20 14:29:43.699,LONG,26250.0,26230.0,-21.0,-9450.0,SL,-105885.00000004355,59939.99999999214,-165825.00000003568
2025-11-20,2025-11-20 14:35:29.457,2025-11-20 15:01:51.470,LONG,26229.9,26209.8,-21.100000000002183,-9495.000000000982,SL,-115380.00000004453,59939.99999999214,-175320.00000003667
2025-11-21,2025-11-21 09:15:34.012,2025-11-21 09:45:33.237,LONG,26140.0,26117.6,-23.400000000001455,-10530.000000000655,SL,-125910.00000004518,59939.99999999214,-185850.0000000373
2025-11-21,2025-11-21 09:51:04.329,2025-11-21 09:55:33.236,LONG,26134.8,26112.8,-23.0,-10350.0,SL,-136260.00000004517,59939.99999999214,-196200.0000000373
2025-11-21,2025-11-21 10:01:05.308,2025-11-21 10:03:04.590,LONG,26136.9,26116.0,-21.900000000001455,-9855.000000000655,SL,-146115.0000000458,59939.99999999214,-206055.00000003795
2025-11-21,2025-11-21 10:08:33.596,2025-11-21 10:38:33.926,SHORT,26110.0,26092.0,17.0,7650.0,TIME,-138465.0000000458,59939.99999999214,-198405.00000003795
2025-11-21,2025-11-21 10:45:39.592,2025-11-21 10:59:06.650,SHORT,26087.1,26107.8,-21.700000000000728,-9765.000000000327,SL,-148230.00000004613,59939.99999999214,-208170.00000003827
2025-11-21,2025-11-21 11:04:37.396,2025-11-21 11:06:38.538,LONG,26105.0,26081.0,-25.0,-11250.0,SL,-159480.00000004613,59939.99999999214,-219420.00000003827
2025-11-21,2025-11-21 11:13:05.718,2025-11-21 11:43:06.444,SHORT,26115.1,26101.1,13.0,5850.0,TIME,-153630.00000004613,59939.99999999214,-213570.00000003827
2025-11-21,2025-11-21 11:49:01.435,2025-11-21 12:04:34.217,SHORT,26104.9,26125.8,-21.899999999997817,-9854.999999999018,SL,-163485.00000004514,59939.99999999214,-223425.00000003728
2025-11-21,2025-11-21 12:10:02.417,2025-11-21 12:40:02.479,LONG,26125.0,26154.7,28.700000000000728,12915.000000000327,TIME,-150570.00000004482,59939.99999999214,-210510.00000003696
2025-11-21,2025-11-21 12:46:28.452,2025-11-21 13:15:21.750,LONG,26163.0,26142.7,-21.299999999999272,-9584.999999999673,SL,-160155.0000000445,59939.99999999214,-220095.00000003664
2025-11-21,2025-11-21 13:22:07.224,2025-11-21 13:52:07.481,LONG,26119.7,26118.3,-2.400000000001455,-1080.0000000006548,TIME,-161235.00000004517,59939.99999999214,-221175.0000000373
2025-11-21,2025-11-21 13:58:06.013,2025-11-21 14:10:00.804,SHORT,26141.7,26161.8,-21.099999999998545,-9494.999999999345,SL,-170730.00000004453,59939.99999999214,-230670.00000003667
2025-11-21,2025-11-21 14:15:31.529,2025-11-21 14:45:32.312,SHORT,26165.0,26138.9,25.099999999998545,11294.999999999345,TIME,-159435.00000004517,59939.99999999214,-219375.0000000373
2025-11-21,2025-11-21 14:51:04.351,2025-11-21 14:55:05.344,LONG,26112.0,26091.0,-22.0,-9900.0,SL,-169335.00000004517,59939.99999999214,-229275.0000000373
2025-11-24,2025-11-24 09:15:32.448,2025-11-24 09:34:30.934,LONG,26130.5,26110.0,-21.5,-9675.0,SL,-179010.00000004517,59939.99999999214,-238950.0000000373
2025-11-24,2025-11-24 09:40:15.902,2025-11-24 09:45:52.141,LONG,26105.9,26085.5,-21.400000000001455,-9630.000000000655,SL,-188640.0000000458,59939.99999999214,-248580.00000003795
2025-11-24,2025-11-24 09:51:38.649,2025-11-24 09:54:53.911,LONG,26128.9,26106.0,-23.900000000001455,-10755.000000000655,SL,-199395.00000004645,59939.99999999214,-259335.0000000386
2025-11-24,2025-11-24 10:01:33.656,2025-11-24 10:31:33.671,LONG,26117.1,26145.0,26.900000000001455,12105.000000000655,TIME,-187290.0000000458,59939.99999999214,-247230.00000003795
2025-11-24,2025-11-24 10:38:15.415,2025-11-24 10:53:39.447,LONG,26163.0,26143.0,-21.0,-9450.0,SL,-196740.0000000458,59939.99999999214,-256680.00000003795
2025-11-24,2025-11-24 10:59:10.768,2025-11-24 11:02:28.972,LONG,26135.0,26115.0,-21.0,-9450.0,SL,-206190.0000000458,59939.99999999214,-266130.00000003795
2025-11-24,2025-11-24 11:08:03.477,2025-11-24 11:38:04.006,LONG,26125.0,26148.0,22.0,9900.0,TIME,-196290.0000000458,59939.99999999214,-256230.00000003795
2025-11-24,2025-11-24 11:44:40.247,2025-11-24 11:50:32.279,LONG,26136.4,26115.3,-22.100000000002183,-9945.000000000982,SL,-206235.0000000468,59939.99999999214,-266175.00000003894
2025-11-24,2025-11-24 11:56:16.472,2025-11-24 11:57:24.320,LONG,26104.0,26083.2,-21.799999999999272,-9809.999999999673,SL,-216045.00000004648,59939.99999999214,-275985.00000003865
2025-11-24,2025-11-24 12:03:23.008,2025-11-24 12:11:02.497,LONG,26109.0,26086.4,-23.599999999998545,-10619.999999999345,SL,-226665.0000000458,59939.99999999214,-286605.00000003795
2025-11-24,2025-11-24 12:19:22.261,2025-11-24 12:25:17.085,LONG,26102.0,26082.0,-21.0,-9450.0,SL,-236115.0000000458,59939.99999999214,-296055.00000003795
2025-11-24,2025-11-24 12:33:32.341,2025-11-24 13:03:32.610,LONG,26091.0,26096.6,4.599999999998545,2069.999999999345,TIME,-234045.00000004645,59939.99999999214,-293985.0000000386
2025-11-24,2025-11-24 13:09:20.561,2025-11-24 13:39:21.362,LONG,26107.0,26090.0,-18.0,-8100.0,TIME,-242145.00000004645,59939.99999999214,-302085.0000000386
2025-11-24,2025-11-24 13:46:00.874,2025-11-24 14:16:01.154,SHORT,26106.1,26062.4,42.69999999999709,19214.99999999869,TIME,-222930.00000004776,59939.99999999214,-282870.00000003993
2025-11-24,2025-11-24 14:21:37.098,2025-11-24 14:51:37.143,SHORT,26044.3,26049.0,-5.700000000000728,-2565.0000000003274,TIME,-225495.00000004808,59939.99999999214,-285435.0000000402
2025-11-24,2025-11-24 14:57:18.141,2025-11-24 15:05:07.708,SHORT,26047.3,25985.0,61.29999999999927,27584.999999999673,TP,-197910.0000000484,59939.99999999214,-257850.00000004054
2025-11-25,2025-11-25 12:39:30.258,2025-11-25 13:09:30.519,LONG,25969.2,26002.3,32.099999999998545,14444.999999999345,TIME,-183465.00000004907,59939.99999999214,-243405.0000000412
2025-11-25,2025-11-25 13:16:14.282,2025-11-25 13:46:15.317,LONG,25998.3,25994.2,-5.099999999998545,-2294.999999999345,TIME,-185760.00000004843,59939.99999999214,-245700.00000004057
2025-11-25,2025-11-25 13:54:21.325,2025-11-25 14:24:21.416,LONG,26000.0,25990.9,-10.099999999998545,-4544.999999999345,TIME,-190305.0000000478,59939.99999999214,-250245.00000003993
2025-11-25,2025-11-25 14:30:29.666,2025-11-25 14:55:45.896,SHORT,25963.8,25903.6,59.20000000000073,26640.000000000327,TP,-163665.00000004747,59939.99999999214,-223605.0000000396
