Entry_Time,Type,Net_Pts,PnL_INR,Reason,Degree
2025-09-01 09:16:04.406,SHORT,-22.600000000002183,-10170.000000000982,SL,3.0
2025-09-01 09:23:43.781,SHORT,-22.299999999999272,-10034.999999999673,SL,2.48
2025-09-01 09:37:06.540,SHORT,4.0,1800.0,TIME,2.76
2025-09-01 10:13:19.541,SHORT,-2.900000000001455,-1305.0000000006548,TIME,2.2
2025-09-01 10:49:42.277,SHORT,-8.099999999998545,-3644.999999999345,TIME,2.2
2025-09-01 11:26:24.805,SHORT,22.299999999999272,10034.999999999673,TIME,2.04
2025-09-01 12:03:25.073,SHORT,-21.80000000000291,-9810.00000000131,SL,2.0
2025-09-01 12:30:40.865,SHORT,-3.0,-1350.0,TIME,2.48
2025-09-01 13:06:20.633,SHORT,-16.400000000001455,-7380.000000000655,TIME,2.16
2025-09-01 13:42:33.142,SHORT,-19.0,-8550.0,TIME,2.08
2025-09-01 14:18:19.414,SHORT,-0.7000000000007276,-315.0000000003274,TIME,2.4
2025-09-01 14:54:06.411,SHORT,-22.700000000000728,-10215.000000000327,SL,2.12
2025-09-01 15:03:40.160,SHORT,-21.0,-9450.0,SL,2.52
2025-09-02 09:15:58.512,LONG,-22.0,-9900.0,SL,3.04
2025-09-02 09:25:52.372,SHORT,-21.0,-9450.0,SL,2.32
2025-09-02 09:37:15.397,LONG,59.29999999999927,26684.999999999673,TP,2.52
2025-09-02 10:11:06.397,SHORT,0.0,0.0,TIME,2.8
2025-09-02 10:47:44.935,SHORT,-1.5,-675.0,TIME,2.32
2025-09-02 11:23:59.432,SHORT,-21.0,-9450.0,SL,2.08
2025-09-02 11:49:10.201,SHORT,12.0,5400.0,TIME,2.12
2025-09-02 12:24:45.443,SHORT,-21.0,-9450.0,SL,2.16
2025-09-02 12:40:22.713,SHORT,17.200000000000728,7740.000000000327,TIME,2.32
2025-09-02 13:16:23.814,SHORT,59.900000000001455,26955.000000000655,TP,2.4
2025-09-02 13:47:12.285,LONG,-25.299999999999272,-11384.999999999673,SL,2.8
2025-09-02 14:00:25.747,SHORT,33.900000000001455,15255.000000000655,TIME,2.84
2025-09-02 14:36:14.416,SHORT,-21.299999999999272,-9584.999999999673,SL,2.24
2025-09-02 14:43:31.054,SHORT,-22.0,-9900.0,SL,2.4
2025-09-02 14:52:04.661,SHORT,6.900000000001455,3105.000000000655,TIME,2.52
2025-09-03 09:23:41.504,LONG,30.400000000001455,13680.000000000655,TIME,2.6
2025-09-03 09:59:18.541,SHORT,-21.0,-9450.0,SL,2.2
2025-09-03 10:10:03.582,SHORT,49.0,22050.0,TIME,2.36
2025-09-03 10:45:54.485,SHORT,-21.0,-9450.0,SL,2.0
2025-09-03 11:19:42.523,SHORT,-11.900000000001455,-5355.000000000655,TIME,2.36
2025-09-03 11:56:37.007,SHORT,-21.599999999998545,-9719.999999999345,SL,2.2
2025-09-03 12:17:21.771,SHORT,-21.0,-9450.0,SL,2.52
2025-09-03 12:29:13.301,SHORT,40.79999999999927,18359.999999999673,TIME,2.56
2025-09-03 13:06:50.052,SHORT,-21.200000000000728,-9540.000000000327,SL,2.08
2025-09-03 13:41:11.268,SHORT,-21.0,-9450.0,SL,2.04
2025-09-03 13:52:01.568,SHORT,-21.0,-9450.0,SL,2.32
2025-09-04 09:16:11.185,SHORT,-21.299999999999272,-9584.999999999673,SL,3.2
2025-09-04 09:35:08.174,SHORT,32.29999999999927,14534.999999999673,TIME,2.88
2025-09-04 10:10:48.135,SHORT,35.79999999999927,16109.999999999673,TIME,2.8
2025-09-04 10:47:03.917,SHORT,-22.400000000001455,-10080.000000000655,SL,2.32
2025-09-04 10:56:27.460,SHORT,13.0,5850.0,TIME,2.16
2025-09-04 11:35:17.668,LONG,6.099999999998545,2744.999999999345,TIME,2.24
2025-09-04 12:11:03.415,SHORT,-3.400000000001455,-1530.0000000006548,TIME,2.2
2025-09-04 12:47:13.621,SHORT,12.0,5400.0,TIME,2.28
2025-09-04 13:35:00.015,SHORT,24.099999999998545,10844.999999999345,TIME,2.08
2025-09-04 14:11:38.777,SHORT,33.0,14850.0,TIME,2.12
2025-09-04 14:47:25.812,SHORT,41.900000000001455,18855.000000000655,TIME,2.24
2025-09-05 09:15:30.897,LONG,-16.0,-7200.0,TIME,3.48
2025-09-05 09:52:41.158,SHORT,59.29999999999927,26684.999999999673,TP,2.24
2025-09-05 10:15:29.611,LONG,-21.299999999999272,-9584.999999999673,SL,3.08
2025-09-05 10:26:20.434,SHORT,-21.5,-9675.0,SL,2.2
2025-09-05 10:32:58.213,SHORT,-22.799999999999272,-10259.999999999673,SL,2.4
2025-09-05 10:52:39.453,SHORT,-25.700000000000728,-11565.000000000327,SL,2.28
2025-09-05 11:10:25.662,SHORT,-21.0,-9450.0,SL,2.24
2025-09-05 11:18:34.449,LONG,-20.30000000000291,-9135.00000000131,TIME,2.64
2025-09-05 11:57:22.238,SHORT,4.0,1800.0,TIME,2.16
2025-09-05 12:33:39.995,SHORT,-21.5,-9675.0,SL,2.28
2025-09-05 13:07:08.746,SHORT,-21.0,-9450.0,SL,2.08
2025-09-05 13:18:31.862,SHORT,-22.5,-10125.0,SL,2.28
2025-09-05 13:45:28.309,SHORT,-21.099999999998545,-9494.999999999345,SL,2.72
2025-09-05 13:53:18.016,SHORT,-22.299999999999272,-10034.999999999673,SL,2.12
2025-09-05 13:59:34.767,SHORT,-21.5,-9675.0,SL,2.52
2025-09-05 14:09:10.566,SHORT,17.5,7875.0,TIME,2.4
2025-09-05 14:45:06.568,SHORT,-22.0,-9900.0,SL,2.4
2025-09-05 15:03:07.085,SHORT,-21.400000000001455,-9630.000000000655,SL,2.44
2025-09-08 09:15:33.099,SHORT,-21.0,-9450.0,SL,3.2
2025-09-08 09:38:39.129,LONG,-21.100000000002183,-9495.000000000982,SL,3.0
2025-09-08 10:01:13.618,SHORT,34.0,15300.0,TIME,2.08
2025-09-08 10:37:16.932,SHORT,-21.599999999998545,-9719.999999999345,SL,2.32
2025-09-08 10:44:49.873,SHORT,-11.0,-4950.0,TIME,2.56
2025-09-08 11:20:22.920,SHORT,-3.0,-1350.0,TIME,2.16
2025-09-08 12:02:05.157,SHORT,-2.0,-900.0,TIME,2.12
2025-09-08 12:37:48.222,LONG,8.700000000000728,3915.0000000003274,TIME,2.6
2025-09-08 13:13:23.019,SHORT,14.0,6300.0,TIME,2.16
2025-09-08 13:48:52.933,SHORT,-25.0,-11250.0,SL,2.2
2025-09-08 14:07:24.618,SHORT,-22.5,-10125.0,SL,2.4
2025-09-08 14:16:32.199,SHORT,-21.0,-9450.0,SL,2.2
2025-09-08 14:38:39.033,SHORT,61.900000000001455,27855.000000000655,TP,2.2
2025-09-08 14:54:08.775,SHORT,9.600000000002183,4320.000000000982,TIME,2.52
2025-09-09 09:24:45.654,SHORT,-5.0,-2250.0,TIME,2.64
2025-09-09 10:00:17.383,SHORT,14.200000000000728,6390.000000000327,TIME,2.36
2025-09-09 10:35:54.729,SHORT,-13.0,-5850.0,TIME,2.08
2025-09-09 11:12:23.048,SHORT,-21.0,-9450.0,SL,2.08
2025-09-09 11:28:37.978,SHORT,5.200000000000728,2340.0000000003274,TIME,2.08
2025-09-09 12:08:07.704,SHORT,-21.0,-9450.0,SL,2.44
2025-09-09 12:23:18.023,SHORT,-5.0,-2250.0,TIME,2.16
2025-09-09 13:06:41.024,SHORT,-5.200000000000728,-2340.0000000003274,TIME,1.96
2025-09-09 13:46:04.842,SHORT,-9.299999999999272,-4184.999999999673,TIME,2.24
2025-09-09 14:27:24.307,LONG,-22.600000000002183,-10170.000000000982,SL,2.28
2025-09-09 14:41:52.563,SHORT,-7.0,-3150.0,TIME,2.2
2025-09-10 09:15:26.479,LONG,60.900000000001455,27405.000000000655,TP,3.48
2025-09-10 09:49:14.791,SHORT,-6.0,-2700.0,TIME,2.36
2025-09-10 10:25:06.957,SHORT,-22.0,-9900.0,SL,2.56
2025-09-10 10:31:31.424,SHORT,9.5,4275.0,TIME,2.6
2025-09-10 11:07:20.184,SHORT,21.900000000001455,9855.000000000655,TIME,2.04
2025-09-10 11:43:02.693,SHORT,4.0,1800.0,TIME,2.12
2025-09-10 12:19:07.220,SHORT,16.5,7425.0,TIME,2.28
2025-09-10 12:55:53.456,SHORT,12.600000000002183,5670.000000000982,TIME,2.28
2025-09-10 13:32:30.979,SHORT,4.599999999998545,2069.999999999345,TIME,2.44
2025-09-10 14:08:34.520,SHORT,11.0,4950.0,TIME,2.28
2025-09-10 14:44:04.538,SHORT,-21.0,-9450.0,SL,2.56
2025-09-10 14:56:43.093,SHORT,-21.0,-9450.0,SL,2.28
2025-09-11 09:15:47.095,SHORT,-23.200000000000728,-10440.000000000327,SL,2.76
2025-09-11 09:24:13.706,LONG,-22.099999999998545,-9944.999999999345,SL,2.36
2025-09-11 09:46:45.008,SHORT,3.2999999999992724,1484.9999999996726,TIME,2.36
2025-09-11 10:25:39.666,SHORT,-12.900000000001455,-5805.000000000655,TIME,2.12
2025-09-11 11:13:32.902,SHORT,14.5,6525.0,TIME,2.12
2025-09-11 11:51:34.495,SHORT,-21.0,-9450.0,SL,2.28
2025-09-11 12:19:43.461,LONG,2.7000000000007276,1215.0000000003274,TIME,2.44
2025-09-11 12:56:17.998,SHORT,5.399999999997817,2429.9999999990177,TIME,2.12
2025-09-11 13:32:11.212,SHORT,1.0,450.0,TIME,2.24
2025-09-11 14:11:54.671,SHORT,-4.0,-1800.0,TIME,2.12
2025-09-11 14:52:19.553,SHORT,3.0,1350.0,TIME,2.2
2025-09-12 09:15:27.744,LONG,-21.700000000000728,-9765.000000000327,SL,3.32
2025-09-12 09:31:31.207,SHORT,-13.0,-5850.0,TIME,2.44
2025-09-12 10:07:21.016,SHORT,-3.7999999999992724,-1709.9999999996726,TIME,2.2
2025-09-12 10:43:20.823,LONG,6.099999999998545,2744.999999999345,TIME,2.2
2025-09-12 11:19:14.895,SHORT,-21.0,-9450.0,SL,2.28
2025-09-12 11:36:18.530,SHORT,1.0999999999985448,494.99999999934516,TIME,2.16
2025-09-12 12:12:50.385,SHORT,-2.2000000000007276,-990.0000000003274,TIME,2.0
2025-09-12 12:50:33.350,SHORT,-12.900000000001455,-5805.000000000655,TIME,2.24
2025-09-12 13:30:05.129,SHORT,-4.599999999998545,-2069.999999999345,TIME,2.24
2025-09-12 14:05:58.632,SHORT,15.0,6750.0,TIME,2.16
2025-09-12 14:42:09.218,SHORT,9.099999999998545,4094.999999999345,TIME,2.16
2025-09-12 15:17:43.180,LONG,4.0,1800.0,TIME,2.28
2025-09-18 09:15:41.321,LONG,13.099999999998545,5894.999999999345,TIME,2.96
2025-09-18 09:53:34.181,SHORT,0.09999999999854481,44.999999999345164,TIME,2.32
2025-09-18 10:31:25.516,SHORT,-16.599999999998545,-7469.999999999345,TIME,2.04
2025-09-18 11:10:55.115,SHORT,14.0,6300.0,TIME,2.32
2025-09-18 11:47:15.132,SHORT,-5.0,-2250.0,TIME,2.24
2025-09-18 12:23:57.533,SHORT,38.5,17325.0,TIME,2.12
2025-09-18 13:00:02.519,SHORT,9.099999999998545,4094.999999999345,TIME,2.28
2025-09-18 13:35:24.543,SHORT,10.599999999998545,4769.999999999345,TIME,2.24
2025-09-18 14:11:49.736,SHORT,10.700000000000728,4815.000000000327,TIME,2.4
2025-09-18 14:47:22.753,SHORT,-21.0,-9450.0,SL,2.44
2025-09-18 14:59:57.000,SHORT,-21.700000000000728,-9765.000000000327,SL,2.4
2025-09-22 09:15:54.694,LONG,-22.400000000001455,-10080.000000000655,SL,3.04
2025-09-22 09:26:22.943,SHORT,-21.100000000002183,-9495.000000000982,SL,3.2
2025-09-22 09:39:18.208,SHORT,-6.099999999998545,-2744.999999999345,TIME,2.64
2025-09-22 10:15:23.758,SHORT,0.9000000000014552,405.00000000065484,TIME,2.44
2025-09-22 10:52:22.785,SHORT,15.0,6750.0,TIME,2.56
2025-09-22 11:32:59.569,SHORT,-21.0,-9450.0,SL,2.92
2025-09-22 12:02:15.860,SHORT,-3.0,-1350.0,TIME,3.08
2025-09-22 12:38:53.806,SHORT,-16.0,-7200.0,TIME,2.12
2025-09-22 13:18:09.589,SHORT,-0.7000000000007276,-315.0000000003274,TIME,2.32
2025-09-22 13:58:04.152,SHORT,8.0,3600.0,TIME,2.92
2025-09-22 14:34:24.683,LONG,-23.299999999999272,-10484.999999999673,SL,2.84
2025-09-22 14:47:43.189,SHORT,-21.799999999999272,-9809.999999999673,SL,3.4
2025-09-23 09:16:46.334,SHORT,59.70000000000073,26865.000000000327,TP,2.84
2025-09-23 09:43:23.617,SHORT,-21.299999999999272,-9584.999999999673,SL,3.12
2025-09-23 10:14:28.602,SHORT,15.299999999999272,6884.999999999673,TIME,2.72
2025-09-23 10:52:57.143,SHORT,25.900000000001455,11655.000000000655,TIME,2.04
2025-09-23 11:28:49.905,SHORT,-22.100000000002183,-9945.000000000982,SL,2.24
2025-09-23 12:01:37.428,SHORT,-21.0,-9450.0,SL,1.96
2025-09-23 12:23:56.953,SHORT,-22.0,-9900.0,SL,2.32
2025-09-23 12:38:12.226,LONG,-21.099999999998545,-9494.999999999345,SL,2.8
2025-09-23 12:50:26.553,SHORT,-12.0,-5400.0,TIME,2.28
2025-09-23 13:30:02.608,SHORT,-21.0,-9450.0,SL,2.36
2025-09-23 13:39:12.580,SHORT,-21.0,-9450.0,SL,2.2
2025-09-23 14:12:14.654,LONG,-21.400000000001455,-9630.000000000655,SL,2.36
2025-09-23 14:25:08.045,SHORT,22.0,9900.0,TIME,2.28
2025-09-25 09:15:59.628,LONG,59.5,26775.0,TP,3.32
2025-09-25 09:28:33.592,SHORT,19.099999999998545,8594.999999999345,TIME,2.44
2025-09-25 10:10:27.171,SHORT,34.099999999998545,15344.999999999345,TIME,2.28
2025-09-25 10:46:12.361,LONG,31.299999999999272,14084.999999999673,TIME,2.4
2025-09-25 11:22:51.936,SHORT,59.0,26550.0,TP,2.44
2025-09-25 11:56:50.506,LONG,-23.0,-10350.0,SL,2.24
2025-09-25 12:12:45.692,SHORT,7.099999999998545,3194.999999999345,TIME,2.4
2025-09-25 12:48:48.924,SHORT,-22.69999999999709,-10214.99999999869,SL,2.84
2025-09-25 13:02:15.840,SHORT,-21.900000000001455,-9855.000000000655,SL,2.28
2025-09-25 13:17:25.633,SHORT,-21.0,-9450.0,SL,2.44
2025-09-25 13:50:32.113,SHORT,37.20000000000073,16740.000000000327,TIME,2.32
2025-09-25 14:26:07.422,SHORT,-21.80000000000291,-9810.00000000131,SL,2.44
2025-09-25 14:34:13.992,SHORT,41.80000000000291,18810.00000000131,TIME,2.24
2025-10-03 11:41:08.886,SHORT,-24.900000000001455,-11205.000000000655,SL,2.2
2025-10-03 12:13:04.797,SHORT,35.0,15750.0,TIME,2.56
2025-10-03 12:49:07.657,SHORT,-11.0,-4950.0,TIME,2.68
2025-10-03 13:34:29.209,SHORT,-3.0,-1350.0,TIME,2.2
2025-10-03 14:11:13.246,SHORT,-21.700000000000728,-9765.000000000327,SL,2.28
2025-10-03 14:41:44.266,SHORT,-24.0,-10800.0,SL,2.6
2025-10-06 09:17:51.632,SHORT,-22.0,-9900.0,SL,2.92
2025-10-06 09:47:17.766,SHORT,-21.900000000001455,-9855.000000000655,SL,2.48
2025-10-06 10:19:28.553,SHORT,-3.900000000001455,-1755.0000000006548,TIME,2.52
2025-10-06 10:55:44.984,SHORT,-15.0,-6750.0,TIME,2.36
2025-10-06 11:31:33.900,SHORT,4.0,1800.0,TIME,2.36
2025-10-06 12:15:02.429,SHORT,-9.0,-4050.0,TIME,2.04
2025-10-06 12:52:07.574,SHORT,-21.0,-9450.0,SL,2.4
2025-10-06 13:14:08.160,SHORT,-21.0,-9450.0,SL,2.28
2025-10-06 13:35:43.999,SHORT,20.799999999999272,9359.999999999673,TIME,2.56
2025-10-06 14:11:16.895,LONG,8.600000000002183,3870.0000000009823,TIME,2.4
2025-10-06 14:46:58.962,SHORT,-21.0,-9450.0,SL,2.12
2025-10-07 09:15:33.292,LONG,-21.200000000000728,-9540.000000000327,SL,2.96
2025-10-07 09:25:22.859,LONG,59.20000000000073,26640.000000000327,TP,2.64
2025-10-07 09:56:38.774,SHORT,18.299999999999272,8234.999999999673,TIME,2.52
2025-10-07 10:36:52.546,SHORT,4.200000000000728,1890.0000000003274,TIME,2.6
2025-10-07 11:12:25.483,SHORT,33.5,15075.0,TIME,2.16
2025-10-07 11:52:23.293,SHORT,-21.0,-9450.0,SL,2.0
2025-10-07 12:07:30.492,SHORT,8.0,3600.0,TIME,2.68
2025-10-07 12:45:14.285,SHORT,-21.0,-9450.0,SL,2.24
2025-10-07 13:09:07.865,SHORT,-1.2999999999992724,-584.9999999996726,TIME,2.24
2025-10-07 13:45:09.431,LONG,-22.600000000002183,-10170.000000000982,SL,2.4
2025-10-07 14:19:42.618,SHORT,59.099999999998545,26594.999999999345,TP,2.36
2025-10-07 14:42:23.656,SHORT,-21.0,-9450.0,SL,2.6
2025-10-07 14:49:17.914,SHORT,30.599999999998545,13769.999999999345,TIME,2.24
2025-10-08 09:16:09.631,SHORT,-21.0,-9450.0,SL,3.2
2025-10-08 09:22:49.307,SHORT,-21.799999999999272,-9809.999999999673,SL,2.52
2025-10-08 09:30:37.130,LONG,-22.0,-9900.0,SL,2.48
2025-10-08 09:54:33.738,LONG,-21.0,-9450.0,SL,2.32
2025-10-08 10:22:31.979,SHORT,14.900000000001455,6705.000000000655,TIME,2.48
2025-10-08 10:58:47.050,SHORT,60.29999999999927,27134.999999999673,TP,2.88
2025-10-08 11:26:42.246,SHORT,-22.799999999999272,-10259.999999999673,SL,2.2
2025-10-08 12:00:36.075,SHORT,36.0,16200.0,TIME,2.08
2025-10-08 12:38:41.686,SHORT,-21.0,-9450.0,SL,2.16
2025-10-08 12:51:08.082,SHORT,-21.200000000000728,-9540.000000000327,SL,2.36
2025-10-08 13:06:58.476,LONG,50.900000000001455,22905.000000000655,TIME,2.36
2025-10-08 13:45:58.700,SHORT,51.0,22950.0,TIME,2.28
2025-10-08 14:24:58.743,SHORT,8.200000000000728,3690.0000000003274,TIME,2.52
2025-10-08 15:00:31.144,LONG,-21.599999999998545,-9719.999999999345,SL,2.4
2025-10-09 09:15:35.823,SHORT,-24.099999999998545,-10844.999999999345,SL,3.16
2025-10-09 09:27:03.179,SHORT,-21.0,-9450.0,SL,2.48
2025-10-09 09:36:08.547,SHORT,-21.0,-9450.0,SL,2.32
2025-10-09 09:44:24.759,SHORT,23.599999999998545,10619.999999999345,TIME,2.6
2025-10-09 10:19:59.769,SHORT,-22.299999999999272,-10034.999999999673,SL,2.48
2025-10-09 10:30:35.262,SHORT,-22.0,-9900.0,SL,2.16
2025-10-09 10:44:50.539,SHORT,-22.599999999998545,-10169.999999999345,SL,2.56
2025-10-09 11:07:37.788,SHORT,-23.099999999998545,-10394.999999999345,SL,2.48
2025-10-09 11:14:54.807,SHORT,-21.19999999999709,-9539.99999999869,SL,2.24
2025-10-09 11:43:45.852,LONG,-21.0,-9450.0,SL,2.84
2025-10-09 12:02:00.633,SHORT,13.400000000001455,6030.000000000655,TIME,2.6
2025-10-09 12:38:51.536,LONG,-9.099999999998545,-4094.999999999345,TIME,2.08
2025-10-09 13:16:55.669,SHORT,-21.30000000000291,-9585.00000000131,SL,2.0
2025-10-09 13:39:00.632,SHORT,-21.799999999999272,-9809.999999999673,SL,2.4
2025-10-09 14:05:47.674,LONG,-21.200000000000728,-9540.000000000327,SL,2.32
2025-10-09 14:16:34.586,SHORT,5.799999999999272,2609.9999999996726,TIME,2.68
2025-10-09 14:52:22.104,LONG,12.799999999999272,5759.999999999673,TIME,2.32
2025-10-10 09:15:27.155,SHORT,-22.30000000000291,-10035.00000000131,SL,3.28
2025-10-10 09:22:20.202,LONG,59.5,26775.0,TP,2.6
2025-10-10 09:52:36.513,SHORT,-24.900000000001455,-11205.000000000655,SL,2.12
2025-10-10 10:23:19.272,SHORT,-5.900000000001455,-2655.000000000655,TIME,2.4
2025-10-10 10:59:29.678,SHORT,-21.0,-9450.0,SL,2.24
2025-10-10 11:21:24.528,SHORT,1.7999999999992724,809.9999999996726,TIME,2.28
2025-10-10 12:03:11.500,SHORT,-0.2999999999992724,-134.99999999967258,TIME,2.12
2025-10-10 12:41:58.813,SHORT,-21.099999999998545,-9494.999999999345,SL,2.16
2025-10-10 12:49:51.835,SHORT,8.5,3825.0,TIME,2.36
2025-10-10 13:28:53.329,SHORT,-21.299999999999272,-9584.999999999673,SL,2.32
2025-10-10 13:38:57.850,SHORT,14.900000000001455,6705.000000000655,TIME,2.32
2025-10-10 14:15:21.634,SHORT,4.900000000001455,2205.000000000655,TIME,2.08
2025-10-10 14:53:44.681,SHORT,10.0,4500.0,TIME,2.16
2025-10-13 09:15:35.705,LONG,-21.900000000001455,-9855.000000000655,SL,2.76
2025-10-13 09:21:53.465,LONG,-21.0,-9450.0,SL,2.52
2025-10-13 09:36:21.493,SHORT,-21.299999999999272,-9584.999999999673,SL,2.8
2025-10-13 09:44:37.965,LONG,-21.400000000001455,-9630.000000000655,SL,2.64
2025-10-13 10:01:40.971,LONG,15.700000000000728,7065.000000000327,TIME,2.6
2025-10-13 10:39:09.985,SHORT,20.5,9225.0,TIME,2.32
2025-10-13 11:15:38.545,SHORT,15.0,6750.0,TIME,2.32
2025-10-13 11:52:04.112,SHORT,3.5,1575.0,TIME,2.16
2025-10-13 12:29:34.096,SHORT,-16.0,-7200.0,TIME,2.04
2025-10-13 13:05:05.341,SHORT,-21.5,-9675.0,SL,2.04
2025-10-13 13:23:20.910,LONG,11.0,4950.0,TIME,2.84
2025-10-13 14:01:56.153,SHORT,-21.0,-9450.0,SL,2.2
2025-10-13 14:14:08.159,SHORT,-21.0,-9450.0,SL,2.16
2025-10-13 14:30:58.414,SHORT,29.799999999999272,13409.999999999673,TIME,2.64
2025-10-13 15:06:42.411,SHORT,-22.400000000001455,-10080.000000000655,SL,2.28
2025-10-14 09:15:35.479,LONG,-21.0,-9450.0,SL,3.04
2025-10-14 09:45:38.311,SHORT,-23.200000000000728,-10440.000000000327,SL,2.76
2025-10-14 09:51:42.543,SHORT,59.70000000000073,26865.000000000327,TP,2.48
2025-10-14 10:23:32.278,SHORT,-21.0,-9450.0,SL,2.4
2025-10-14 10:33:30.291,SHORT,-23.0,-10350.0,SL,2.24
2025-10-14 10:52:04.051,SHORT,59.0,26550.0,TP,2.32
2025-10-14 11:23:11.475,SHORT,7.700000000000728,3465.0000000003274,TIME,2.68
2025-10-14 11:58:56.020,SHORT,56.5,25425.0,TIME,2.28
2025-10-14 12:34:53.331,SHORT,13.299999999999272,5984.999999999673,TIME,2.4
2025-10-14 13:12:43.052,SHORT,-21.0,-9450.0,SL,2.4
2025-10-14 13:36:04.353,LONG,-22.200000000000728,-9990.000000000327,SL,2.48
2025-10-14 13:55:19.876,SHORT,-21.400000000001455,-9630.000000000655,SL,2.36
2025-10-14 14:07:20.632,LONG,-21.299999999999272,-9584.999999999673,SL,2.12
2025-10-14 14:17:23.444,SHORT,-21.0,-9450.0,SL,2.28
2025-10-14 14:31:30.680,LONG,11.200000000000728,5040.000000000327,TIME,2.4
2025-10-15 09:16:15.023,SHORT,-21.0,-9450.0,SL,3.28
