Date,Entry Time,Exit Time,Type,Entry Price,Exit Price,Net Points,PnL,Reason
2025-09-22,2025-09-22 09:18:27.711,2025-09-22 09:19:23.707,SHORT,25305.0,25320.0,-16.0,-7200.0,VWAP_CROSS
2025-09-22,2025-09-22 09:26:43.452,2025-09-22 09:40:46.711,LONG,25343.9,25370.0,25.099999999998545,11294.999999999345,TRAIL_SL
2025-09-22,2025-09-22 09:47:23.965,2025-09-22 09:51:35.472,LONG,25385.0,25362.1,-23.900000000001455,-10755.000000000655,SL
2025-09-22,2025-09-22 09:59:53.484,2025-09-22 10:29:55.510,LONG,25381.8,25385.0,2.2000000000007276,990.0000000003274,TIME
2025-09-22,2025-09-22 10:43:32.762,2025-09-22 11:13:33.769,LONG,25380.1,25370.0,-11.099999999998545,-4994.999999999345,TIME
2025-09-22,2025-09-22 11:22:27.751,2025-09-22 11:25:23.754,LONG,25359.5,25351.8,-8.700000000000728,-3915.0000000003274,VWAP_CROSS
2025-09-22,2025-09-22 13:02:40.322,2025-09-22 13:22:35.577,LONG,25375.0,25355.0,-21.0,-9450.0,SL
2025-09-22,2025-09-22 13:32:40.348,2025-09-22 13:33:33.092,LONG,25360.2,25354.0,-7.200000000000728,-3240.0000000003274,VWAP_CROSS
2025-09-22,2025-09-22 13:45:10.827,2025-09-22 13:45:42.618,LONG,25360.8,25354.2,-7.599999999998545,-3419.999999999345,VWAP_CROSS
2025-09-22,2025-09-22 13:58:04.152,2025-09-22 14:06:57.847,SHORT,25345.0,25355.3,-11.299999999999272,-5084.999999999673,VWAP_CROSS
2025-09-22,2025-09-22 14:13:41.897,2025-09-22 14:13:43.359,LONG,25354.1,25351.2,-3.899999999997817,-1754.9999999990177,VWAP_CROSS
2025-09-22,2025-09-22 14:20:38.689,2025-09-22 14:48:25.907,SHORT,25345.0,25263.7,80.29999999999927,36134.99999999967,TRAIL_SL
2025-09-22,2025-09-22 14:54:36.630,2025-09-22 15:24:38.906,SHORT,25285.6,25277.5,7.099999999998545,3194.999999999345,TIME
2025-09-23,2025-09-23 09:16:46.334,2025-09-23 09:18:47.311,SHORT,25281.7,25285.0,-4.299999999999272,-1934.9999999996726,VWAP_CROSS
2025-09-23,2025-09-23 09:26:21.567,2025-09-23 09:39:15.844,SHORT,25270.0,25229.0,40.0,18000.0,TRAIL_SL
2025-09-23,2025-09-23 09:46:44.833,2025-09-23 10:04:46.842,SHORT,25190.0,25210.0,-21.0,-9450.0,SL
2025-09-23,2025-09-23 10:12:13.614,2025-09-23 10:42:13.895,SHORT,25208.0,25200.0,7.0,3150.0,TIME
2025-09-23,2025-09-23 10:48:24.150,2025-09-23 11:18:25.025,SHORT,25195.0,25162.0,32.0,14400.0,TIME
2025-09-23,2025-09-23 11:24:01.712,2025-09-23 11:54:01.866,SHORT,25169.8,25188.5,-19.700000000000728,-8865.000000000327,TIME
2025-09-23,2025-09-23 13:05:36.512,2025-09-23 13:34:16.435,LONG,25275.0,25303.1,27.099999999998545,12194.999999999345,TRAIL_SL
2025-09-23,2025-09-23 13:44:35.240,2025-09-23 14:14:35.989,LONG,25297.0,25285.0,-13.0,-5850.0,TIME
2025-09-23,2025-09-23 14:51:32.886,2025-09-23 15:02:10.727,LONG,25284.8,25264.1,-21.700000000000728,-9765.000000000327,SL
2025-09-23,2025-09-23 15:08:28.314,2025-09-23 15:30:01.196,LONG,25252.0,25252.1,-0.9000000000014552,-405.00000000065484,EOD
2025-09-25,2025-09-25 09:16:01.388,2025-09-25 09:16:16.616,SHORT,25054.9,25060.0,-6.099999999998545,-2744.999999999345,VWAP_CROSS
2025-09-25,2025-09-25 09:22:40.597,2025-09-25 09:30:26.616,LONG,25113.1,25096.0,-18.099999999998545,-8144.999999999345,VWAP_CROSS
2025-09-25,2025-09-25 09:36:49.111,2025-09-25 09:37:17.361,SHORT,25093.0,25099.2,-7.200000000000728,-3240.0000000003274,VWAP_CROSS
2025-09-25,2025-09-25 09:43:14.094,2025-09-25 09:43:18.901,SHORT,25098.1,25099.5,-2.400000000001455,-1080.0000000006548,VWAP_CROSS
2025-09-25,2025-09-25 09:49:05.893,2025-09-25 09:52:19.524,SHORT,25076.0,25096.4,-21.400000000001455,-9630.000000000655,VWAP_CROSS
2025-09-25,2025-09-25 09:58:03.143,2025-09-25 09:59:25.872,LONG,25100.8,25096.0,-5.799999999999272,-2609.9999999996726,VWAP_CROSS
2025-09-25,2025-09-25 10:10:27.171,2025-09-25 10:40:29.147,SHORT,25083.5,25048.4,34.099999999998545,15344.999999999345,TIME
2025-09-25,2025-09-25 10:46:12.656,2025-09-25 10:52:40.153,SHORT,25044.0,25064.4,-21.400000000001455,-9630.000000000655,SL
2025-09-25,2025-09-25 10:59:07.155,2025-09-25 11:13:21.194,SHORT,25055.4,25076.2,-21.799999999999272,-9809.999999999673,SL
2025-09-25,2025-09-25 11:20:03.735,2025-09-25 11:22:01.765,SHORT,25073.4,25082.0,-9.599999999998545,-4319.999999999345,VWAP_CROSS
2025-09-25,2025-09-25 11:28:01.902,2025-09-25 11:53:59.435,SHORT,25060.0,25035.9,23.099999999998545,10394.999999999345,TRAIL_SL
2025-09-25,2025-09-25 13:02:15.840,2025-09-25 13:09:23.062,SHORT,25036.6,25057.5,-21.900000000001455,-9855.000000000655,SL
2025-09-25,2025-09-25 13:17:25.633,2025-09-25 13:44:26.935,SHORT,25030.0,25050.0,-21.0,-9450.0,SL
2025-09-25,2025-09-25 13:50:32.113,2025-09-25 14:13:41.793,SHORT,25055.0,25020.0,34.0,15300.0,TRAIL_SL
2025-09-25,2025-09-25 14:19:32.029,2025-09-25 14:49:33.318,SHORT,25014.0,25001.1,11.900000000001455,5355.000000000655,TIME
2025-09-25,2025-09-25 14:55:30.003,2025-09-25 15:11:58.523,SHORT,24998.0,24969.6,27.400000000001455,12330.000000000655,TRAIL_SL
2025-09-25,2025-09-25 15:17:38.464,2025-09-25 15:30:00.142,SHORT,24971.5,24962.0,8.5,3825.0,EOD
2025-10-03,2025-10-03 13:02:33.420,2025-10-03 13:02:34.678,SHORT,24940.1,24946.2,-7.100000000002183,-3195.0000000009823,VWAP_CROSS
2025-10-03,2025-10-03 13:38:18.681,2025-10-03 13:42:53.470,SHORT,24942.0,24947.4,-6.400000000001455,-2880.000000000655,VWAP_CROSS
2025-10-03,2025-10-03 13:50:13.678,2025-10-03 13:54:01.228,SHORT,24935.0,24948.7,-14.700000000000728,-6615.000000000327,VWAP_CROSS
2025-10-03,2025-10-03 14:11:13.246,2025-10-03 14:30:44.216,SHORT,24938.3,24946.0,-8.700000000000728,-3915.0000000003274,VWAP_CROSS
2025-10-03,2025-10-03 14:37:49.227,2025-10-03 15:00:43.301,LONG,24974.1,25001.9,26.80000000000291,12060.00000000131,TRAIL_SL
2025-10-03,2025-10-03 15:07:31.801,2025-10-03 15:20:12.115,LONG,25015.5,24995.5,-21.0,-9450.0,SL
2025-10-06,2025-10-06 09:18:02.973,2025-10-06 09:19:44.692,LONG,25017.7,25020.0,1.2999999999992724,584.9999999996726,VWAP_CROSS
2025-10-06,2025-10-06 09:25:27.186,2025-10-06 09:28:05.226,SHORT,25013.7,25013.3,-0.5999999999985448,-269.99999999934516,VWAP_CROSS
2025-10-06,2025-10-06 09:33:57.710,2025-10-06 09:36:07.707,SHORT,25000.0,25010.0,-11.0,-4950.0,VWAP_CROSS
2025-10-06,2025-10-06 09:41:40.475,2025-10-06 10:11:41.081,LONG,25031.0,25050.8,18.799999999999272,8459.999999999673,TIME
2025-10-06,2025-10-06 10:21:10.365,2025-10-06 10:51:11.336,LONG,25075.0,25068.0,-8.0,-3600.0,TIME
2025-10-06,2025-10-06 10:57:42.039,2025-10-06 11:27:42.756,LONG,25088.2,25093.1,3.899999999997817,1754.9999999990177,TIME
2025-10-06,2025-10-06 13:02:20.844,2025-10-06 13:32:20.871,LONG,25138.5,25188.9,49.400000000001455,22230.000000000655,TIME
2025-10-06,2025-10-06 13:38:25.606,2025-10-06 13:49:10.175,LONG,25192.8,25172.4,-21.399999999997817,-9629.999999999018,SL
2025-10-06,2025-10-06 13:55:13.921,2025-10-06 14:18:54.021,LONG,25176.3,25156.0,-21.299999999999272,-9584.999999999673,SL
2025-10-06,2025-10-06 14:24:56.527,2025-10-06 14:54:57.157,LONG,25165.1,25180.0,13.900000000001455,6255.000000000655,TIME
2025-10-07,2025-10-07 09:15:36.985,2025-10-07 09:15:38.015,SHORT,25205.2,25211.7,-7.5,-3375.0,VWAP_CROSS
2025-10-07,2025-10-07 09:21:31.292,2025-10-07 09:22:13.447,SHORT,25193.2,25201.0,-8.799999999999272,-3959.9999999996726,VWAP_CROSS
2025-10-07,2025-10-07 09:27:45.794,2025-10-07 09:28:09.273,SHORT,25193.0,25203.1,-11.099999999998545,-4994.999999999345,VWAP_CROSS
2025-10-07,2025-10-07 09:34:13.231,2025-10-07 09:58:55.579,LONG,25215.0,25274.5,58.5,26325.0,TRAIL_SL
2025-10-07,2025-10-07 10:05:04.263,2025-10-07 10:24:36.985,LONG,25289.9,25268.9,-22.0,-9900.0,SL
2025-10-07,2025-10-07 10:36:56.510,2025-10-07 11:03:19.474,LONG,25264.9,25244.0,-21.900000000001455,-9855.000000000655,VWAP_CROSS
2025-10-07,2025-10-07 11:12:19.765,2025-10-07 11:12:44.268,SHORT,25246.0,25247.0,-2.0,-900.0,VWAP_CROSS
2025-10-07,2025-10-07 11:20:26.268,2025-10-07 11:38:46.707,SHORT,25239.0,25211.2,26.799999999999272,12059.999999999673,TRAIL_SL
2025-10-07,2025-10-07 13:13:57.334,2025-10-07 13:43:59.065,LONG,25279.9,25301.0,20.099999999998545,9044.999999999345,TIME
2025-10-07,2025-10-07 13:53:26.107,2025-10-07 14:23:26.350,LONG,25295.2,25284.9,-11.299999999999272,-5084.999999999673,TIME
2025-10-07,2025-10-07 14:29:56.341,2025-10-07 14:30:02.357,LONG,25261.0,25255.5,-6.5,-2925.0,VWAP_CROSS
2025-10-07,2025-10-07 14:36:36.672,2025-10-07 14:43:27.287,SHORT,25235.0,25255.0,-21.0,-9450.0,SL
2025-10-07,2025-10-07 14:49:17.914,2025-10-07 14:49:21.402,SHORT,25255.0,25255.9,-1.9000000000014552,-855.0000000006548,VWAP_CROSS
2025-10-07,2025-10-07 14:55:07.860,2025-10-07 15:25:07.921,SHORT,25246.2,25221.1,24.100000000002183,10845.000000000982,TIME
2025-10-08,2025-10-08 09:15:37.614,2025-10-08 09:15:56.028,SHORT,25196.0,25200.0,-5.0,-2250.0,VWAP_CROSS
2025-10-08,2025-10-08 09:21:52.771,2025-10-08 09:48:20.787,LONG,25253.0,25253.0,-1.0,-450.0,VWAP_CROSS
2025-10-08,2025-10-08 09:54:38.217,2025-10-08 09:55:36.405,SHORT,25250.0,25256.4,-7.400000000001455,-3330.000000000655,VWAP_CROSS
2025-10-08,2025-10-08 10:01:43.217,2025-10-08 10:02:14.551,SHORT,25251.7,25255.0,-4.299999999999272,-1934.9999999996726,VWAP_CROSS
2025-10-08,2025-10-08 10:08:25.238,2025-10-08 10:09:16.460,SHORT,25253.0,25254.8,-2.7999999999992724,-1259.9999999996726,VWAP_CROSS
2025-10-08,2025-10-08 10:15:03.339,2025-10-08 10:45:03.577,SHORT,25240.0,25213.2,25.799999999999272,11609.999999999673,TIME
2025-10-08,2025-10-08 10:51:36.454,2025-10-08 11:12:17.225,SHORT,25205.0,25145.0,59.0,26550.0,TRAIL_SL
2025-10-08,2025-10-08 11:19:30.001,2025-10-08 11:27:04.555,SHORT,25115.2,25136.0,-21.799999999999272,-9809.999999999673,SL
2025-10-08,2025-10-08 13:00:25.295,2025-10-08 13:09:41.096,SHORT,25176.0,25181.6,-6.599999999998545,-2969.999999999345,VWAP_CROSS
2025-10-08,2025-10-08 13:15:58.549,2025-10-08 13:16:14.657,SHORT,25175.0,25179.9,-5.900000000001455,-2655.000000000655,VWAP_CROSS
2025-10-08,2025-10-08 13:22:12.870,2025-10-08 13:31:18.199,LONG,25198.2,25178.4,-20.799999999999272,-9359.999999999673,VWAP_CROSS
2025-10-08,2025-10-08 13:55:55.437,2025-10-08 14:06:55.527,LONG,25215.0,25192.1,-23.900000000001455,-10755.000000000655,SL
2025-10-08,2025-10-08 14:12:26.395,2025-10-08 14:42:26.831,SHORT,25165.0,25153.3,10.700000000000728,4815.000000000327,TIME
2025-10-08,2025-10-08 14:50:27.477,2025-10-08 15:20:27.654,SHORT,25137.0,25122.3,13.700000000000728,6165.000000000327,TIME
2025-10-09,2025-10-09 09:15:53.498,2025-10-09 09:15:58.001,SHORT,25150.0,25155.0,-6.0,-2700.0,VWAP_CROSS
2025-10-09,2025-10-09 09:21:51.710,2025-10-09 09:35:21.492,LONG,25178.5,25172.0,-7.5,-3375.0,VWAP_CROSS
2025-10-09,2025-10-09 09:42:16.754,2025-10-09 09:42:18.746,SHORT,25173.5,25175.0,-2.5,-1125.0,VWAP_CROSS
2025-10-09,2025-10-09 09:48:05.220,2025-10-09 09:48:44.034,SHORT,25167.4,25173.0,-6.599999999998545,-2969.999999999345,VWAP_CROSS
2025-10-09,2025-10-09 09:55:10.942,2025-10-09 10:22:21.859,SHORT,25155.0,25164.2,-10.200000000000728,-4590.000000000327,VWAP_CROSS
2025-10-09,2025-10-09 10:35:25.282,2025-10-09 11:05:25.606,LONG,25191.0,25231.9,39.900000000001455,17955.000000000655,TIME
2025-10-09,2025-10-09 11:12:28.323,2025-10-09 11:19:49.870,LONG,25266.3,25245.1,-22.200000000000728,-9990.000000000327,SL
2025-10-09,2025-10-09 11:29:32.089,2025-10-09 11:59:32.161,LONG,25258.1,25260.0,0.9000000000014552,405.00000000065484,TIME
2025-10-09,2025-10-09 13:55:29.659,2025-10-09 14:13:25.921,LONG,25280.0,25260.0,-21.0,-9450.0,SL
2025-10-09,2025-10-09 14:20:30.959,2025-10-09 14:28:02.455,LONG,25235.0,25217.0,-19.0,-8550.0,VWAP_CROSS
2025-10-09,2025-10-09 14:36:29.812,2025-10-09 15:05:20.460,LONG,25229.8,25271.6,40.79999999999927,18359.999999999673,TRAIL_SL
2025-10-10,2025-10-10 09:15:27.155,2025-10-10 09:15:31.943,SHORT,25273.6,25274.0,-1.4000000000014552,-630.0000000006548,VWAP_CROSS
2025-10-10,2025-10-10 09:22:20.202,2025-10-10 09:52:03.560,LONG,25330.4,25375.5,44.099999999998545,19844.999999999345,TRAIL_SL
2025-10-10,2025-10-10 10:03:39.692,2025-10-10 10:33:39.737,LONG,25383.9,25398.0,13.099999999998545,5894.999999999345,TIME
2025-10-10,2025-10-10 10:46:16.237,2025-10-10 11:07:57.747,LONG,25380.1,25418.0,36.900000000001455,16605.000000000655,TRAIL_SL
2025-10-10,2025-10-10 11:15:21.728,2025-10-10 11:26:50.043,LONG,25440.0,25420.0,-21.0,-9450.0,SL
2025-10-10,2025-10-10 13:02:15.069,2025-10-10 13:28:50.382,LONG,25443.0,25422.9,-21.099999999998545,-9494.999999999345,SL
2025-10-10,2025-10-10 13:34:28.373,2025-10-10 14:04:28.631,LONG,25449.1,25440.0,-10.099999999998545,-4544.999999999345,TIME
2025-10-10,2025-10-10 14:20:10.119,2025-10-10 14:50:10.885,LONG,25420.2,25418.7,-2.5,-1125.0,TIME
2025-10-13,2025-10-13 09:15:39.259,2025-10-13 09:17:36.273,SHORT,25323.1,25287.2,34.89999999999782,15704.999999999018,TRAIL_SL
2025-10-13,2025-10-13 09:23:47.442,2025-10-13 09:27:36.754,SHORT,25303.5,25305.0,-2.5,-1125.0,VWAP_CROSS
2025-10-13,2025-10-13 09:33:41.107,2025-10-13 09:39:13.467,SHORT,25256.0,25276.0,-21.0,-9450.0,SL
2025-10-13,2025-10-13 09:45:03.730,2025-10-13 09:51:09.200,LONG,25295.1,25290.4,-5.69999999999709,-2564.9999999986903,VWAP_CROSS
2025-10-13,2025-10-13 09:56:46.779,2025-10-13 10:09:56.530,SHORT,25288.0,25290.0,-3.0,-1350.0,VWAP_CROSS
2025-10-13,2025-10-13 10:16:01.066,2025-10-13 10:29:59.773,SHORT,25277.0,25288.9,-12.900000000001455,-5805.000000000655,VWAP_CROSS
2025-10-13,2025-10-13 10:36:20.021,2025-10-13 10:42:59.023,LONG,25291.0,25285.1,-6.900000000001455,-3105.000000000655,VWAP_CROSS
2025-10-13,2025-10-13 10:49:24.303,2025-10-13 11:19:24.627,SHORT,25282.5,25257.9,23.599999999998545,10619.999999999345,TIME
2025-10-13,2025-10-13 11:25:27.565,2025-10-13 11:40:10.808,SHORT,25238.6,25260.0,-22.400000000001455,-10080.000000000655,SL
2025-10-13,2025-10-13 13:01:45.091,2025-10-13 13:13:53.636,SHORT,25280.0,25281.6,-2.599999999998545,-1169.9999999993452,VWAP_CROSS
2025-10-13,2025-10-13 13:19:29.879,2025-10-13 13:21:03.423,SHORT,25280.0,25282.0,-3.0,-1350.0,VWAP_CROSS
2025-10-13,2025-10-13 13:26:57.839,2025-10-13 13:31:33.623,SHORT,25270.0,25282.0,-13.0,-5850.0,VWAP_CROSS
2025-10-13,2025-10-13 13:41:12.370,2025-10-13 13:41:30.123,SHORT,25277.1,25282.0,-5.900000000001455,-2655.000000000655,VWAP_CROSS
2025-10-13,2025-10-13 13:51:42.420,2025-10-13 13:52:10.682,SHORT,25280.0,25281.0,-2.0,-900.0,VWAP_CROSS
2025-10-13,2025-10-13 13:58:13.131,2025-10-13 14:02:50.869,SHORT,25272.0,25281.4,-10.400000000001455,-4680.000000000655,VWAP_CROSS
2025-10-13,2025-10-13 14:08:46.011,2025-10-13 14:38:46.118,LONG,25297.8,25330.9,32.10000000000218,14445.000000000982,TIME
2025-10-13,2025-10-13 14:45:02.166,2025-10-13 15:00:40.805,LONG,25325.1,25305.1,-21.0,-9450.0,SL
2025-10-14,2025-10-14 09:15:33.150,2025-10-14 09:15:34.129,LONG,25346.0,25345.1,-1.9000000000014552,-855.0000000006548,VWAP_CROSS
2025-10-14,2025-10-14 09:21:47.193,2025-10-14 09:26:55.529,LONG,25364.0,25354.1,-10.900000000001455,-4905.000000000655,VWAP_CROSS
2025-10-14,2025-10-14 09:32:53.550,2025-10-14 09:33:47.508,LONG,25360.1,25355.0,-6.099999999998545,-2744.999999999345,VWAP_CROSS
2025-10-14,2025-10-14 09:40:19.881,2025-10-14 10:03:20.290,SHORT,25325.0,25272.9,51.099999999998545,22994.999999999345,TRAIL_SL
2025-10-14,2025-10-14 10:09:01.362,2025-10-14 10:39:01.597,SHORT,25273.2,25283.4,-11.200000000000728,-5040.000000000327,TIME
2025-10-14,2025-10-14 10:45:31.046,2025-10-14 10:46:30.345,SHORT,25293.9,25308.2,-15.299999999999272,-6884.999999999673,VWAP_CROSS
2025-10-14,2025-10-14 10:53:49.100,2025-10-14 11:13:08.549,SHORT,25276.0,25246.5,28.5,12825.0,TRAIL_SL
2025-10-14,2025-10-14 11:18:43.445,2025-10-14 11:48:43.809,SHORT,25212.5,25205.0,6.5,2925.0,TIME
2025-10-14,2025-10-14 13:00:32.494,2025-10-14 13:30:32.581,SHORT,25158.8,25165.0,-7.200000000000728,-3240.0000000003274,TIME
2025-10-14,2025-10-14 13:36:40.941,2025-10-14 14:06:41.858,SHORT,25185.0,25190.7,-6.700000000000728,-3015.0000000003274,TIME
2025-10-14,2025-10-14 14:13:40.088,2025-10-14 14:15:27.439,SHORT,25172.0,25192.0,-21.0,-9450.0,SL
2025-10-14,2025-10-14 14:25:10.595,2025-10-14 14:30:57.491,SHORT,25195.0,25218.4,-24.400000000001455,-10980.000000000655,SL
2025-10-14,2025-10-14 14:37:36.886,2025-10-14 14:38:17.836,LONG,25250.0,25237.4,-13.599999999998545,-6119.999999999345,VWAP_CROSS
2025-10-14,2025-10-14 14:44:46.903,2025-10-14 14:44:47.162,SHORT,25233.7,25239.6,-6.899999999997817,-3104.9999999990177,VWAP_CROSS
2025-10-14,2025-10-14 14:51:07.924,2025-10-14 14:52:50.387,SHORT,25225.2,25238.3,-14.099999999998545,-6344.999999999345,VWAP_CROSS
2025-10-14,2025-10-14 14:58:31.373,2025-10-14 15:28:31.446,SHORT,25230.0,25187.3,41.70000000000073,18765.000000000327,TIME
2025-10-15,2025-10-15 09:16:26.400,2025-10-15 09:36:50.410,LONG,25329.7,25335.0,4.299999999999272,1934.9999999996726,VWAP_CROSS
2025-10-15,2025-10-15 09:43:07.438,2025-10-15 09:45:35.025,SHORT,25325.0,25337.2,-13.200000000000728,-5940.000000000327,VWAP_CROSS
2025-10-15,2025-10-15 09:51:02.949,2025-10-15 10:10:27.720,SHORT,25310.0,25330.1,-21.099999999998545,-9494.999999999345,SL
2025-10-15,2025-10-15 10:16:14.487,2025-10-15 10:46:15.508,LONG,25354.1,25387.7,32.60000000000218,14670.000000000982,TIME
2025-10-15,2025-10-15 10:51:47.957,2025-10-15 11:21:49.050,LONG,25390.0,25397.0,6.0,2700.0,TIME
2025-10-15,2025-10-15 11:27:49.782,2025-10-15 11:57:50.529,LONG,25407.3,25414.0,5.700000000000728,2565.0000000003274,TIME
2025-10-15,2025-10-15 13:09:48.577,2025-10-15 13:39:49.358,LONG,25430.2,25450.3,19.099999999998545,8594.999999999345,TIME
