Date,Entry Time,Exit Time,Type,Entry Price,Exit Price,Net Points,PnL,Reason
2025-10-15,2025-10-15 13:50:11.127,2025-10-15 14:04:02.613,LONG,25439.7,25418.0,-22.700000000000728,-10215.000000000327,SL
2025-10-15,2025-10-15 14:09:47.339,2025-10-15 14:39:48.621,LONG,25425.1,25421.1,-5.0,-2250.0,TIME
2025-10-15,2025-10-15 14:48:24.125,2025-10-15 15:18:24.404,LONG,25417.3,25425.0,6.700000000000728,3015.0000000003274,TIME
2025-10-15,2025-10-15 15:24:32.927,2025-10-15 15:30:00.169,LONG,25431.9,25433.9,1.0,450.0,EOD
2025-10-16,2025-10-16 09:15:38.478,2025-10-16 09:16:09.643,LONG,25495.0,25492.0,-4.0,-1800.0,VWAP_CROSS
2025-10-16,2025-10-16 09:21:37.908,2025-10-16 09:25:19.837,LONG,25500.4,25497.6,-3.8000000000029104,-1710.0000000013097,VWAP_CROSS
2025-10-16,2025-10-16 09:31:41.056,2025-10-16 09:39:15.740,LONG,25515.2,25502.3,-13.900000000001455,-6255.000000000655,VWAP_CROSS
2025-10-16,2025-10-16 09:44:48.999,2025-10-16 10:12:39.299,LONG,25510.1,25503.9,-7.19999999999709,-3239.9999999986903,VWAP_CROSS
2025-10-16,2025-10-16 10:19:32.780,2025-10-16 10:23:06.560,LONG,25515.0,25505.9,-10.099999999998545,-4544.999999999345,VWAP_CROSS
2025-10-16,2025-10-16 10:28:32.806,2025-10-16 10:58:32.819,LONG,25532.6,25545.0,11.400000000001455,5130.000000000655,TIME
2025-10-16,2025-10-16 11:06:41.561,2025-10-16 11:36:42.100,LONG,25546.1,25540.0,-7.099999999998545,-3194.999999999345,TIME
2025-10-16,2025-10-16 13:14:57.922,2025-10-16 13:44:57.963,LONG,25615.0,25628.7,12.700000000000728,5715.000000000327,TIME
2025-10-16,2025-10-16 13:53:26.421,2025-10-16 14:13:51.950,LONG,25628.2,25654.0,24.799999999999272,11159.999999999673,TRAIL_SL
2025-10-16,2025-10-16 14:19:37.975,2025-10-16 14:38:42.982,LONG,25652.0,25682.3,29.299999999999272,13184.999999999673,TRAIL_SL
2025-10-16,2025-10-16 14:44:06.961,2025-10-16 14:50:48.942,LONG,25691.2,25671.0,-21.200000000000728,-9540.000000000327,SL
2025-10-16,2025-10-16 14:57:26.999,2025-10-16 15:03:07.477,LONG,25690.1,25670.0,-21.099999999998545,-9494.999999999345,SL
2025-10-17,2025-10-17 09:15:44.809,2025-10-17 09:15:45.881,SHORT,25599.9,25605.7,-6.799999999999272,-3059.9999999996726,VWAP_CROSS
2025-10-17,2025-10-17 09:22:00.397,2025-10-17 09:23:05.505,LONG,25612.1,25603.0,-10.099999999998545,-4544.999999999345,VWAP_CROSS
2025-10-17,2025-10-17 09:28:58.188,2025-10-17 09:49:43.166,LONG,25654.4,25634.0,-21.400000000001455,-9630.000000000655,SL
2025-10-17,2025-10-17 09:59:40.701,2025-10-17 10:14:54.184,LONG,25664.0,25722.1,57.099999999998545,25694.999999999345,TRAIL_SL
2025-10-17,2025-10-17 10:24:25.012,2025-10-17 10:54:25.519,LONG,25722.1,25768.0,44.900000000001455,20205.000000000655,TIME
2025-10-17,2025-10-17 11:00:05.851,2025-10-17 11:25:16.403,LONG,25788.0,25816.0,27.0,12150.0,TRAIL_SL
2025-10-17,2025-10-17 13:02:35.830,2025-10-17 13:04:08.774,LONG,25765.0,25745.0,-21.0,-9450.0,SL
2025-10-17,2025-10-17 13:10:43.030,2025-10-17 13:17:59.529,SHORT,25708.9,25729.8,-21.899999999997817,-9854.999999999018,SL
2025-10-17,2025-10-17 13:24:27.858,2025-10-17 13:24:45.076,LONG,25744.0,25731.2,-13.799999999999272,-6209.999999999673,VWAP_CROSS
2025-10-17,2025-10-17 13:31:25.530,2025-10-17 13:36:51.305,SHORT,25723.0,25677.0,45.0,20250.0,TRAIL_SL
2025-10-17,2025-10-17 13:42:32.557,2025-10-17 13:58:20.058,SHORT,25689.9,25712.0,-23.099999999998545,-10394.999999999345,SL
2025-10-17,2025-10-17 14:08:26.058,2025-10-17 14:15:15.568,LONG,25735.0,25725.4,-10.599999999998545,-4769.999999999345,VWAP_CROSS
2025-10-17,2025-10-17 14:20:45.842,2025-10-17 14:48:43.158,LONG,25750.0,25780.0,29.0,13050.0,TRAIL_SL
2025-10-17,2025-10-17 14:54:13.225,2025-10-17 15:01:21.092,LONG,25776.9,25755.6,-22.30000000000291,-10035.00000000131,SL
2025-10-17,2025-10-17 15:07:02.137,2025-10-17 15:10:30.381,LONG,25772.8,25751.1,-22.700000000000728,-10215.000000000327,SL
2025-10-20,2025-10-20 09:16:05.372,2025-10-20 09:19:56.638,LONG,25961.8,25948.8,-14.0,-6300.0,VWAP_CROSS
2025-10-20,2025-10-20 09:25:54.898,2025-10-20 09:26:15.426,SHORT,25886.4,25908.4,-23.0,-10350.0,SL
2025-10-20,2025-10-20 09:32:06.363,2025-10-20 09:32:52.701,SHORT,25922.1,25939.8,-18.700000000000728,-8415.000000000327,VWAP_CROSS
2025-10-20,2025-10-20 09:39:32.401,2025-10-20 09:46:59.490,SHORT,25894.9,25850.0,43.900000000001455,19755.000000000655,TRAIL_SL
2025-10-20,2025-10-20 09:53:10.930,2025-10-20 09:57:14.437,SHORT,25850.0,25870.0,-21.0,-9450.0,SL
2025-10-20,2025-10-20 10:03:45.932,2025-10-20 10:14:44.916,SHORT,25879.2,25899.6,-21.399999999997817,-9629.999999999018,SL
2025-10-20,2025-10-20 10:22:58.729,2025-10-20 10:39:38.801,SHORT,25884.2,25904.8,-21.599999999998545,-9719.999999999345,SL
2025-10-20,2025-10-20 10:45:21.020,2025-10-20 10:46:08.908,SHORT,25908.0,25912.0,-5.0,-2250.0,VWAP_CROSS
2025-10-20,2025-10-20 10:57:36.685,2025-10-20 10:57:42.935,LONG,25910.0,25905.6,-5.400000000001455,-2430.000000000655,VWAP_CROSS
2025-10-20,2025-10-20 11:17:28.710,2025-10-20 11:47:29.245,SHORT,25899.9,25875.0,23.900000000001455,10755.000000000655,TIME
2025-10-20,2025-10-20 13:00:59.559,2025-10-20 13:31:00.274,LONG,25929.9,25939.9,9.0,4050.0,TIME
2025-10-20,2025-10-20 13:39:53.299,2025-10-20 13:48:54.772,LONG,25920.6,25908.0,-13.599999999998545,-6119.999999999345,VWAP_CROSS
2025-10-20,2025-10-20 13:56:53.785,2025-10-20 13:56:54.590,SHORT,25905.0,25908.7,-4.700000000000728,-2115.0000000003274,VWAP_CROSS
2025-10-20,2025-10-20 14:03:26.558,2025-10-20 14:14:56.584,SHORT,25898.0,25908.5,-11.5,-5175.0,VWAP_CROSS
2025-10-20,2025-10-20 14:21:30.076,2025-10-20 14:51:30.562,SHORT,25880.0,25885.0,-6.0,-2700.0,TIME
2025-10-20,2025-10-20 14:57:02.860,2025-10-20 15:08:38.854,SHORT,25889.7,25904.9,-16.200000000000728,-7290.000000000327,VWAP_CROSS
2025-10-23,2025-10-23 09:21:14.966,2025-10-23 09:21:18.432,LONG,26085.4,26076.9,-9.5,-4275.0,VWAP_CROSS
2025-10-23,2025-10-23 09:26:50.992,2025-10-23 09:39:13.436,LONG,26124.3,26152.0,26.700000000000728,12015.000000000327,TRAIL_SL
2025-10-23,2025-10-23 09:45:14.443,2025-10-23 09:52:32.194,LONG,26150.0,26132.0,-19.0,-8550.0,VWAP_CROSS
2025-10-23,2025-10-23 09:58:04.549,2025-10-23 10:00:08.835,SHORT,26115.0,26132.0,-18.0,-8100.0,VWAP_CROSS
2025-10-23,2025-10-23 10:06:17.572,2025-10-23 10:30:22.515,LONG,26146.1,26135.0,-12.099999999998545,-5444.999999999345,VWAP_CROSS
2025-10-23,2025-10-23 10:36:32.228,2025-10-23 10:36:57.479,SHORT,26130.0,26138.0,-9.0,-4050.0,VWAP_CROSS
2025-10-23,2025-10-23 10:43:08.957,2025-10-23 10:45:29.758,LONG,26139.8,26135.5,-5.299999999999272,-2384.9999999996726,VWAP_CROSS
2025-10-23,2025-10-23 10:51:23.252,2025-10-23 10:58:49.946,SHORT,26126.1,26136.1,-11.0,-4950.0,VWAP_CROSS
2025-10-23,2025-10-23 11:04:38.535,2025-10-23 11:14:32.423,SHORT,26129.3,26135.0,-6.700000000000728,-3015.0000000003274,VWAP_CROSS
2025-10-23,2025-10-23 11:21:47.484,2025-10-23 11:24:00.278,SHORT,26129.9,26135.0,-6.099999999998545,-2744.999999999345,VWAP_CROSS
2025-10-23,2025-10-23 11:29:35.261,2025-10-23 11:36:07.252,SHORT,26122.5,26135.0,-13.5,-6075.0,VWAP_CROSS
2025-10-23,2025-10-23 13:01:19.367,2025-10-23 13:17:16.559,SHORT,26130.0,26140.6,-11.599999999998545,-5219.999999999345,VWAP_CROSS
2025-10-23,2025-10-23 13:23:46.630,2025-10-23 13:38:27.867,SHORT,26135.0,26090.0,44.0,19800.0,TRAIL_SL
2025-10-23,2025-10-23 13:44:34.290,2025-10-23 14:02:47.624,SHORT,26099.5,26053.5,45.0,20250.0,TRAIL_SL
2025-10-23,2025-10-23 14:08:26.459,2025-10-23 14:22:31.698,SHORT,26048.0,26020.2,26.799999999999272,12059.999999999673,TRAIL_SL
2025-10-23,2025-10-23 14:28:45.400,2025-10-23 14:35:44.875,SHORT,26006.0,26026.9,-21.900000000001455,-9855.000000000655,SL
2025-10-23,2025-10-23 14:41:38.403,2025-10-23 14:42:49.892,SHORT,26040.0,26060.0,-21.0,-9450.0,SL
2025-10-23,2025-10-23 14:48:36.899,2025-10-23 15:05:22.738,SHORT,26064.8,26001.4,62.39999999999782,28079.999999999018,TRAIL_SL
2025-10-23,2025-10-23 15:11:02.154,2025-10-23 15:19:12.954,SHORT,25960.4,25981.0,-21.599999999998545,-9719.999999999345,SL
2025-10-24,2025-10-24 09:16:02.886,2025-10-24 09:20:31.487,SHORT,25953.0,25920.3,31.700000000000728,14265.000000000327,TRAIL_SL
2025-10-24,2025-10-24 09:26:14.988,2025-10-24 09:27:03.936,LONG,25952.0,25937.2,-15.799999999999272,-7109.999999999673,VWAP_CROSS
2025-10-24,2025-10-24 09:38:56.672,2025-10-24 09:42:43.183,LONG,25979.0,25958.5,-21.5,-9675.0,SL
2025-10-24,2025-10-24 09:50:15.407,2025-10-24 09:50:24.898,LONG,25952.3,25950.1,-3.2000000000007276,-1440.0000000003274,VWAP_CROSS
2025-10-24,2025-10-24 09:56:08.201,2025-10-24 09:56:21.196,SHORT,25941.1,25949.4,-9.30000000000291,-4185.00000000131,VWAP_CROSS
2025-10-24,2025-10-24 10:05:16.427,2025-10-24 10:05:47.602,SHORT,25945.0,25949.9,-5.900000000001455,-2655.000000000655,VWAP_CROSS
2025-10-24,2025-10-24 10:11:30.927,2025-10-24 10:12:31.721,LONG,25955.6,25948.4,-8.19999999999709,-3689.9999999986903,VWAP_CROSS
2025-10-24,2025-10-24 10:18:32.182,2025-10-24 10:33:26.967,SHORT,25899.2,25873.5,24.700000000000728,11115.000000000327,TRAIL_SL
2025-10-24,2025-10-24 10:39:06.169,2025-10-24 11:07:19.132,SHORT,25876.2,25842.0,33.20000000000073,14940.000000000327,TRAIL_SL
2025-10-24,2025-10-24 11:13:06.754,2025-10-24 11:42:04.619,SHORT,25863.0,25887.0,-25.0,-11250.0,SL
2025-10-24,2025-10-24 13:01:07.371,2025-10-24 13:30:23.070,SHORT,25850.0,25809.2,39.79999999999927,17909.999999999673,TRAIL_SL
2025-10-24,2025-10-24 13:35:57.803,2025-10-24 13:44:47.154,SHORT,25788.0,25754.4,32.599999999998545,14669.999999999345,TRAIL_SL
2025-10-24,2025-10-24 13:51:08.332,2025-10-24 13:56:33.844,SHORT,25748.6,25768.9,-21.30000000000291,-9585.00000000131,SL
2025-10-24,2025-10-24 14:02:39.431,2025-10-24 14:07:50.154,SHORT,25762.8,25783.0,-21.200000000000728,-9540.000000000327,SL
2025-10-24,2025-10-24 14:13:24.481,2025-10-24 14:43:25.161,SHORT,25795.0,25786.0,8.0,3600.0,TIME
2025-10-24,2025-10-24 14:51:43.102,2025-10-24 15:00:29.724,SHORT,25770.0,25790.0,-21.0,-9450.0,SL
2025-10-27,2025-10-27 09:15:59.574,2025-10-27 09:18:16.582,LONG,25913.3,25912.0,-2.2999999999992724,-1034.9999999996726,VWAP_CROSS
2025-10-27,2025-10-27 09:24:26.319,2025-10-27 09:47:35.304,LONG,25938.0,25998.2,59.20000000000073,26640.000000000327,TRAIL_SL
2025-10-27,2025-10-27 09:53:58.562,2025-10-27 10:12:07.564,LONG,26000.0,26033.0,32.0,14400.0,TRAIL_SL
2025-10-27,2025-10-27 10:18:31.577,2025-10-27 10:36:44.373,LONG,26039.7,26016.6,-24.100000000002183,-10845.000000000982,SL
2025-10-27,2025-10-27 10:44:59.341,2025-10-27 11:14:59.590,LONG,26030.1,26035.2,4.100000000002183,1845.0000000009823,TIME
2025-10-27,2025-10-27 11:23:48.103,2025-10-27 11:40:59.916,LONG,26039.5,26019.1,-21.400000000001455,-9630.000000000655,SL
2025-10-27,2025-10-27 13:02:53.969,2025-10-27 13:10:01.475,LONG,26017.9,26005.0,-13.900000000001455,-6255.000000000655,VWAP_CROSS
2025-10-27,2025-10-27 13:16:08.225,2025-10-27 13:16:20.281,LONG,26010.1,26007.1,-4.0,-1800.0,VWAP_CROSS
2025-10-27,2025-10-27 13:21:59.471,2025-10-27 13:24:57.769,SHORT,25970.0,25991.0,-22.0,-9900.0,SL
2025-10-27,2025-10-27 13:31:23.967,2025-10-27 13:50:04.451,SHORT,25979.7,26000.3,-21.599999999998545,-9719.999999999345,SL
2025-10-27,2025-10-27 13:56:52.703,2025-10-27 13:59:14.628,SHORT,26000.0,26005.0,-6.0,-2700.0,VWAP_CROSS
2025-10-27,2025-10-27 14:05:14.190,2025-10-27 14:05:19.472,LONG,26006.1,26004.5,-2.599999999998545,-1169.9999999993452,VWAP_CROSS
2025-10-27,2025-10-27 14:13:00.523,2025-10-27 14:17:21.895,SHORT,25995.4,26005.0,-10.599999999998545,-4769.999999999345,VWAP_CROSS
2025-10-27,2025-10-27 14:25:53.758,2025-10-27 14:46:02.514,LONG,26020.2,26005.0,-16.200000000000728,-7290.000000000327,VWAP_CROSS
2025-10-27,2025-10-27 14:52:14.037,2025-10-27 14:57:57.783,SHORT,25998.6,26004.9,-7.30000000000291,-3285.0000000013097,VWAP_CROSS
2025-10-27,2025-10-27 15:04:03.661,2025-10-27 15:08:05.841,SHORT,25996.6,26006.0,-10.400000000001455,-4680.000000000655,VWAP_CROSS
2025-10-27,2025-10-27 15:14:46.019,2025-10-27 15:15:26.703,LONG,26010.2,26001.7,-9.5,-4275.0,VWAP_CROSS
2025-10-28,2025-10-28 09:15:51.867,2025-10-28 09:16:02.625,LONG,26025.2,26020.7,-5.5,-2475.0,VWAP_CROSS
2025-10-28,2025-10-28 09:21:45.170,2025-10-28 09:23:04.389,SHORT,25986.0,26010.1,-25.099999999998545,-11294.999999999345,VWAP_CROSS
2025-10-28,2025-10-28 09:28:52.417,2025-10-28 09:29:13.426,SHORT,25995.0,26005.8,-11.799999999999272,-5309.999999999673,VWAP_CROSS
2025-10-28,2025-10-28 09:34:54.389,2025-10-28 09:50:16.382,LONG,26052.7,26030.9,-22.799999999999272,-10259.999999999673,SL
2025-10-28,2025-10-28 09:56:20.404,2025-10-28 10:02:56.901,SHORT,25997.0,25965.0,31.0,13950.0,TRAIL_SL
2025-10-28,2025-10-28 10:09:07.215,2025-10-28 10:39:08.907,SHORT,25918.0,25890.0,27.0,12150.0,TIME
2025-10-28,2025-10-28 10:44:45.253,2025-10-28 10:56:51.265,SHORT,25906.0,25882.0,23.0,10350.0,TRAIL_SL
2025-10-28,2025-10-28 11:04:01.231,2025-10-28 11:18:54.526,SHORT,25859.9,25881.3,-22.399999999997817,-10079.999999999018,SL
2025-10-28,2025-10-28 11:24:28.214,2025-10-28 11:42:31.995,SHORT,25890.3,25911.0,-21.700000000000728,-9765.000000000327,SL
2025-10-28,2025-10-28 13:01:42.084,2025-10-28 13:04:43.062,LONG,25965.7,25945.0,-21.700000000000728,-9765.000000000327,SL
2025-10-28,2025-10-28 13:11:35.560,2025-10-28 13:16:02.583,LONG,25950.1,25928.3,-22.799999999999272,-10259.999999999673,VWAP_CROSS
2025-10-28,2025-10-28 13:24:25.289,2025-10-28 13:40:59.834,LONG,25944.0,25932.5,-12.5,-5625.0,VWAP_CROSS
2025-10-28,2025-10-28 13:47:01.876,2025-10-28 14:00:50.567,SHORT,25881.0,25901.9,-21.900000000001455,-9855.000000000655,SL
2025-10-28,2025-10-28 14:06:37.354,2025-10-28 14:14:46.595,SHORT,25860.6,25884.5,-24.900000000001455,-11205.000000000655,SL
2025-10-28,2025-10-28 14:21:26.139,2025-10-28 14:29:29.598,SHORT,25863.5,25837.3,25.200000000000728,11340.000000000327,TRAIL_SL
2025-10-28,2025-10-28 14:35:02.120,2025-10-28 14:56:09.679,SHORT,25838.0,25858.0,-21.0,-9450.0,SL
2025-10-28,2025-10-28 15:01:48.678,2025-10-28 15:01:52.627,SHORT,25904.8,25914.0,-10.200000000000728,-4590.000000000327,VWAP_CROSS
2025-10-31,2025-10-31 10:30:08.428,2025-10-31 10:30:08.720,LONG,25997.9,25997.1,-1.8000000000029104,-810.0000000013097,VWAP_CROSS
2025-10-31,2025-10-31 10:35:46.035,2025-10-31 10:35:51.786,SHORT,25960.2,25965.5,-6.299999999999272,-2834.9999999996726,VWAP_CROSS
2025-10-31,2025-10-31 10:42:12.696,2025-10-31 10:42:20.651,SHORT,25958.4,25960.0,-2.599999999998545,-1169.9999999993452,VWAP_CROSS
2025-10-31,2025-10-31 10:48:28.551,2025-10-31 10:52:40.469,LONG,25973.9,25961.0,-13.900000000001455,-6255.000000000655,VWAP_CROSS
2025-10-31,2025-10-31 10:59:00.901,2025-10-31 11:13:48.609,SHORT,25950.0,25923.8,25.200000000000728,11340.000000000327,TRAIL_SL
2025-10-31,2025-10-31 11:19:41.277,2025-10-31 11:26:36.331,SHORT,25928.0,25943.7,-16.700000000000728,-7515.000000000327,VWAP_CROSS
2025-10-31,2025-10-31 13:03:22.114,2025-10-31 13:03:27.338,SHORT,25945.0,25948.4,-4.400000000001455,-1980.0000000006548,VWAP_CROSS
2025-10-31,2025-10-31 13:09:14.278,2025-10-31 13:09:14.804,LONG,25946.0,25945.2,-1.7999999999992724,-809.9999999996726,VWAP_CROSS
2025-10-31,2025-10-31 13:25:44.941,2025-10-31 13:55:44.941,SHORT,25937.7,25919.0,17.700000000000728,7965.000000000327,TIME
2025-10-31,2025-10-31 14:02:22.797,2025-10-31 14:32:22.906,SHORT,25917.3,25928.9,-12.600000000002183,-5670.000000000982,TIME
2025-10-31,2025-10-31 14:38:01.201,2025-10-31 15:08:01.349,SHORT,25914.9,25905.4,8.5,3825.0,TIME
2025-11-04,2025-11-04 09:15:49.579,2025-11-04 09:17:49.347,LONG,25887.9,25890.0,1.0999999999985448,494.99999999934516,VWAP_CROSS
2025-11-04,2025-11-04 09:24:03.591,2025-11-04 09:33:26.569,SHORT,25866.0,25837.0,28.0,12600.0,TRAIL_SL
2025-11-04,2025-11-04 09:39:02.786,2025-11-04 10:04:33.782,SHORT,25826.0,25839.0,-14.0,-6300.0,VWAP_CROSS
2025-11-04,2025-11-04 10:10:13.623,2025-11-04 10:34:25.300,SHORT,25815.0,25832.2,-18.200000000000728,-8190.000000000327,VWAP_CROSS
2025-11-04,2025-11-04 10:39:59.573,2025-11-04 11:00:35.508,SHORT,25816.0,25832.8,-17.799999999999272,-8009.999999999673,VWAP_CROSS
2025-11-04,2025-11-04 11:08:59.827,2025-11-04 11:38:59.849,SHORT,25804.9,25774.0,29.900000000001455,13455.000000000655,TIME
2025-11-04,2025-11-04 13:01:07.738,2025-11-04 13:31:08.212,SHORT,25785.7,25769.0,15.700000000000728,7065.000000000327,TIME
2025-11-04,2025-11-04 13:36:53.941,2025-11-04 13:41:59.685,SHORT,25767.9,25788.0,-21.099999999998545,-9494.999999999345,SL
2025-11-04,2025-11-04 13:49:12.215,2025-11-04 14:17:33.022,SHORT,25775.0,25735.0,39.0,17550.0,TRAIL_SL
2025-11-04,2025-11-04 14:23:06.210,2025-11-04 14:29:36.703,SHORT,25715.7,25736.0,-21.299999999999272,-9584.999999999673,SL
2025-11-04,2025-11-04 14:35:53.596,2025-11-04 15:05:53.779,SHORT,25744.0,25715.5,27.5,12375.0,TIME
2025-11-06,2025-11-06 09:16:04.908,2025-11-06 09:25:25.274,LONG,25775.9,25781.0,4.099999999998545,1844.9999999993452,VWAP_CROSS
2025-11-06,2025-11-06 09:30:52.156,2025-11-06 10:00:18.168,SHORT,25750.0,25763.2,-14.200000000000728,-6390.000000000327,VWAP_CROSS
2025-11-06,2025-11-06 10:07:23.510,2025-11-06 10:11:31.167,SHORT,25730.0,25678.9,50.099999999998545,22544.999999999345,TRAIL_SL
2025-11-06,2025-11-06 10:17:31.881,2025-11-06 10:47:32.248,SHORT,25654.8,25655.0,-1.2000000000007276,-540.0000000003274,TIME
2025-11-06,2025-11-06 10:53:02.502,2025-11-06 11:00:37.574,SHORT,25661.0,25681.8,-21.799999999999272,-9809.999999999673,SL
2025-11-06,2025-11-06 11:06:19.460,2025-11-06 11:29:20.983,SHORT,25685.0,25654.0,30.0,13500.0,TRAIL_SL
