Entry_Time,Type,Entry,Exit,Net_Pts,PnL_INR,Reason
2025-10-07 15:00:12.096,SHORT,25242.0,25226.8,14.200000000000728,6390.000000000327,TARGET
2025-10-07 15:22:30.401,SHORT,25220.0,25227.7,-8.700000000000728,-3915.0000000003274,STOP
2025-10-08 09:16:44.090,LONG,25207.0,25223.7,15.700000000000728,7065.000000000327,TARGET
2025-10-08 09:34:20.013,SHORT,25270.0,25278.5,-9.5,-4275.0,STOP
2025-10-08 09:53:24.944,LONG,25243.4,25259.7,15.299999999999272,6884.999999999673,TARGET
2025-10-08 10:20:07.084,SHORT,25228.0,25212.0,15.0,6750.0,TARGET
2025-10-08 10:55:50.771,LONG,25201.0,25192.3,-9.700000000000728,-4365.000000000327,STOP
2025-10-08 11:13:08.269,SHORT,25133.0,25117.0,15.0,6750.0,TARGET
2025-10-08 11:39:54.033,SHORT,25126.0,25133.0,-8.0,-3600.0,STOP
2025-10-08 12:01:28.782,SHORT,25130.0,25115.0,14.0,6300.0,TARGET
2025-10-08 12:24:03.640,SHORT,25105.4,25090.0,14.400000000001455,6480.000000000655,TARGET
2025-10-08 12:40:35.091,LONG,25117.9,25135.0,16.099999999998545,7244.999999999345,TARGET
2025-10-08 13:01:56.613,SHORT,25163.7,25174.8,-12.099999999998545,-5444.999999999345,STOP
2025-10-08 13:28:29.905,SHORT,25190.0,25197.1,-8.099999999998545,-3644.999999999345,STOP
2025-10-08 13:46:22.823,LONG,25218.3,25210.0,-9.299999999999272,-4184.999999999673,STOP
2025-10-08 14:12:58.303,SHORT,25158.0,25140.1,16.900000000001455,7605.000000000655,TARGET
2025-10-08 14:42:36.838,SHORT,25150.0,25157.4,-8.400000000001455,-3780.000000000655,STOP
2025-10-08 15:00:07.406,SHORT,25125.1,25132.6,-8.5,-3825.0,STOP
2025-10-09 09:16:01.885,LONG,25162.2,25151.2,-12.0,-5400.0,STOP
2025-10-09 09:32:56.513,LONG,25190.0,25181.3,-9.700000000000728,-4365.000000000327,STOP
2025-10-09 09:53:53.761,LONG,25145.0,25160.7,14.700000000000728,6615.000000000327,TARGET
2025-10-09 10:11:51.517,SHORT,25126.0,25134.0,-9.0,-4050.0,STOP
2025-10-09 10:38:54.505,SHORT,25202.0,25209.0,-8.0,-3600.0,STOP
2025-10-09 11:01:04.504,LONG,25223.0,25238.7,14.700000000000728,6615.000000000327,TARGET
2025-10-09 11:29:22.845,LONG,25265.0,25258.0,-8.0,-3600.0,STOP
2025-10-09 11:47:00.428,LONG,25277.0,25269.6,-8.400000000001455,-3780.000000000655,STOP
2025-10-09 12:07:55.088,SHORT,25237.0,25245.4,-9.400000000001455,-4230.000000000655,STOP
2025-10-09 12:33:59.112,LONG,25260.0,25251.8,-9.200000000000728,-4140.000000000327,STOP
2025-10-09 13:33:06.207,SHORT,25270.0,25255.0,14.0,6300.0,TARGET
2025-10-09 13:56:12.147,SHORT,25272.6,25279.9,-8.30000000000291,-3735.0000000013097,STOP
2025-10-09 14:15:20.863,SHORT,25245.0,25255.0,-11.0,-4950.0,STOP
2025-10-09 14:37:57.456,LONG,25238.8,25254.9,15.100000000002183,6795.000000000982,TARGET
2025-10-09 15:03:15.725,LONG,25282.0,25273.2,-9.799999999999272,-4409.999999999673,STOP
2025-10-10 09:15:45.236,LONG,25286.5,25279.1,-8.400000000001455,-3780.000000000655,STOP
2025-10-10 09:31:41.718,LONG,25354.9,25347.0,-8.900000000001455,-4005.000000000655,STOP
2025-10-10 10:02:32.442,LONG,25387.0,25380.0,-8.0,-3600.0,STOP
2025-10-10 10:23:04.254,SHORT,25396.0,25405.0,-10.0,-4500.0,STOP
2025-10-10 10:56:17.613,LONG,25421.1,25410.1,-12.0,-5400.0,STOP
2025-10-10 11:36:58.526,SHORT,25414.0,25421.4,-8.400000000001455,-3780.000000000655,STOP
2025-10-10 12:42:00.548,LONG,25420.0,25436.0,15.0,6750.0,TARGET
2025-10-10 13:04:20.550,SHORT,25435.3,25442.3,-8.0,-3600.0,STOP
2025-10-10 13:25:24.117,SHORT,25436.0,25443.0,-8.0,-3600.0,STOP
2025-10-10 13:54:49.602,SHORT,25439.1,25446.1,-8.0,-3600.0,STOP
2025-10-10 14:19:39.340,SHORT,25422.5,25429.8,-8.299999999999272,-3734.9999999996726,STOP
2025-10-10 14:41:40.146,LONG,25433.0,25426.0,-8.0,-3600.0,STOP
2025-10-10 15:21:45.430,LONG,25416.3,25408.0,-9.299999999999272,-4184.999999999673,STOP
2025-10-13 09:15:40.008,SHORT,25315.0,25323.9,-9.900000000001455,-4455.000000000655,STOP
2025-10-13 09:32:00.749,SHORT,25256.7,25265.0,-9.299999999999272,-4184.999999999673,STOP
2025-10-13 09:50:13.231,SHORT,25302.5,25285.0,16.5,7425.0,TARGET
2025-10-13 10:16:22.243,LONG,25285.0,25275.0,-11.0,-4950.0,STOP
2025-10-13 10:36:40.018,LONG,25298.0,25291.0,-8.0,-3600.0,STOP
2025-10-13 10:57:42.781,LONG,25272.0,25261.5,-11.5,-5175.0,STOP
2025-10-13 11:20:32.592,LONG,25260.7,25251.0,-10.700000000000728,-4815.000000000327,STOP
2025-10-13 11:46:28.583,LONG,25257.4,25272.5,14.099999999998545,6344.999999999345,TARGET
2025-10-13 12:15:40.597,SHORT,25265.0,25272.0,-8.0,-3600.0,STOP
2025-10-13 12:46:08.215,LONG,25283.1,25275.9,-8.19999999999709,-3689.9999999986903,STOP
2025-10-13 13:31:24.378,LONG,25278.0,25280.0,1.0,450.0,TIME
2025-10-13 14:14:44.170,SHORT,25286.3,25294.0,-8.700000000000728,-3915.0000000003274,STOP
2025-10-13 14:31:51.223,LONG,25333.3,25326.0,-8.299999999999272,-3734.9999999996726,STOP
2025-10-13 14:54:48.939,LONG,25332.9,25323.4,-10.5,-4725.0,STOP
2025-10-14 09:15:39.316,LONG,25353.2,25345.0,-9.200000000000728,-4140.000000000327,STOP
2025-10-14 09:34:17.067,SHORT,25352.5,25359.8,-8.299999999999272,-3734.9999999996726,STOP
2025-10-14 09:52:16.319,SHORT,25308.0,25315.5,-8.5,-3825.0,STOP
2025-10-14 10:08:47.811,LONG,25278.0,25270.0,-9.0,-4050.0,STOP
2025-10-14 10:25:17.290,LONG,25277.0,25292.0,14.0,6300.0,TARGET
2025-10-14 11:05:13.338,LONG,25272.0,25260.7,-12.299999999999272,-5534.999999999673,STOP
2025-10-14 11:23:30.359,SHORT,25210.5,25184.1,25.400000000001455,11430.000000000655,TARGET
2025-10-14 11:55:42.724,LONG,25225.0,25216.5,-9.5,-4275.0,STOP
2025-10-14 12:14:51.766,LONG,25182.0,25175.0,-8.0,-3600.0,STOP
2025-10-14 12:33:53.049,LONG,25164.0,25156.1,-8.900000000001455,-4005.000000000655,STOP
2025-10-14 12:52:33.489,LONG,25152.3,25145.0,-8.299999999999272,-3734.9999999996726,STOP
2025-10-14 13:13:01.921,SHORT,25132.1,25139.3,-8.200000000000728,-3690.0000000003274,STOP
2025-10-14 13:38:05.493,SHORT,25165.4,25172.5,-8.099999999998545,-3644.999999999345,STOP
2025-10-14 13:56:02.101,LONG,25172.0,25187.0,14.0,6300.0,TARGET
2025-10-14 14:23:38.375,LONG,25177.0,25193.6,15.599999999998545,7019.999999999345,TARGET
2025-10-14 14:42:47.635,LONG,25243.6,25235.2,-9.399999999997817,-4229.999999999018,STOP
2025-10-14 14:59:50.386,LONG,25234.2,25227.1,-8.100000000002183,-3645.0000000009823,STOP
2025-10-14 15:18:03.556,LONG,25218.4,25211.4,-8.0,-3600.0,STOP
2025-10-15 09:17:07.746,SHORT,25321.2,25328.4,-8.200000000000728,-3690.0000000003274,STOP
2025-10-15 09:34:54.441,SHORT,25353.0,25338.0,14.0,6300.0,TARGET
2025-10-15 09:54:55.192,LONG,25325.0,25318.0,-8.0,-3600.0,STOP
2025-10-15 10:15:03.974,LONG,25351.0,25370.2,18.200000000000728,8190.000000000327,TARGET
2025-10-15 10:38:23.488,LONG,25394.0,25387.0,-8.0,-3600.0,STOP
2025-10-15 11:03:10.975,SHORT,25410.0,25395.0,14.0,6300.0,TARGET
2025-10-15 11:29:03.256,LONG,25427.0,25420.0,-8.0,-3600.0,STOP
2025-10-15 11:55:36.255,LONG,25419.8,25412.0,-8.799999999999272,-3959.9999999996726,STOP
2025-10-15 12:17:03.787,SHORT,25392.8,25400.0,-8.200000000000728,-3690.0000000003274,STOP
2025-10-15 12:42:19.036,LONG,25414.0,25429.0,14.0,6300.0,TARGET
2025-10-15 13:14:41.634,SHORT,25421.8,25428.9,-8.100000000002183,-3645.0000000009823,STOP
2025-10-15 13:33:46.605,LONG,25455.0,25448.0,-8.0,-3600.0,STOP
2025-10-15 14:01:38.881,SHORT,25422.0,25430.1,-9.099999999998545,-4094.999999999345,STOP
2025-10-15 14:21:01.352,SHORT,25418.0,25425.0,-8.0,-3600.0,STOP
2025-10-15 14:48:35.498,SHORT,25411.1,25415.2,-5.100000000002183,-2295.0000000009823,TIME
2025-10-15 15:25:04.622,SHORT,25424.1,25431.1,-8.0,-3600.0,STOP
2025-10-16 09:17:14.705,LONG,25505.0,25498.0,-8.0,-3600.0,STOP
2025-10-16 09:38:52.530,SHORT,25507.0,25492.0,14.0,6300.0,TARGET
2025-10-16 09:58:12.376,SHORT,25515.0,25522.0,-8.0,-3600.0,STOP
2025-10-16 10:14:37.590,SHORT,25500.5,25507.9,-8.400000000001455,-3780.000000000655,STOP
2025-10-16 10:37:23.564,SHORT,25527.9,25535.0,-8.099999999998545,-3644.999999999345,STOP
2025-10-16 10:56:28.432,LONG,25542.0,25535.0,-8.0,-3600.0,STOP
2025-10-16 11:14:47.897,SHORT,25540.1,25548.0,-8.900000000001455,-4005.000000000655,STOP
2025-10-16 11:51:32.363,LONG,25541.5,25549.8,7.299999999999272,3284.9999999996726,TIME
2025-10-16 12:38:25.064,LONG,25603.0,25595.7,-8.299999999999272,-3734.9999999996726,STOP
2025-10-16 13:11:53.709,LONG,25608.0,25601.0,-8.0,-3600.0,STOP
2025-10-16 13:41:57.200,SHORT,25613.0,25620.0,-8.0,-3600.0,STOP
2025-10-16 14:04:48.968,LONG,25639.6,25655.0,14.400000000001455,6480.000000000655,TARGET
2025-10-16 14:23:41.484,LONG,25657.5,25672.6,14.099999999998545,6344.999999999345,TARGET
2025-10-16 14:50:42.763,SHORT,25672.2,25679.9,-8.700000000000728,-3915.0000000003274,STOP
2025-10-16 15:09:16.847,SHORT,25654.0,25661.9,-8.900000000001455,-4005.000000000655,STOP
2025-10-17 09:15:51.331,LONG,25607.8,25600.0,-8.799999999999272,-3959.9999999996726,STOP
2025-10-17 09:33:01.200,SHORT,25654.0,25661.7,-8.700000000000728,-3915.0000000003274,STOP
2025-10-17 09:52:05.501,LONG,25635.0,25650.0,14.0,6300.0,TARGET
2025-10-17 10:13:43.458,LONG,25729.0,25722.0,-8.0,-3600.0,STOP
2025-10-17 10:32:15.338,SHORT,25740.8,25748.0,-8.200000000000728,-3690.0000000003274,STOP
2025-10-17 10:51:49.184,LONG,25755.0,25770.0,14.0,6300.0,TARGET
2025-10-17 11:12:55.942,LONG,25821.0,25813.0,-9.0,-4050.0,STOP
2025-10-17 11:41:08.721,SHORT,25826.0,25811.0,14.0,6300.0,TARGET
2025-10-17 11:58:20.490,LONG,25808.0,25800.4,-8.599999999998545,-3869.999999999345,STOP
2025-10-17 12:15:43.012,SHORT,25817.0,25824.9,-8.900000000001455,-4005.000000000655,STOP
2025-10-17 12:41:19.965,SHORT,25803.0,25810.0,-8.0,-3600.0,STOP
2025-10-17 13:00:12.838,SHORT,25745.1,25753.3,-9.200000000000728,-4140.000000000327,STOP
2025-10-17 13:17:18.779,LONG,25722.7,25739.9,16.200000000000728,7290.000000000327,TARGET
2025-10-17 13:35:50.328,SHORT,25674.2,25682.0,-8.799999999999272,-3959.9999999996726,STOP
2025-10-17 13:57:56.624,LONG,25700.0,25715.0,14.0,6300.0,TARGET
2025-10-17 14:17:34.493,LONG,25738.3,25754.0,14.700000000000728,6615.000000000327,TARGET
2025-10-17 14:34:55.376,SHORT,25750.0,25759.9,-10.900000000001455,-4905.000000000655,STOP
2025-10-17 14:50:45.583,LONG,25779.9,25767.0,-13.900000000001455,-6255.000000000655,STOP
2025-10-17 15:07:53.609,SHORT,25763.1,25770.3,-8.200000000000728,-3690.0000000003274,STOP
2025-10-20 09:16:11.885,LONG,25969.1,25961.8,-8.299999999999272,-3734.9999999996726,STOP
2025-10-20 09:32:37.526,LONG,25932.0,25921.3,-11.700000000000728,-5265.000000000327,STOP
2025-10-20 09:49:03.666,LONG,25884.0,25875.0,-10.0,-4500.0,STOP
2025-10-20 10:11:31.906,SHORT,25881.4,25888.9,-8.5,-3825.0,STOP
2025-10-20 10:46:08.908,LONG,25912.0,25905.0,-8.0,-3600.0,STOP
2025-10-20 11:19:05.925,SHORT,25885.6,25892.6,-8.0,-3600.0,STOP
2025-10-20 11:39:20.464,SHORT,25882.3,25890.0,-8.700000000000728,-3915.0000000003274,STOP
2025-10-20 12:16:44.167,SHORT,25894.8,25902.4,-8.600000000002183,-3870.0000000009823,STOP
2025-10-20 13:04:06.816,LONG,25947.0,25939.9,-8.099999999998545,-3644.999999999345,STOP
2025-10-20 13:51:08.292,SHORT,25886.4,25894.2,-8.799999999999272,-3959.9999999996726,STOP
2025-10-20 14:07:18.824,SHORT,25893.0,25900.0,-8.0,-3600.0,STOP
2025-10-20 14:29:39.822,LONG,25875.0,25868.0,-8.0,-3600.0,STOP
2025-10-20 14:47:09.316,LONG,25878.6,25893.6,14.0,6300.0,TARGET
2025-10-20 15:09:41.388,LONG,25913.0,25929.0,15.0,6750.0,TARGET
2025-10-23 09:21:18.432,SHORT,26076.9,26084.6,-8.69999999999709,-3914.9999999986903,STOP
2025-10-23 09:39:13.436,SHORT,26152.0,26159.6,-8.599999999998545,-3869.999999999345,STOP
2025-10-23 09:57:59.300,LONG,26116.0,26132.0,15.0,6750.0,TARGET
2025-10-23 10:18:38.954,LONG,26167.0,26158.0,-10.0,-4500.0,STOP
2025-10-23 10:42:14.125,SHORT,26141.0,26125.0,15.0,6750.0,TARGET
2025-10-23 11:04:08.016,SHORT,26128.0,26135.0,-8.0,-3600.0,STOP
2025-10-23 11:31:35.815,SHORT,26115.6,26125.0,-10.400000000001455,-4680.000000000655,STOP
2025-10-23 11:52:03.220,LONG,26155.0,26147.3,-8.700000000000728,-3915.0000000003274,STOP
2025-10-23 12:24:20.285,LONG,26170.9,26163.1,-8.80000000000291,-3960.0000000013097,STOP
2025-10-23 12:52:44.865,SHORT,26143.0,26127.3,14.700000000000728,6615.000000000327,TARGET
2025-10-23 13:31:08.330,SHORT,26117.0,26101.3,14.700000000000728,6615.000000000327,TARGET
2025-10-23 13:58:43.094,SHORT,26062.2,26045.0,16.200000000000728,7290.000000000327,TARGET
2025-10-23 14:20:04.242,SHORT,26025.0,26010.0,14.0,6300.0,TARGET
2025-10-23 14:37:22.751,SHORT,26022.0,26029.0,-8.0,-3600.0,STOP
2025-10-23 14:54:39.629,LONG,26052.2,26045.1,-8.100000000002183,-3645.0000000009823,STOP
2025-10-23 15:13:07.559,LONG,25964.2,25956.6,-8.600000000002183,-3870.0000000009823,STOP
2025-10-24 09:16:04.147,LONG,25962.3,25953.0,-10.299999999999272,-4634.999999999673,STOP
2025-10-24 09:33:04.760,SHORT,25942.2,25949.8,-8.599999999998545,-3869.999999999345,STOP
2025-10-24 09:50:30.489,SHORT,25946.2,25931.0,14.200000000000728,6390.000000000327,TARGET
2025-10-24 10:10:51.590,SHORT,25950.0,25957.9,-8.900000000001455,-4005.000000000655,STOP
2025-10-24 10:27:34.718,LONG,25885.3,25878.2,-8.099999999998545,-3644.999999999345,STOP
2025-10-24 10:46:37.145,SHORT,25848.4,25857.1,-9.69999999999709,-4364.99999999869,STOP
2025-10-24 11:08:40.021,LONG,25858.0,25851.0,-8.0,-3600.0,STOP
2025-10-24 11:36:32.524,LONG,25869.3,25861.5,-8.799999999999272,-3959.9999999996726,STOP
2025-10-24 12:00:15.531,SHORT,25878.8,25885.9,-8.100000000002183,-3645.0000000009823,STOP
2025-10-24 12:18:36.018,SHORT,25887.1,25894.2,-8.100000000002183,-3645.0000000009823,STOP
2025-10-24 12:43:20.588,LONG,25885.3,25878.1,-8.200000000000728,-3690.0000000003274,STOP
2025-10-24 13:08:33.582,LONG,25855.0,25847.4,-8.599999999998545,-3869.999999999345,STOP
2025-10-24 13:24:52.309,SHORT,25823.0,25830.0,-8.0,-3600.0,STOP
2025-10-24 13:42:38.051,LONG,25765.0,25757.6,-8.400000000001455,-3780.000000000655,STOP
2025-10-24 14:00:24.365,LONG,25772.1,25762.6,-10.5,-4725.0,STOP
2025-10-24 14:17:06.813,LONG,25792.7,25785.1,-8.600000000002183,-3870.0000000009823,STOP
2025-10-24 14:36:10.598,SHORT,25777.1,25784.8,-8.700000000000728,-3915.0000000003274,STOP
2025-10-24 14:57:04.928,SHORT,25777.9,25785.0,-8.099999999998545,-3644.999999999345,STOP
2025-10-24 15:17:05.396,SHORT,25810.2,25817.9,-8.700000000000728,-3915.0000000003274,STOP
2025-10-27 09:16:07.875,LONG,25921.0,25913.7,-8.299999999999272,-3734.9999999996726,STOP
2025-10-27 09:32:06.261,SHORT,25945.1,25955.0,-10.900000000001455,-4905.000000000655,STOP
2025-10-27 09:49:08.289,LONG,26002.9,25995.8,-8.100000000002183,-3645.0000000009823,STOP
2025-10-27 10:10:20.579,LONG,26047.0,26039.9,-8.099999999998545,-3644.999999999345,STOP
2025-10-27 10:28:21.587,SHORT,26027.8,26034.9,-8.100000000002183,-3645.0000000009823,STOP
2025-10-27 10:49:45.111,SHORT,26017.0,26024.8,-8.799999999999272,-3959.9999999996726,STOP
2025-10-27 11:14:40.656,SHORT,26033.9,26041.5,-8.599999999998545,-3869.999999999345,STOP
2025-10-27 11:44:22.353,LONG,26022.0,26012.2,-10.799999999999272,-4859.999999999673,STOP
2025-10-27 12:03:28.640,LONG,26065.4,26058.1,-8.30000000000291,-3735.0000000013097,STOP
2025-10-27 12:31:51.718,SHORT,26013.0,26020.0,-8.0,-3600.0,STOP
2025-10-27 12:51:05.217,LONG,26019.8,26012.3,-8.5,-3825.0,STOP
2025-10-27 13:09:16.160,SHORT,26012.4,25997.3,14.100000000002183,6345.000000000982,TARGET
2025-10-27 13:33:12.946,SHORT,25970.1,25977.9,-8.80000000000291,-3960.0000000013097,STOP
2025-10-27 13:55:26.687,SHORT,26001.3,26008.3,-8.0,-3600.0,STOP
2025-10-27 14:13:25.719,SHORT,25985.2,25993.0,-8.799999999999272,-3959.9999999996726,STOP
2025-10-27 14:36:39.523,LONG,26035.0,26027.2,-8.799999999999272,-3959.9999999996726,STOP
2025-10-27 14:56:19.074,LONG,25999.9,25992.5,-8.400000000001455,-3780.000000000655,STOP
2025-10-28 09:16:03.874,SHORT,26016.2,26024.9,-9.700000000000728,-4365.000000000327,STOP
2025-10-28 09:32:12.386,SHORT,26013.0,26020.0,-8.0,-3600.0,STOP
2025-10-28 09:53:37.197,SHORT,25995.1,26002.6,-8.5,-3825.0,STOP
2025-10-28 10:12:29.998,SHORT,25903.3,25912.3,-10.0,-4500.0,STOP
2025-10-28 10:39:27.778,SHORT,25884.9,25892.0,-8.099999999998545,-3644.999999999345,STOP
2025-10-28 11:00:06.491,SHORT,25871.5,25879.5,-9.0,-4050.0,STOP
2025-10-28 11:18:54.526,LONG,25881.3,25874.3,-8.0,-3600.0,STOP
2025-10-28 11:36:54.716,LONG,25893.6,25885.8,-8.799999999999272,-3959.9999999996726,STOP
2025-10-28 12:01:26.271,LONG,25867.2,25860.0,-8.200000000000728,-3690.0000000003274,STOP
2025-10-28 12:25:36.898,LONG,25888.0,25879.9,-9.099999999998545,-4094.999999999345,STOP
2025-10-28 12:45:20.008,SHORT,25935.6,25942.9,-8.30000000000291,-3735.0000000013097,STOP
2025-10-28 13:04:34.317,SHORT,25955.0,25940.0,14.0,6300.0,TARGET
