Entry_Time,Type,Net_Pts,PnL_INR,Reason
2025-09-01 09:16:58.231,LONG,-11.0,-4950.0,STOP
2025-09-01 09:33:49.006,LONG,-11.0,-4950.0,STOP
2025-09-01 09:56:40.875,SHORT,-12.0,-5400.0,STOP
2025-09-01 10:44:49.788,LONG,10.0,4500.0,TIME
2025-09-01 11:32:41.030,SHORT,19.400000000001455,8730.000000000655,TARGET
2025-09-01 12:27:59.597,LONG,-4.400000000001455,-1980.0000000006548,TIME
2025-09-01 13:25:51.616,SHORT,-12.0,-5400.0,STOP
2025-09-01 14:42:46.168,SHORT,-11.400000000001455,-5130.000000000655,STOP
2025-09-01 15:03:12.003,SHORT,-11.600000000002183,-5220.000000000982,STOP
2025-09-02 09:17:32.291,SHORT,20.099999999998545,9044.999999999345,TARGET
2025-09-02 09:42:06.568,SHORT,-11.0,-4950.0,STOP
2025-09-02 10:02:31.891,LONG,-11.100000000002183,-4995.000000000982,STOP
2025-09-02 10:33:35.620,SHORT,-14.799999999999272,-6659.999999999673,STOP
2025-09-02 12:34:27.468,LONG,-11.0,-4950.0,STOP
2025-09-02 13:18:22.241,SHORT,19.0,8550.0,TARGET
2025-09-02 13:43:42.511,SHORT,-11.299999999999272,-5084.999999999673,STOP
2025-09-02 14:00:54.688,SHORT,-12.19999999999709,-5489.99999999869,STOP
2025-09-02 14:20:12.298,LONG,-11.099999999998545,-4994.999999999345,STOP
2025-09-02 14:40:42.999,LONG,-11.0,-4950.0,STOP
2025-09-02 15:08:17.806,LONG,-11.0,-4950.0,STOP
2025-09-03 09:25:55.267,LONG,19.0,8550.0,TARGET
2025-09-03 09:47:13.284,LONG,21.5,9675.0,TARGET
2025-09-03 10:23:12.286,LONG,-11.0,-4950.0,STOP
2025-09-03 10:58:14.237,LONG,-11.400000000001455,-5130.000000000655,STOP
2025-09-03 11:23:36.088,SHORT,-11.799999999999272,-5309.999999999673,STOP
2025-09-03 12:21:53.514,LONG,-11.0,-4950.0,STOP
2025-09-03 12:44:52.547,SHORT,-12.0,-5400.0,STOP
2025-09-03 13:22:27.769,LONG,-16.700000000000728,-7515.000000000327,STOP
2025-09-03 14:09:11.064,LONG,-11.200000000000728,-5040.000000000327,STOP
2025-09-04 09:16:21.056,LONG,-12.299999999999272,-5534.999999999673,STOP
2025-09-04 09:36:05.638,SHORT,19.0,8550.0,TARGET
2025-09-04 10:10:39.196,SHORT,-11.200000000000728,-5040.000000000327,STOP
2025-09-04 10:27:08.538,SHORT,19.0,8550.0,TARGET
2025-09-04 10:50:15.668,LONG,-11.400000000001455,-5130.000000000655,STOP
2025-09-04 11:24:06.711,SHORT,-11.799999999999272,-5309.999999999673,STOP
2025-09-04 11:52:58.674,SHORT,-11.0,-4950.0,STOP
2025-09-04 12:19:17.271,SHORT,19.099999999998545,8594.999999999345,TARGET
2025-09-04 12:44:49.442,LONG,22.0,9900.0,TARGET
2025-09-04 13:44:29.164,SHORT,-11.0,-4950.0,STOP
2025-09-04 14:17:46.850,LONG,-11.0,-4950.0,STOP
2025-09-04 14:55:49.133,LONG,-11.0,-4950.0,STOP
2025-09-04 15:18:03.660,LONG,21.0,9450.0,TARGET
2025-09-05 09:16:06.547,LONG,-11.0,-4950.0,STOP
2025-09-05 09:35:39.919,SHORT,19.200000000000728,8640.000000000327,TARGET
2025-09-05 10:00:11.402,LONG,-11.80000000000291,-5310.00000000131,STOP
2025-09-05 10:16:09.398,LONG,-11.0,-4950.0,STOP
2025-09-05 10:39:17.732,LONG,-11.5,-5175.0,STOP
2025-09-05 11:11:51.982,LONG,-11.299999999999272,-5084.999999999673,STOP
2025-09-05 11:51:09.712,LONG,-11.0,-4950.0,STOP
2025-09-05 12:21:05.470,LONG,-11.599999999998545,-5219.999999999345,STOP
2025-09-05 13:00:56.736,LONG,-11.0,-4950.0,STOP
2025-09-05 13:20:56.782,SHORT,-11.099999999998545,-4994.999999999345,STOP
2025-09-05 13:38:01.022,LONG,19.400000000001455,8730.000000000655,TARGET
2025-09-05 14:03:19.961,SHORT,20.700000000000728,9315.000000000327,TARGET
2025-09-05 14:31:05.809,LONG,-11.0,-4950.0,STOP
2025-09-05 15:00:17.593,SHORT,-11.0,-4950.0,STOP
2025-09-08 09:15:42.357,LONG,-12.299999999999272,-5534.999999999673,STOP
2025-09-08 09:34:51.364,LONG,-12.099999999998545,-5444.999999999345,STOP
2025-09-08 10:13:23.385,SHORT,20.0,9000.0,TARGET
2025-09-08 10:38:22.865,LONG,20.900000000001455,9405.000000000655,TARGET
2025-09-08 11:26:53.943,LONG,22.599999999998545,10169.999999999345,TARGET
2025-09-08 12:05:08.687,LONG,-16.900000000001455,-7605.000000000655,STOP
2025-09-08 12:37:20.767,LONG,6.200000000000728,2790.0000000003274,TIME
2025-09-08 14:09:00.564,LONG,19.0,8550.0,TARGET
2025-09-08 14:32:48.016,LONG,-11.0,-4950.0,STOP
2025-09-08 15:02:35.308,SHORT,-11.700000000000728,-5265.000000000327,STOP
2025-09-09 09:25:05.709,SHORT,-11.0,-4950.0,STOP
2025-09-09 10:03:16.496,SHORT,-11.0,-4950.0,STOP
2025-09-09 10:39:33.671,SHORT,-11.0,-4950.0,STOP
2025-09-09 14:03:51.066,LONG,-12.900000000001455,-5805.000000000655,STOP
2025-09-10 09:16:08.425,LONG,-12.099999999998545,-5444.999999999345,STOP
2025-09-10 09:43:33.775,LONG,-11.0,-4950.0,STOP
2025-09-10 10:32:25.905,LONG,-11.400000000001455,-5130.000000000655,STOP
2025-09-10 11:21:20.005,SHORT,-11.80000000000291,-5310.00000000131,STOP
2025-09-10 12:11:04.721,LONG,-13.5,-6075.0,STOP
2025-09-10 13:16:45.538,SHORT,-11.0,-4950.0,STOP
2025-09-10 13:57:41.498,LONG,-11.0,-4950.0,STOP
2025-09-10 14:22:59.766,SHORT,-11.0,-4950.0,STOP
2025-09-10 14:42:14.735,SHORT,-11.200000000000728,-5040.000000000327,STOP
2025-09-11 09:16:06.860,SHORT,-12.900000000001455,-5805.000000000655,STOP
2025-09-11 09:43:11.830,LONG,-11.0,-4950.0,STOP
2025-09-11 10:03:20.616,SHORT,-11.700000000000728,-5265.000000000327,STOP
2025-09-11 11:46:24.699,LONG,-11.0,-4950.0,STOP
2025-09-11 13:54:39.065,SHORT,-11.0,-4950.0,STOP
2025-09-12 09:18:47.742,SHORT,-7.099999999998545,-3194.999999999345,TIME
2025-09-12 11:07:33.034,LONG,19.0,8550.0,TARGET
2025-09-12 12:05:24.825,SHORT,-11.799999999999272,-5309.999999999673,STOP
2025-09-12 13:56:27.899,LONG,-11.0,-4950.0,STOP
2025-09-18 09:18:55.289,SHORT,-12.700000000000728,-5715.000000000327,STOP
2025-09-18 09:43:07.162,LONG,-12.0,-5400.0,STOP
2025-09-18 10:10:25.056,SHORT,-11.400000000001455,-5130.000000000655,STOP
2025-09-18 12:26:49.242,SHORT,-12.799999999999272,-5759.999999999673,STOP
2025-09-18 12:43:41.965,SHORT,-11.0,-4950.0,STOP
2025-09-18 13:01:46.695,SHORT,-11.700000000000728,-5265.000000000327,STOP
2025-09-18 13:51:55.070,SHORT,5.900000000001455,2655.000000000655,TIME
2025-09-18 14:45:27.949,LONG,19.0,8550.0,TARGET
2025-09-22 09:18:52.706,LONG,19.0,8550.0,TARGET
2025-09-22 09:40:55.221,SHORT,-11.799999999999272,-5309.999999999673,STOP
2025-09-22 10:04:49.968,LONG,-13.0,-5850.0,STOP
2025-09-22 10:42:31.241,SHORT,-11.700000000000728,-5265.000000000327,STOP
2025-09-22 11:21:50.758,SHORT,-11.0,-4950.0,STOP
2025-09-22 11:40:02.256,LONG,7.0,3150.0,TIME
2025-09-22 13:04:18.471,SHORT,-11.0,-4950.0,STOP
2025-09-22 13:28:06.585,LONG,-11.700000000000728,-5265.000000000327,STOP
2025-09-22 14:29:36.893,SHORT,19.0,8550.0,TARGET
2025-09-22 14:55:26.408,SHORT,-11.700000000000728,-5265.000000000327,STOP
2025-09-23 09:20:05.071,LONG,-11.799999999999272,-5309.999999999673,STOP
2025-09-23 09:41:30.338,SHORT,19.899999999997817,8954.999999999018,TARGET
2025-09-23 10:13:56.858,LONG,-11.0,-4950.0,STOP
2025-09-23 10:42:45.381,SHORT,-11.400000000001455,-5130.000000000655,STOP
2025-09-23 11:03:52.025,LONG,-12.099999999998545,-5444.999999999345,STOP
2025-09-23 11:25:55.651,LONG,-11.0,-4950.0,STOP
2025-09-23 12:17:40.741,SHORT,-11.0,-4950.0,STOP
2025-09-23 12:35:45.543,LONG,21.0,9450.0,TARGET
2025-09-23 13:29:05.098,LONG,22.0,9900.0,TARGET
2025-09-23 13:55:18.009,SHORT,-13.599999999998545,-6119.999999999345,STOP
2025-09-23 14:47:02.174,SHORT,-11.0,-4950.0,STOP
2025-09-23 15:15:27.499,LONG,-11.0,-4950.0,STOP
2025-09-25 09:16:22.206,LONG,20.0,9000.0,TARGET
2025-09-25 09:36:10.395,SHORT,-11.5,-5175.0,STOP
2025-09-25 09:57:26.115,LONG,-11.599999999998545,-5219.999999999345,STOP
2025-09-25 10:36:11.658,SHORT,-5.0,-2250.0,TIME
2025-09-25 11:26:50.900,SHORT,-11.099999999998545,-4994.999999999345,STOP
2025-09-25 11:51:55.477,SHORT,-11.0,-4950.0,STOP
2025-09-25 12:11:32.203,LONG,-12.100000000002183,-5445.000000000982,STOP
2025-09-25 12:45:34.895,LONG,20.900000000001455,9405.000000000655,TARGET
2025-09-25 13:32:58.599,LONG,-11.700000000000728,-5265.000000000327,STOP
2025-09-25 13:52:13.218,SHORT,19.5,8775.0,TARGET
2025-09-25 14:26:34.133,LONG,-13.400000000001455,-6030.000000000655,STOP
2025-09-25 14:53:42.875,LONG,-11.700000000000728,-5265.000000000327,STOP
2025-09-25 15:22:34.127,SHORT,-11.0,-4950.0,STOP
2025-10-03 12:10:52.642,SHORT,-11.599999999998545,-5219.999999999345,STOP
2025-10-03 12:34:31.463,SHORT,-14.700000000000728,-6615.000000000327,STOP
2025-10-03 14:36:16.501,LONG,19.0,8550.0,TARGET
2025-10-03 14:59:58.253,LONG,-12.0,-5400.0,STOP
2025-10-06 09:18:24.902,LONG,-11.0,-4950.0,STOP
2025-10-06 09:36:07.707,LONG,19.0,8550.0,TARGET
2025-10-06 09:57:55.575,LONG,20.600000000002183,9270.000000000982,TARGET
2025-10-06 11:20:32.359,LONG,19.0,8550.0,TARGET
2025-10-06 11:59:03.677,SHORT,-11.799999999999272,-5309.999999999673,STOP
2025-10-06 12:31:00.004,SHORT,-11.100000000002183,-4995.000000000982,STOP
2025-10-06 13:49:09.633,SHORT,-11.0,-4950.0,STOP
2025-10-06 14:19:09.213,SHORT,-11.5,-5175.0,STOP
2025-10-06 14:52:24.908,LONG,-11.0,-4950.0,STOP
2025-10-07 09:15:38.275,LONG,-11.30000000000291,-5085.00000000131,STOP
2025-10-07 09:31:38.278,LONG,19.099999999998545,8594.999999999345,TARGET
2025-10-07 10:14:44.740,SHORT,-11.400000000001455,-5130.000000000655,STOP
2025-10-07 10:38:12.738,LONG,-11.0,-4950.0,STOP
2025-10-07 11:04:30.789,LONG,-11.600000000002183,-5220.000000000982,STOP
2025-10-07 11:29:25.023,LONG,-11.0,-4950.0,STOP
2025-10-07 12:00:39.114,LONG,19.200000000000728,8640.000000000327,TARGET
2025-10-07 12:56:02.552,SHORT,-12.700000000000728,-5715.000000000327,STOP
2025-10-07 13:15:29.063,LONG,-13.0,-5850.0,STOP
2025-10-07 14:14:07.115,LONG,-11.0,-4950.0,STOP
2025-10-07 14:37:09.368,LONG,-11.0,-4950.0,STOP
2025-10-07 15:00:45.954,SHORT,20.200000000000728,9090.000000000327,TARGET
2025-10-08 09:16:46.639,LONG,19.0,8550.0,TARGET
2025-10-08 09:36:43.930,LONG,-11.0,-4950.0,STOP
2025-10-08 10:20:51.950,SHORT,19.0,8550.0,TARGET
2025-10-08 11:06:00.431,SHORT,19.0,8550.0,TARGET
2025-10-08 11:30:07.564,SHORT,-11.0,-4950.0,STOP
2025-10-08 11:52:04.055,LONG,-11.099999999998545,-4994.999999999345,STOP
2025-10-08 12:17:07.255,SHORT,-11.0,-4950.0,STOP
2025-10-08 12:35:49.345,LONG,19.0,8550.0,TARGET
2025-10-08 13:06:34.911,SHORT,-11.0,-4950.0,STOP
2025-10-08 13:28:29.905,SHORT,-11.0,-4950.0,STOP
2025-10-08 14:01:28.596,LONG,-11.200000000000728,-5040.000000000327,STOP
2025-10-08 14:23:28.345,SHORT,-11.0,-4950.0,STOP
2025-10-08 14:49:21.200,SHORT,-12.099999999998545,-5444.999999999345,STOP
2025-10-08 15:12:04.647,SHORT,-11.5,-5175.0,STOP
2025-10-09 09:16:09.205,SHORT,-11.19999999999709,-5039.99999999869,STOP
2025-10-09 09:36:46.033,LONG,-12.0,-5400.0,STOP
2025-10-09 10:00:43.027,SHORT,-12.0,-5400.0,STOP
2025-10-09 10:20:41.511,SHORT,-11.900000000001455,-5355.000000000655,STOP
2025-10-09 10:39:33.027,SHORT,-11.0,-4950.0,STOP
2025-10-09 11:01:06.815,LONG,19.5,8775.0,TARGET
2025-10-09 11:34:33.113,LONG,-11.299999999999272,-5084.999999999673,STOP
2025-10-09 12:02:51.096,SHORT,-13.400000000001455,-6030.000000000655,STOP
2025-10-09 12:34:24.155,LONG,-11.0,-4950.0,STOP
2025-10-09 13:33:10.571,SHORT,-11.599999999998545,-5219.999999999345,STOP
2025-10-09 14:11:00.974,LONG,-12.900000000001455,-5805.000000000655,STOP
2025-10-09 14:29:43.730,LONG,20.0,9000.0,TARGET
2025-10-09 15:03:31.020,LONG,-12.799999999999272,-5759.999999999673,STOP
2025-10-10 09:15:45.236,LONG,-12.299999999999272,-5534.999999999673,STOP
2025-10-10 09:31:47.664,LONG,-12.0,-5400.0,STOP
2025-10-10 10:03:45.729,LONG,-11.0,-4950.0,STOP
2025-10-10 10:23:11.991,SHORT,-11.0,-4950.0,STOP
2025-10-10 10:54:55.480,LONG,21.0,9450.0,TARGET
2025-10-10 11:34:13.488,SHORT,-11.700000000000728,-5265.000000000327,STOP
2025-10-10 11:52:23.880,SHORT,-11.0,-4950.0,STOP
2025-10-10 12:42:04.037,LONG,19.5,8775.0,TARGET
2025-10-10 13:15:13.330,LONG,-11.0,-4950.0,STOP
2025-10-10 13:56:27.621,LONG,-13.5,-6075.0,STOP
2025-10-10 14:19:46.143,SHORT,-11.899999999997817,-5354.999999999018,STOP
2025-10-10 14:41:41.614,LONG,-11.0,-4950.0,STOP
2025-10-13 09:15:40.008,SHORT,21.299999999999272,9584.999999999673,TARGET
2025-10-13 09:34:19.847,SHORT,-11.0,-4950.0,STOP
2025-10-13 09:55:27.993,SHORT,-14.400000000001455,-6480.000000000655,STOP
2025-10-13 10:27:28.253,LONG,19.0,8550.0,TARGET
2025-10-13 11:02:55.797,LONG,-11.799999999999272,-5309.999999999673,STOP
2025-10-13 11:46:30.057,LONG,0.0,0.0,TIME
2025-10-13 12:46:09.687,LONG,-11.0,-4950.0,STOP
2025-10-13 13:04:45.868,SHORT,-11.0,-4950.0,STOP
2025-10-13 13:31:24.937,LONG,-11.0,-4950.0,STOP
2025-10-13 14:23:44.227,LONG,19.400000000001455,8730.000000000655,TARGET
2025-10-13 14:56:02.680,SHORT,19.0,8550.0,TARGET
2025-10-14 09:17:27.945,LONG,-11.19999999999709,-5039.99999999869,STOP
2025-10-14 09:38:49.047,SHORT,19.299999999999272,8684.999999999673,TARGET
2025-10-14 10:01:30.414,SHORT,19.700000000000728,8865.000000000327,TARGET
2025-10-14 10:21:24.050,SHORT,-11.900000000001455,-5355.000000000655,STOP
2025-10-14 10:42:05.460,SHORT,-11.400000000001455,-5130.000000000655,STOP
2025-10-14 11:10:58.167,SHORT,-11.0,-4950.0,STOP
2025-10-14 11:35:23.607,LONG,-11.5,-5175.0,STOP
2025-10-14 12:05:05.811,SHORT,19.599999999998545,8819.999999999345,TARGET
2025-10-14 12:30:01.797,SHORT,-11.299999999999272,-5084.999999999673,STOP
2025-10-14 12:46:19.321,LONG,-11.600000000002183,-5220.000000000982,STOP
2025-10-14 13:26:14.351,LONG,-12.700000000000728,-5715.000000000327,STOP
2025-10-14 13:47:46.902,LONG,-15.400000000001455,-6930.000000000655,STOP
2025-10-14 14:10:21.097,SHORT,-11.200000000000728,-5040.000000000327,STOP
2025-10-14 14:33:06.315,LONG,20.0,9000.0,TARGET
2025-10-14 14:58:47.916,SHORT,-12.200000000000728,-5490.000000000327,STOP
2025-10-15 09:17:45.962,LONG,21.200000000000728,9540.000000000327,TARGET
2025-10-15 09:46:19.472,SHORT,-11.0,-4950.0,STOP
2025-10-15 10:10:27.720,LONG,19.900000000001455,8955.000000000655,TARGET
2025-10-15 10:34:26.477,LONG,-11.0,-4950.0,STOP
2025-10-15 11:03:26.289,SHORT,-11.0,-4950.0,STOP
2025-10-15 11:55:36.255,LONG,-12.099999999998545,-5444.999999999345,STOP
2025-10-15 12:26:52.060,SHORT,-11.399999999997817,-5129.999999999018,STOP
2025-10-15 12:55:01.069,LONG,19.0,8550.0,TARGET
2025-10-15 13:49:27.844,SHORT,19.0,8550.0,TARGET
2025-10-15 14:48:47.375,SHORT,-11.0,-4950.0,STOP
2025-10-16 09:17:14.705,LONG,-11.0,-4950.0,STOP
2025-10-16 09:39:59.388,SHORT,-12.299999999999272,-5534.999999999673,STOP
2025-10-16 09:59:54.038,SHORT,-11.299999999999272,-5084.999999999673,STOP
2025-10-16 10:23:06.560,SHORT,-12.099999999998545,-5444.999999999345,STOP
2025-10-16 11:30:08.608,LONG,-13.80000000000291,-6210.00000000131,STOP
2025-10-16 11:51:35.366,LONG,19.299999999999272,8684.999999999673,TARGET
2025-10-16 12:38:25.559,LONG,-11.900000000001455,-5355.000000000655,STOP
2025-10-16 13:18:08.374,SHORT,-11.0,-4950.0,STOP
2025-10-16 14:07:54.229,LONG,-11.5,-5175.0,STOP
2025-10-16 14:36:12.455,LONG,-11.0,-4950.0,STOP
2025-10-17 09:16:47.171,LONG,-11.600000000002183,-5220.000000000982,STOP
2025-10-17 09:35:10.699,LONG,-12.5,-5625.0,STOP
