Entry_Time,Type,Net_Pts,PnL_INR,Reason,Degree,Lyapunov,Momentum,Confidence,OrderFlow,Signal
2025-10-20 10:51:14.657,LONG,-21.0,-9450.0,SL,2.36,0.11394342831892743,0.2976199699137053,0.6488099849568526,0.9318181818181818,0.5512992546754959
2025-10-20 12:23:06.267,LONG,30.200000000000728,13590.000000000327,TIME,2.16,0.0916290731874155,0.7647460006450687,0.8823730003225344,0.21052631578947367,0.5430581267028307
2025-10-20 13:27:46.278,SHORT,17.299999999999272,7784.999999999673,TIME,2.2,0.20541237336959192,-0.3451612600631864,0.6725806300315933,-0.7333333333333333,-0.5004300893712452
2025-10-20 14:08:41.104,LONG,-21.599999999998545,-9719.999999999345,SL,2.28,0.28903717579123334,0.4348414529418428,0.7174207264709215,0.6,0.5009048717651057
2025-10-20 14:47:51.573,LONG,36.900000000001455,16605.000000000655,TIME,2.32,0.28033603809026764,0.7333089168702858,0.8666544584351429,0.41379310344827586,0.6055025915014818
2025-10-23 09:21:37.010,LONG,59.099999999998545,26594.999999999345,TP,2.84,0.15686159179144515,0.24604594231015722,0.6230229711550785,0.9072847682119205,0.5105414726708626
2025-10-23 09:50:35.786,SHORT,-21.5,-9675.0,SL,2.36,0.0733969175079594,-0.4217744330274276,0.7108872165137138,-0.7714285714285715,-0.5616360883878851
2025-10-23 11:05:07.977,SHORT,3.5,1575.0,TIME,2.44,0.1860752340713967,-0.3301191582944298,0.6650595791472149,-0.8148148148148148,-0.5239974209025838
2025-10-23 11:54:10.580,SHORT,-11.299999999999272,-5084.999999999673,TIME,2.4,0.14190841839429988,-0.3948137564443205,0.6974068782221602,-0.7674418604651163,-0.5438649980526389
2025-10-23 13:05:50.110,SHORT,44.20000000000073,19890.000000000327,TIME,2.08,0.29177707320808377,-0.8974551739209691,0.9487275869604845,0.0,-0.5384731043525814
2025-10-24 11:13:44.527,SHORT,-21.099999999998545,-9494.999999999345,SL,2.6,0.21690537003749802,-0.3699583258786787,0.6849791629393394,-0.7108433734939759,-0.5063123449247976
2025-10-24 12:01:47.491,LONG,-0.7000000000007276,-315.0000000003274,TIME,2.36,0.09057086225430071,0.6999282212144595,0.8499641106072298,0.29411764705882354,0.5376039915522051
2025-10-24 12:48:24.832,LONG,-21.30000000000291,-9585.00000000131,SL,2.24,0.14307461236892144,1.0,1.0,0.0,0.6
2025-10-24 13:29:18.591,SHORT,60.0,27000.0,TP,2.32,0.10986122886802363,-0.41176656447979576,0.7058832822398978,-0.6875,-0.5220599386878775
2025-10-24 13:45:36.398,LONG,34.0,15300.0,TIME,2.48,0.09162907318705171,0.44709786069043717,0.7235489303452186,0.6395348837209303,0.5240726699026343
2025-10-24 14:34:11.618,LONG,-23.400000000001455,-10530.000000000655,SL,2.48,0.1349926716949529,0.4636750252908878,0.7318375126454438,0.8151260504201681,0.6042554353426
2025-10-27 11:03:55.360,SHORT,-8.30000000000291,-3735.0000000013097,TIME,2.2,0.24277482359509048,-0.6996527603479966,0.8498263801739983,-0.29411764705882354,-0.5374387150323273
2025-10-27 11:43:46.169,LONG,-21.0,-9450.0,SL,2.2,0.2397895272800575,0.9428822302999832,0.9714411151499915,0.05,0.58572933817999
2025-10-27 12:11:20.373,LONG,-21.100000000002183,-9495.000000000982,SL,2.52,0.09985288301108537,0.4924290894002611,0.7462145447001306,0.5625,0.5204574536401566
2025-10-27 12:45:00.665,LONG,-21.0,-9450.0,SL,2.08,0.13862943611176168,1.0,1.0,0.21621621621621623,0.6864864864864865
2025-10-27 13:35:24.199,SHORT,-23.799999999999272,-10709.999999999673,SL,2.16,0.10245043165127887,-0.6116205412959451,0.8058102706479725,-0.375,-0.516972324777567
2025-10-27 14:09:10.609,SHORT,-21.799999999999272,-9809.999999999673,SL,1.96,0.2708050201098572,-1.0,1.0,0.0,-0.6
2025-10-28 10:24:42.183,LONG,-21.0,-9450.0,SL,2.68,0.19459101490570457,0.6126223288579615,0.8063111644289808,0.6333333333333333,0.6209067306481102
2025-10-28 10:55:28.958,LONG,-22.400000000001455,-10080.000000000655,SL,2.32,0.2708050201098572,0.3333969074550522,0.6666984537275261,0.8,0.5200381444730313
2025-10-28 11:11:29.212,LONG,26.400000000001455,11880.000000000655,TIME,2.32,0.2833213344053006,0.9444404226355311,0.9722202113177656,0.6190476190476191,0.8142833012003663
2025-10-28 12:19:58.023,LONG,59.79999999999927,26909.999999999673,TP,2.48,0.10414538748279827,0.39413133746823087,0.6970656687341155,0.8070175438596491,0.5592858200247981
2025-10-28 12:55:46.778,LONG,-30.299999999999272,-13634.999999999673,SL,2.2,0.24203681286467912,0.5058583671070618,0.7529291835535309,0.7837837837837838,0.6170285337777506
2025-10-28 13:22:42.044,LONG,-24.0,-10800.0,SL,2.16,0.27080502011046353,1.0,1.0,0.75,0.9
2025-10-28 13:54:57.564,SHORT,-22.700000000000728,-10215.000000000327,SL,2.12,0.15198257537436013,-0.6666359352594208,0.8333179676297103,-0.5263157894736842,-0.6105078769451262
2025-10-28 14:59:39.866,SHORT,-21.0,-9450.0,SL,2.04,0.10986122886681098,-1.0,1.0,-0.42857142857142855,-0.7714285714285714
2025-10-31 11:15:22.984,LONG,28.099999999998545,12644.999999999345,TIME,2.6,0.22617630984736387,0.3716585422327611,0.6858292711163806,0.8088235294117647,0.5465245371043626
2025-10-31 11:59:54.899,LONG,-21.80000000000291,-9810.00000000131,SL,2.48,0.12267874820916795,0.5460908462925866,0.7730454231462933,0.7014925373134329,0.6082515227009251
2025-10-31 14:24:13.793,SHORT,-21.0,-9450.0,SL,2.04,0.13545456628057503,-0.37996811731518954,0.6899840586575947,-0.9166666666666666,-0.5946475370557804
2025-10-31 14:39:50.510,SHORT,19.200000000000728,8640.000000000327,TIME,2.52,0.19218125974731473,-0.25254007862985967,0.6262700393149297,-0.8787878787878788,-0.5030391986930673
2025-11-04 10:04:04.111,SHORT,3.900000000001455,1755.0000000006548,TIME,2.2,0.1791759469228055,-0.3028288957944365,0.6514144478972183,-0.9,-0.5416973374766619
2025-11-04 12:01:34.397,LONG,-6.900000000001455,-3105.000000000655,TIME,2.4,0.10986122886681098,0.5631905323140465,0.7815952661570232,0.8955223880597015,0.6961232746123085
2025-11-04 12:50:04.139,SHORT,9.099999999998545,4094.999999999345,TIME,2.12,0.12039728043283612,-0.5001512158751245,0.7500756079375622,-0.7368421052631579,-0.5948275716303377
2025-11-04 13:27:39.928,SHORT,-22.400000000001455,-10080.000000000655,SL,2.08,0.06931471805781352,-1.0,1.0,0.0,-0.6
2025-11-04 13:58:51.261,LONG,-27.900000000001455,-12555.000000000655,SL,2.36,0.06931471805781352,0.5294119263325042,0.7647059631662521,0.6666666666666666,0.5843138224661693
2025-11-04 14:19:28.964,SHORT,-21.0,-9450.0,SL,2.4,0.06931471805599453,-0.7374713157629588,0.8687356578814793,-0.47107438016528924,-0.630912541523891
2025-11-04 14:45:56.240,SHORT,13.299999999999272,5984.999999999673,TIME,2.2,0.2890371757910312,-0.36594066598612757,0.6829703329930638,-0.7857142857142857,-0.5338501138773908
2025-11-06 09:44:31.229,SHORT,-22.900000000001455,-10305.000000000655,SL,2.36,0.2995732273550353,-0.5874523670394876,0.7937261835197438,-0.7916666666666666,-0.6691380868903591
2025-11-06 10:45:32.436,SHORT,-23.700000000000728,-10665.000000000327,SL,2.08,0.13121863889659688,-1.0,1.0,0.0,-0.6
2025-11-06 11:21:33.277,SHORT,-7.200000000000728,-3240.0000000003274,TIME,2.08,0.08960880245569326,-0.9607775247711428,0.9803887623855714,-0.14285714285714285,-0.6336093720055428
2025-11-06 11:59:54.003,LONG,-21.0,-9450.0,SL,2.28,0.2079441541693478,0.39786976034350713,0.6989348801717536,0.6666666666666666,0.5053885228727709
2025-11-06 14:00:25.560,SHORT,-21.200000000000728,-9540.000000000327,SL,2.28,0.06931471805660086,-1.0,1.0,0.0,-0.6
2025-11-07 12:04:30.376,LONG,11.200000000000728,5040.000000000327,TIME,2.36,0.1435084525289496,0.6201826580684,0.8100913290342,0.55,0.59210959484104
2025-11-07 12:44:03.679,SHORT,-21.0,-9450.0,SL,2.28,0.07419373447286844,-0.5002814031551098,0.750140701577555,-0.8076923076923077,-0.623245764969989
2025-11-07 14:18:22.755,LONG,63.70000000000073,28665.000000000327,TP,2.16,0.16677068205579387,1.0,1.0,0.75,0.9
2025-11-11 09:49:28.840,SHORT,-23.0,-10350.0,SL,2.16,0.09582549309733474,-0.5159858889850081,0.757992944492504,-0.6190476190476191,-0.5572105810100525
2025-11-11 11:41:54.930,LONG,62.0,27900.0,TP,2.08,0.05877866649017148,1.0,1.0,0.0,0.6
2025-11-11 12:47:44.245,LONG,37.0,16650.0,TIME,2.12,0.23025850930085978,1.0,1.0,0.3333333333333333,0.7333333333333333
2025-11-11 13:34:30.070,SHORT,-23.299999999999272,-10484.999999999673,SL,2.16,0.06931471805599453,-0.7777040047287792,0.8888520023643895,-0.1794871794871795,-0.5384172746321393
2025-11-11 14:13:06.126,SHORT,-21.0,-9450.0,SL,2.28,0.060613580357003996,-0.3196173549292827,0.6598086774646413,-0.8217821782178217,-0.5204832842446984
2025-11-11 14:28:28.318,LONG,-21.0,-9450.0,SL,2.32,0.17227665977408438,0.565489629947827,0.7827448149739136,0.5274725274725275,0.5502827889577072
2025-11-12 10:51:02.757,LONG,-2.0,-900.0,TIME,2.08,0.2302585092990408,1.0,1.0,0.25925925925925924,0.7037037037037037
2025-11-12 11:52:23.336,SHORT,-5.5,-2475.0,TIME,2.04,0.06931471805599453,-1.0,1.0,-0.18181818181818182,-0.6727272727272727
2025-11-12 13:08:30.397,SHORT,6.799999999999272,3059.9999999996726,TIME,2.08,0.06931471805599453,-1.0,1.0,-0.3333333333333333,-0.7333333333333333
2025-11-12 14:13:13.810,SHORT,-5.599999999998545,-2519.999999999345,TIME,2.28,0.26149597780382683,-0.6332492080296789,0.8166246040148395,-0.5652173913043478,-0.6060364813395465
2025-11-13 10:04:19.373,SHORT,-21.0,-9450.0,SL,2.28,0.06931471805619663,-0.3883573054042198,0.6941786527021099,-0.8285714285714286,-0.5644429546711034
2025-11-13 11:32:35.565,LONG,9.5,4275.0,TIME,2.36,0.20149030205477217,0.6001572794128657,0.8000786397064329,0.8333333333333334,0.6934277009810528
2025-11-13 12:28:03.219,LONG,-22.200000000000728,-9990.000000000327,SL,2.36,0.2708050201116762,0.4081786951227838,0.7040893475613919,0.6875,0.5199072170736703
2025-11-13 13:18:14.796,SHORT,-22.0,-9900.0,SL,1.96,0.053062825106259835,-1.0,1.0,-0.5,-0.8
2025-11-17 09:32:08.930,SHORT,6.299999999999272,2834.9999999996726,TIME,2.2,0.23025850930085978,-0.36843465534291364,0.6842173276714568,-0.8863636363636364,-0.5756062477512027
2025-11-17 10:22:46.706,LONG,-22.0,-9900.0,SL,2.28,0.1791759469246245,0.8537934070169537,0.9268967035084769,0.0,0.5122760442101723
2025-11-17 11:17:29.700,LONG,-21.0,-9450.0,SL,2.12,0.28033603809219687,1.0,1.0,0.16666666666666666,0.6666666666666666
2025-11-17 11:50:53.233,LONG,22.0,9900.0,TIME,2.2,0.1504077396774253,0.35079104503500375,0.6753955225175019,0.7857142857142857,0.5247603413067166
2025-11-17 13:00:30.838,SHORT,5.0,2250.0,TIME,2.04,0.09242589015232165,-1.0,1.0,-0.3333333333333333,-0.7333333333333333
2025-11-17 13:52:20.094,SHORT,-21.900000000001455,-9855.000000000655,SL,2.12,0.12321436812906834,-0.4884176253032986,0.7442088126516493,-0.88,-0.6450505751819792
2025-11-17 14:20:05.609,LONG,-5.200000000000728,-2340.0000000003274,TIME,2.56,0.06931471805599453,0.5746019494335427,0.7873009747167713,0.5357142857142857,0.5590468839458399
2025-11-18 09:27:08.884,LONG,-22.0,-9900.0,SL,2.4,0.08754687373545063,0.32309363925226237,0.6615468196261312,0.7884615384615384,0.5092407989359728
2025-11-18 09:51:50.208,LONG,-21.0,-9450.0,SL,2.64,0.2833213344071196,0.48385634412928563,0.7419281720646428,0.5735294117647058,0.5197255711834537
2025-11-18 10:06:10.182,SHORT,25.799999999999272,11609.999999999673,TIME,2.32,0.06931471805781352,-0.4242743487591255,0.7121371743795627,-0.84,-0.5905646092554753
2025-11-18 10:43:01.009,SHORT,-22.0,-9900.0,SL,2.0,0.10986122886681098,-0.7499491904346315,0.8749745952173157,-0.4444444444444444,-0.6277472920385566
2025-11-18 11:07:18.514,SHORT,-21.400000000001455,-9630.000000000655,SL,2.08,0.17047480922334643,-0.7015921677215514,0.8507960838607758,-0.6190476190476191,-0.6685743482519785
2025-11-18 11:46:32.537,LONG,-7.399999999997817,-3329.9999999990177,TIME,2.32,0.2302585092972218,0.5218950876491139,0.760947543824557,0.6470588235294118,0.571960582001233
2025-11-18 12:39:48.792,SHORT,-22.100000000002183,-9945.000000000982,SL,2.56,0.17609878105595442,-0.21663688170334106,0.6083184408516705,-0.9310344827586207,-0.5023959221254529
2025-11-18 13:12:50.097,LONG,0.5999999999985448,269.99999999934516,TIME,2.44,0.08873031950002915,0.6296348812478842,0.8148174406239421,0.6842105263157895,0.6514651392750463
2025-11-18 13:55:03.126,SHORT,-21.0,-9450.0,SL,2.08,0.2397895272795063,-0.6874981145413323,0.8437490572706661,-0.4,-0.5724988687247994
2025-11-18 14:46:13.166,SHORT,44.5,20025.0,TIME,2.04,0.23025850930085978,-0.3333873645093219,0.666693682254661,-0.7727272727272727,-0.5091233277965022
2025-11-19 10:32:52.347,SHORT,23.799999999999272,10709.999999999673,TIME,2.16,0.17047480922367717,-0.3260766235179034,0.6630383117589517,-0.8571428571428571,-0.5385031169678849
2025-11-19 11:58:37.424,LONG,41.79999999999927,18809.999999999673,TIME,2.36,0.1916922612182489,0.35715791588355594,0.678578957941778,0.8333333333333334,0.547628082863467
2025-11-19 13:10:08.201,SHORT,18.900000000001455,8505.000000000655,TIME,2.08,0.2708050201116762,-0.4401318416728784,0.7200659208364392,-0.9090909090909091,-0.6277154686400906
2025-11-19 14:39:57.282,SHORT,8.799999999999272,3959.9999999996726,TIME,2.2,0.10116009116735189,-0.3073366786409223,0.6536683393204611,-0.9325842696629213,-0.5574357150497219
2025-11-19 15:21:58.841,LONG,7.0,3150.0,TIME,2.32,0.2197224577348346,1.0,1.0,0.0,0.6
2025-11-20 09:38:07.492,LONG,-22.900000000001455,-10305.000000000655,SL,2.4,0.23025850929940458,0.5121352636768262,0.7560676318384131,0.6666666666666666,0.5739478248727623
2025-11-20 10:20:49.490,SHORT,-21.0,-9450.0,SL,2.2,0.074721440182937,-1.0,1.0,-0.3333333333333333,-0.7333333333333333
2025-11-20 11:41:14.572,SHORT,2.400000000001455,1080.0000000006548,TIME,2.04,0.09162907318705171,-1.0,1.0,0.0,-0.6
2025-11-20 12:23:46.883,LONG,18.80000000000291,8460.00000000131,TIME,2.04,0.12527629684971003,0.5992894852577821,0.7996447426288911,0.95,0.7395736911546693
2025-11-20 12:59:29.593,LONG,34.70000000000073,15615.000000000327,TIME,2.2,0.2833213344071196,0.32061010886345886,0.6603050544317294,0.775,0.5023660653180754
2025-11-20 13:56:08.401,LONG,-9.900000000001455,-4455.000000000655,TIME,2.56,0.06664789334772146,0.4023306837626396,0.7011653418813198,0.6610169491525424,0.5058051899186007
2025-11-20 14:46:45.498,LONG,-21.299999999999272,-9584.999999999673,SL,2.36,0.2197224577332177,0.23733486134051454,0.6186674306702573,0.9578853046594982,0.525555038668108
2025-11-20 15:11:22.443,SHORT,-22.299999999999272,-10034.999999999673,SL,2.44,0.13350010667321485,-0.2555100698140525,0.6277550349070262,-0.873015873015873,-0.5025123910947807
2025-11-21 09:20:57.095,LONG,-24.0,-10800.0,SL,2.76,0.2079441541693478,0.4602813148680224,0.7301406574340112,0.76,0.5801687889208135
2025-11-21 11:10:05.846,LONG,-2.2000000000007276,-990.0000000003274,TIME,2.32,0.13581234841515774,0.7555909036804818,0.8777954518402409,0.9904214559386973,0.849523124583768
2025-11-21 11:56:30.934,SHORT,-21.600000000002183,-9720.000000000982,SL,2.0,0.08472978603906683,-1.0,1.0,0.0,-0.6
2025-11-21 12:29:39.417,LONG,18.5,8325.0,TIME,2.48,0.2944438979181758,0.8823380847349723,0.9411690423674862,0.2,0.6094028508409834
2025-11-21 13:06:49.272,LONG,-21.299999999999272,-9584.999999999673,SL,2.28,0.2995732273532163,0.5908337659833827,0.7954168829916913,0.5,0.5545002595900296
2025-11-21 13:22:44.750,LONG,7.5,3375.0,TIME,2.24,0.10296194171821978,0.34997880693798744,0.6749894034689937,0.7272727272727273,0.5008963750718834
2025-11-21 14:33:34.574,LONG,-22.900000000001455,-10305.000000000655,SL,2.44,0.06931471805599453,0.5660833223057189,0.7830416611528594,0.5714285714285714,0.5682214219548599
2025-11-24 10:19:08.657,LONG,18.0,8100.0,TIME,2.12,0.08472978603872036,0.5005991027391534,0.7502995513695767,0.631578947368421,0.5529910405908605
2025-11-24 11:00:50.703,SHORT,-21.799999999999272,-9809.999999999673,SL,2.12,0.10608719606871282,-0.7020971808966583,0.8510485904483291,-0.3333333333333333,-0.5545916418713283
2025-11-24 12:11:38.993,LONG,-26.299999999999272,-11834.999999999673,SL,2.12,0.14069136483215744,1.0,1.0,0.125,0.65
2025-11-24 12:57:33.343,LONG,4.799999999999272,2159.9999999996726,TIME,2.36,0.2708050201116762,0.45855446493979696,0.7292772324698985,0.717391304347826,0.5620892007030086
2025-11-24 14:48:07.658,LONG,-22.299999999999272,-10034.999999999673,SL,2.36,0.0510825623768416,0.607298741814206,0.803649370907103,0.41025641025641024,0.5284818091910877
2025-11-25 12:46:20.379,LONG,-21.0,-9450.0,SL,2.08,0.23025850930085978,0.8333999085076496,0.9166999542538248,0.3333333333333333,0.633373278437923
2025-11-25 13:56:16.832,LONG,-15.700000000000728,-7065.000000000327,TIME,2.24,0.2197224577352388,0.8181668262177236,0.9090834131088618,0.21052631578947367,0.5751106220464236
2025-11-25 14:31:55.098,LONG,-22.5,-10125.0,SL,2.72,0.2302585092972218,0.5001742151034767,0.7500871075517384,0.8372093023255814,0.6349882499923186
